Benchmark, NVars, Approx count, Approx time, Approx max, Approx min,  (max-min)/max
baital_stm3210e_eval,1269,482484392318720.3,79.24512734413148,484119349239365,480972364489853,0.006500431669290757
baital_tire-1,352,266910015356.6,105.1802747964859,269193917177,264606339495,0.017041906927575866
baital_ts1000,1297,547198059613670.5,78.77051241397858,550170956022471,544823033515865,0.009720474060043931
baital_ts6,1240,450933783781242.6,78.68835954666137,452084524481728,449938518988911,0.004746912085250411
baital_tutorial1.sk_1_1,67,10430065.7,151.90673253536224,10720887,10090375,0.058811551693437304
baital_tx39_sim,1179,336884489875249.9,81.24213075637817,338049194324740,335289452858077,0.00816372738936899
baital_uClinux,1850,741489126785511.8,148.6942131280899,745919851753499,733017191132437,0.017297650130547657
baital_uClinux-config,11254,8010249470569930752.0,154.76091129779815,8031879000533197824,7966025313505925120,0.008199038733389907
baital_uE250,1249,448886601762936.1,80.98336896896362,450105327186637,447494178165200,0.005801195550734467
baital_vads,1240,448785588486902.2,78.44404039382934,450097279599349,447726819450395,0.005266550713357008
baital_viper,1301,557259660350778.4,78.27796757221222,560495995898164,554807342408030,0.010149320480012075
baital_vrc4373,1247,443609645611090.0,79.41474213600159,444902531500451,442120799665328,0.00625245225227535
baital_vrc4375,1258,479458979257567.9,79.99755511283874,481647913504197,476875801477272,0.009907884770445324
quick_4step,165,4014112039.1,104.31265127658844,4043587280,3932703199,0.027422205413604923
quick_XSEngine,1260,80396047666071.0,120.07079308032989,81506967105664,79264962043378,0.027506913113077923
quick_aaed2000,1284,87730251813266.5,124.97734625339508,88456469716310,86722412604914,0.019603507996162624
quick_adder,1272,82141211417102.3,121.12455849647522,83192940350511,80431452198924,0.03319377990430696
quick_adderII,1276,85257517324906.0,122.65674958229064,86583693423089,83639443486198,0.03400467016928924
quick_aeb,1213,73881886689682.8,121.67479000091552,74280500862629,73147907087100,0.015247524752472628
quick_aim711,1264,85313704781597.1,119.70163650512696,86282103583516,84377847071964,0.022070121525361187
quick_aki3068net,1207,54727449212493.1,125.82379257678986,55288464514181,53858425509878,0.025865051903118195
quick_am31_sim,1165,47717276448366.1,125.24794676303864,48588839508044,46894578596997,0.03486934300553754
quick_asb,1231,79421195829271.3,122.25327422618867,80009735578380,78014506653151,0.024937326824113953
quick_asb2305,1242,73747522927583.7,121.21665031909943,74361220996068,72953909777871,0.018925337687387012
quick_assabet,1266,92411514378914.6,121.84293458461761,94086731982581,90606312523187,0.03699160748869837
quick_at91sam7sek,1296,105253223760278.9,119.94278371334076,106546119946553,104189811524658,0.022115384615385345
quick_at91sam7xek,1319,97685283637282.6,122.96325998306274,98680291260423,96069701544538,0.0264550264550345
quick_atlas_mips32_4kc,1216,61284994731739.6,124.49796543121337,61678146377057,60665483048210,0.016418511066404063
quick_atlas_mips64_5kc,1209,62787827610944.1,125.58969676494598,63209319525688,61555180775607,0.026169222552835186
quick_blasted_case1,187,17014775805.1,94.97202324867249,17159330387,16950900953,0.012146711398360117
quick_blasted_case10,328,93433026200.0,122.38211376667023,94424192576,92123023088,0.024370549805314334
quick_blasted_case100,72,135254719.3,110.33255083560944,136070192,133762846,0.016957027590583543
quick_blasted_case102,34,3943363.6,76.0683449268341,3959248,3930710,0.007207934436034317
quick_blasted_case103,32,3200948.3,70.27200293540955,3211666,3189375,0.006940634549171676
quick_blasted_case105,170,4648268127.3,109.82029142379761,4710611117,4586428919,0.026362226665632014
quick_blasted_case106,204,10974644760.6,115.85674278736114,11079859747,10806376750,0.0246828933980007
quick_blasted_case11,105,1093015277.8,94.18196740150452,1095667793,1089974483,0.0051962009254752275
quick_blasted_case112,137,2777209513.1,114.81765775680542,2803784025,2764036184,0.014176498847838325
quick_blasted_case120,284,55190331663.8,111.74858334064484,56019529469,54418204153,0.02858512613687944
quick_blasted_case121,291,43940598843.5,132.70182738304138,44537544632,43437008849,0.02471029312669542
quick_blasted_case122,314,87825348507.8,136.24353728294372,88489296500,87075693902,0.01597484276530552
quick_blasted_case123,267,49450160853.8,120.93089351654052,50091246147,48844008067,0.02489932225562526
quick_blasted_case124,133,3528843419.7,94.34156019687653,3549710402,3512245674,0.01055430549458102
quick_blasted_case125,393,273199214066.6,133.7092953443527,276044644970,270746019104,0.019194814906030307
quick_blasted_case126,302,88882402048.2,128.6890371799469,90438580547,87886118459,0.028223155124305736
quick_blasted_case127,36,3982815.8,89.67227303981781,4012248,3949994,0.015515990038502106
quick_blasted_case134,60,49052923.6,99.5032425403595,49458466,48758914,0.0141442316468125
quick_blasted_case135,236,36430754631.5,104.23709943294526,36923615365,36070485585,0.023105261268881166
quick_blasted_case14,247,30578514712.3,114.52864227294921,30896552800,30216941630,0.021996342905930916
quick_blasted_case140,488,531194025826.5,127.94759318828582,536640049536,526942350334,0.01807114323723138
quick_blasted_case145,219,21422165948.5,107.08661437034607,21644973864,21264570106,0.017574692415438253
quick_blasted_case17,77,308618539.9,71.98469052314758,310717664,306937188,0.012166916908850087
quick_blasted_case19,397,264062842353.9,129.60694377422334,266327339751,261711457766,0.017331611502279756
quick_blasted_case2,296,125488692548.0,106.0136786699295,126206493790,124850279461,0.010745994823821497
quick_blasted_case200,14,7063.0,52.48460202217102,7063,7063,0.0
quick_blasted_case203,214,14700983568.3,123.02457733154297,14887347461,14614895057,0.018300936732600387
quick_blasted_case22,126,2098756556.1,101.77703385353088,2111059669,2085570709,0.012074012106002676
quick_blasted_case24,65,133341401.8,69.75047767162323,134026949,132888724,0.00849250847305343
quick_blasted_case25,68,148636247.7,82.17697622776032,149401340,147734103,0.011159451448025834
quick_blasted_case31,53,41453993.4,78.4506959438324,41634732,41237340,0.009544723381430677
quick_blasted_case32,52,39395178.8,75.53553872108459,39599202,39202311,0.01002270197263066
quick_blasted_case33,51,36448864.2,74.11141436100006,36618889,36324371,0.008042789064408808
quick_blasted_case35,400,289050586552.4,130.11633620262145,293440252707,286634860210,0.02319174835156369
quick_blasted_case36,64,113774751.0,69.10539393424988,114407564,113220824,0.010372915553031091
quick_blasted_case39,245,44085524588.6,114.59743628501892,44456661314,43750113960,0.01589294681869191
quick_blasted_case4,103,1249728042.5,75.43174276351928,1254209268,1243352283,0.008656438185401768
quick_blasted_case43,116,1465871580.1,111.78038046360015,1470429647,1460538134,0.006726954275018096
quick_blasted_case44,173,8442050992.6,119.34475674629212,8511676723,8334172391,0.02085421448401031
quick_blasted_case47,118,1028570048.5,105.027916264534,1037648933,1021167022,0.01588389914529985
quick_blasted_case54,203,16981966224.3,114.90563125610352,17094297888,16862718042,0.013547198458648973
quick_blasted_case56,202,19608317741.2,102.87807145118714,19722882002,19530134560,0.009772782800224351
quick_blasted_case57,288,58791871615.6,133.87752985954285,59570268950,57992582543,0.02648446003029167
quick_blasted_case59,93,779471284.4,73.09902393817902,783562859,776483320,0.009035061984733505
quick_blasted_case6,329,92625486166.9,122.76356542110443,93615056648,91841431035,0.018945943916575003
quick_blasted_case61,282,37993959826.2,117.03565719127656,38601080471,37392670650,0.03130507763656635
quick_blasted_case63,96,944940669.3,73.00607433319092,949408996,938624808,0.011358843286123655
quick_blasted_case68,178,13851554036.6,96.06309044361115,13913695711,13715033069,0.014278208042377965
quick_blasted_case8,160,6711825898.4,110.51455650329589,6763180330,6674593472,0.013098402478941442
quick_blasted_case9,279,44339619221.7,116.84028782844544,45120275506,43751133930,0.030344264538409885
quick_blasted_case_1_b14_1,238,29242291868.5,120.52306234836578,29407519685,29053361646,0.012043111516835833
quick_blasted_case_1_b14_2,270,41307275881.4,126.16098008155822,41715083832,40830242076,0.021211554064317385
quick_blasted_case_1_b14_3,304,62387477094.4,138.22931370735168,63437277740,61153252011,0.036004472612478154
quick_brutus,1221,61706208117959.2,128.2280394554138,62766246773404,60425243624190,0.03729716638411388
quick_buildroot,565,524404822944.5,130.0723663330078,537097532272,516333452416,0.03865979381466332
quick_busybox_1_28_0,998,8156225117881.8,128.90067336559295,8299595181375,7985915505778,0.037794575366871384
quick_calm16_ceb,1173,55684098284853.2,125.2488603591919,56438490564728,55253016982067,0.021004700352526398
quick_calm32_ceb,1173,48012923601528.9,123.41185195446015,48824102553021,47083197291771,0.03565667713726939
quick_ceb_v850,1189,67079953830745.3,117.95483484268189,67889086698876,66363090500208,0.022477783585992252
quick_cerf,1276,91079676803115.1,123.62602245807648,92522738360167,89995485195453,0.027314941272879964
quick_cerfpda,1291,84854162004334.0,125.43411848545074,86208688132265,82685044495807,0.040873416737903234
quick_cma230,1212,64119374424959.7,119.2986522436142,64936265714077,63266350466749,0.025716219264607217
quick_cma28x,1204,72523652807051.0,119.57126517295838,73407891745000,71768837730746,0.022328035518955496
quick_cme555,1266,84187884525382.3,124.30678353309631,86105455944808,83013774435503,0.03590575620767528
quick_cq7708,1238,69999275289683.3,122.16200904846191,71306921834326,68738330407349,0.036021628208055975
quick_cq7750,1267,78705680246295.8,124.31195666790009,80348507192072,76518903175935,0.04766241651487543
quick_csb281,1233,76600461895924.7,120.25861592292786,77581741346108,75921442059464,0.021400644763012802
quick_dreamcast,1252,74042981422299.2,118.15171217918396,75547027956056,72663027345109,0.0381749049429788
quick_e7t,1266,90800681498231.5,120.79687366485595,91881858921918,89652689739374,0.024261254710120386
quick_ea2468,1395,123893265673214.6,124.04257464408875,125539277754517,122112965863624,0.02729274815164148
quick_eb40,1240,80643273247553.3,120.24333593845367,81624851780365,80091990714067,0.0187793427230055
quick_eb40a,1241,73838146553738.6,123.13849191665649,75078740426963,72808624035108,0.03023647411963952
quick_eb42,1234,70223579539343.1,121.34811689853669,71330674350232,69225484410607,0.02951310861423467
quick_eb55,1270,77795865227023.4,126.95194261074066,78738755655246,76838165001499,0.02413793103447873
quick_ebsa285,1245,76616357956976.6,119.71144788265228,77231371263509,75968946129301,0.016346014754816122
quick_ec555,1267,95624846397207.1,123.06547892093658,96843855701070,94404617474231,0.025187330772622776
quick_ecos-icse11,1244,28615956784544.6,132.77932934761049,28896914462705,28229292257175,0.023103581055051677
quick_edb7xxx,1246,65772066818737.5,128.65152330398558,66622869862610,64906681784660,0.025759744086214408
quick_edosk2674,1194,52580864461193.6,125.62827367782593,52972278543651,51948440781668,0.0193278029590387
quick_embtoolkit,2128,359570766335176.0,139.5131719827652,365727547994916,355997707124942,0.02660406885758919
quick_excalibur_arm9,1233,62341577477453.1,124.59330995082856,62947693146520,61643932488738,0.020711809958584276
quick_fads,1187,61994777018801.9,120.856090259552,62643158563090,61468681817331,0.01874868337898616
quick_flexanet,1265,82045821545679.9,123.1410412311554,82976317914270,80453450647026,0.030404666423624535
quick_freebsd-icse11,1396,44001554567609.8,142.55665941238402,45098546232730,42918436329149,0.048341023950763146
quick_frv400,1238,63367639241851.6,121.26580731868744,64421141856722,62042615334489,0.03692152069460429
quick_gps4020,1213,59065010544015.1,125.74359807968139,59385176663245,58635017149583,0.012632100396297934
quick_grg,1241,74945721500369.6,122.7314266204834,75749331709786,73649611463568,0.02771932370654484
quick_h8300h_sim,1182,57941097298359.8,120.32832672595978,58688321469116,56961307679645,0.02942687311954934
quick_h8max,1202,56609685084013.7,122.99989867210388,57495492285512,55991821679055,0.026152843408837154
quick_h8s_sim,1183,49343170016767.0,126.2949423789978,50023499996838,48734635826074,0.02576517378523033
quick_hs7729pci,1298,83817655273778.6,125.10284287929535,84782627212009,82235982296565,0.03003734372462666
quick_innovator,1256,89954613319691.1,121.69618546962738,90983770170782,89144947663160,0.020210445271397523
quick_integrator_arm7,1259,74900694515117.8,124.55178682804107,75837063965814,73999771226593,0.024226844278270303
quick_integrator_arm9,1267,75665779606097.9,121.62105510234832,76549393653770,74829730703849,0.02246474946227491
quick_ipaq,1258,80882885682490.8,123.79399425983429,81720211874145,80496291650223,0.014976958525351417
quick_iq80310,1258,75157528096550.3,122.47143454551697,76041928142970,74300195516621,0.022904898243430737
quick_iq80321,1256,69836727579952.5,121.81941502094269,71171187342627,69052163310034,0.02977362204724439
quick_ixdp425,1247,62942032253952.8,122.50588963031768,63979832207826,62093435113157,0.029484245731395593
quick_jmr3904,1199,58886631770640.5,127.99947440624237,59717936534389,57580692233600,0.03578898442946455
quick_jtst,1241,74440579378308.1,123.05515005588532,75326089670627,73627624864131,0.022548161120838153
quick_linux,1232,66255018682328.8,122.57378945350646,67123141107389,65188680270106,0.028819581523875558
quick_lpcmt,1249,75300996649519.7,126.89777071475983,76029847811156,74173661441569,0.02441391667911031
quick_m5272c3,1323,109799367865271.5,124.75494718551636,111675904733307,108684653470700,0.026785108835700962
quick_mac7100evb,1234,65738028893873.4,122.795166349411,66217306908047,65218143154976,0.015089163237316398
quick_mace1,1234,66252037198929.0,127.46130814552308,67280588121208,65367750561853,0.028430749682344717
quick_malta_mips32_4kc,1232,66753738585858.7,119.03976354598998,67610731236239,66057862673707,0.022967782393982904
quick_malta_mips64_5kc,1232,63323118037985.4,122.34044392108918,64017403982326,62400936707335,0.025250434638637895
quick_mb93091,1250,66541100051928.6,125.87532181739807,67199358546725,65911337595868,0.019167161394277512
quick_mb93093,1230,66223826186934.7,121.6689665555954,67646355229926,65559348466927,0.030851725209811914
quick_mbx,1295,98128668704601.5,121.39197828769684,99188658622524,96970707959862,0.022360930104949946
quick_mcb2100,1249,87463274678501.8,120.52232277393341,88324953855576,86832057784624,0.016902313624676212
quick_moab,1277,75202866934646.6,126.37036917209625,75938016965241,74314217070227,0.021383227530911948
quick_mpc50,1213,65697793485729.0,122.91681218147278,66568076581644,65126593594607,0.021654268247769767
quick_nano,1265,82115397021875.0,125.62618591785431,83829373752835,81451707479389,0.028363163972289492
quick_npwr,1258,81466013058407.3,117.78149821758271,82285098131339,79713688814735,0.031249999999995823
quick_ocelot,1266,68005452546815.7,129.88352525234222,68776247013477,67045148329485,0.025170007948424167
quick_olpce2294,1274,72516895654605.7,126.86963028907776,73356273973271,71720144464894,0.022303879678691973
quick_olpch2294,1261,87992316955366.9,121.64342265129089,89763286939161,86791820826474,0.0331033567732538
quick_olpcl2294,1273,98325732770677.4,123.38914048671722,99505866351274,97432827468956,0.02083333333333124
quick_or-60-5-2-UC-30,120,590243628.9,120.72216303348542,597222417,581981880,0.025519030374909723
quick_p2106,1249,80981948694421.0,118.64999179840088,81359997661438,80701533995162,0.008093211470040275
quick_pati,1248,87716389886094.0,121.8165109872818,88808116863838,86320494542722,0.028011204481793728
quick_pc_i82544,1259,71764890701683.7,122.4956282377243,72936386361450,70939585892458,0.027377288190512748
quick_pc_i82559,1259,74411537477151.7,126.25831341743469,76020202470366,73863894271603,0.028364936276032236
quick_pc_rltk8139,1257,74472580122453.0,124.80915396213531,75786581481052,72721359756933,0.04044544118783561
quick_pc_usb_d12,1281,78526475612862.0,122.30811448097229,79366010535149,77813225298993,0.01956486442604186
quick_pc_vmWare,1255,65608484337236.5,125.63364541530609,66352713865344,64817740463622,0.023133543638276355
quick_phycore,1274,83945981170591.8,128.6059631586075,85085003131021,83122901460056,0.023060487732997927
quick_phycore229x,1360,135019129705750.2,121.97234852313996,136771924826533,133120268324902,0.02669887483313826
quick_picasso,1248,69456676680393.7,119.0580560207367,70953773022738,68760142430481,0.030916334661357958
quick_pid,1229,68322150338290.9,124.47469491958618,69057224969505,67591264166514,0.021228203184219377
quick_prpmc1100,1223,70049459202740.4,125.27657263278961,71017578848215,69500262042379,0.021365369397891507
quick_psim,1181,52867521804410.2,124.00711970329284,53752678404270,52161626570220,0.029599489388860114
quick_rattler,1311,89293931391955.0,119.61256506443024,90112212502678,88339631847266,0.019670814933761854
quick_ref4955,1218,65824057750132.3,123.5264494895935,66482223251721,65250978282969,0.0185199126703412
quick_refidt334,1263,73415217626642.3,122.93688101768494,74464418035526,72345609429485,0.028453973883609002
quick_s27_3_2,20,147510.8,87.46156334877014,149097,146085,0.02020161371456166
quick_s27_7_4,24,317717.3,88.15770380496978,320115,316140,0.012417412492385548
quick_s27_new_7_4,17,51381.5,92.74302227497101,51825,51006,0.01580318379160637
quick_s298_7_4,223,34964056426.7,96.98193047046661,35188324939,34743757269,0.012633953755135294
quick_s344_3_2,197,11003570216.1,118.16054315567017,11053669428,10941158486,0.010178605641579894
quick_s344_7_4,215,11405153941.3,118.17123365402222,11508311991,11344084376,0.014270347825852578
quick_s349_15_7,285,88682021884.1,109.38664350509643,89618286439,88053289482,0.017462919892640864
quick_s349_3_2,198,9017145467.2,111.138010263443,9109377162,8895403985,0.023489331179808275
quick_s349_7_4,216,16796212768.1,112.34382555484771,16927666826,16651410548,0.016319808325603678
quick_s382_15_7,350,196385089078.8,119.38916170597076,197419842683,194864183828,0.012945298812255968
quick_s382_3_2,263,60702032269.4,103.75163221359253,61579789356,60239214897,0.021769714918152473
quick_s382_7_4,281,77415549485.7,107.62307205200196,78232754635,76654352166,0.020175724047608184
quick_s420_15_7,366,92525505820.6,122.49970779418945,94440540081,91036302043,0.03604636351168941
quick_s420_new_15_7,351,78174396057.1,130.00388593673705,79044765672,77426833353,0.020468557345260367
quick_s420_new_3_2,294,37759547916.8,119.5358758687973,38517999658,37327174479,0.030916070137943195
quick_s420_new_7_4,312,48892948841.2,117.47424008846284,49527264294,47835037853,0.03416757345923113
quick_s444_15_7,377,389128013030.6,103.15449144840241,391883707095,387500282899,0.011185522941216271
quick_s444_3_2,290,158294880270.4,90.62080655097961,159073651158,157223697325,0.011629542790606675
quick_s444_7_4,308,174668534733.3,101.73877532482148,176451330534,172890789346,0.020178602095119524
quick_s510_15_7,340,57137487142.4,121.29012005329132,58379823064,55863594559,0.0431009957368582
quick_s510_3_2,298,27904272714.7,125.17289633750916,28465891276,27144184228,0.04643125469654098
quick_s510_7_4,316,38501962319.7,122.45030074119568,39383405925,37452734143,0.04902246864267365
quick_s526_15_7,452,1143892501096.9,104.38979361057281,1158242438151,1136809586148,0.018504633656158436
quick_s526_3_2,365,402996662277.4,107.40308752059937,405680474966,399997246506,0.01400912494119001
quick_s526_7_4,383,293595687921.3,111.70495953559876,296684800716,292347347819,0.014619734096698821
quick_s526a_15_7,453,974708708980.4,106.21121950149536,979492719177,965548137326,0.014236534461140935
quick_s526a_7_4,384,473768958472.4,107.06914339065551,477794603483,470796810521,0.014646027625653127
quick_s641_3_2,489,557277746830.8,128.9502825498581,564925251606,549042369133,0.02811501597396697
quick_sa1100mm,1222,71747365995365.2,122.35174007415772,72691175972470,71236029592675,0.020018198362151976
quick_sam7ex256,1332,112077427366832.1,120.66933255195617,113213400173220,111278329254752,0.017092242751364076
quick_se7751,1295,85574115459787.3,125.01247639656067,86486468784520,84343356947899,0.024779735682821522
quick_sh4_202_md,1258,92795513054265.6,119.55651514530182,94318352255953,92147070704861,0.023020774845597003
quick_sh7708,1253,65124033591676.3,120.63245060443879,66078643888778,64469361273120,0.02435405027934148
quick_skmb91302,1217,61129090418610.4,123.38332393169404,61713275532283,60452193332972,0.02043453679024559
quick_sleb,1188,52338455074230.3,124.9243339061737,52964397959203,52014661048341,0.017931609674739547
quick_smdk2410,1265,90966607602157.7,123.98362593650818,91875928825819,89377261724208,0.027196101672594182
quick_snds,1218,60176847594676.4,120.72726311683655,60816494371125,59550213976434,0.020821331577642134
quick_sparc_erc32,1168,50340195070367.4,123.66909902095794,51093224730494,49583919592740,0.029540220757551843
quick_sparc_leon,1168,48599219708511.1,125.89794073104858,49344540552074,47928552667460,0.0286959381680672
quick_sparclite_sim,1168,49883346257165.2,121.30342326164245,50582008474158,49397285086458,0.02342183364081454
quick_stb,1252,68198571419280.6,122.145636844635,69170054493605,67320157687381,0.026744186046507006
quick_stdeval1,1190,58806302220234.4,125.37519223690033,59261577967682,57689050190294,0.026535367962114847
quick_stm3210e_eval,1269,78063046506202.3,122.63608386516572,78570129009786,77322398728241,0.015880466244233782
quick_tire-1,352,137203177289.2,120.34317862987518,139229027865,135303880581,0.028192018174585852
quick_ts1000,1297,110460653742841.0,116.74154727458954,111764724077144,109406153125513,0.02110299981596188
quick_ts6,1240,77333935695492.2,119.8137032032013,78564604151577,76506190719691,0.026200264789912803
quick_tx39_sim,1179,51729631611862.7,122.64707119464875,52230977557810,50985054214617,0.023854107302778205
quick_uClinux,1850,193353267055380.6,165.7905561208725,198205965829843,188589831970749,0.04851586489252959
quick_uClinux-config,11254,1557743805717073920.0,191.56334586143493,1604328759321063168,1525555368387203584,0.04910052910052908
quick_uE250,1249,79349980556022.6,119.89485456943513,80673151940581,78175531137467,0.030959752321981886
quick_vads,1240,72917106023030.9,122.32073266506195,74332812707833,71759795917976,0.03461481808808053
quick_viper,1301,103910184039183.7,122.84413948059083,104916316755615,101400074390232,0.03351473320945395
quick_vrc4373,1247,72180873188944.9,121.65443451404572,73214731417545,71210082564704,0.027380403014913072
quick_vrc4375,1258,80493937957484.9,121.35778563022613,81196515239871,79666614959969,0.018841945068484328
waps_4step,165,5094885322.2,98.65631494522094,5127089351,5025517800,0.019810762802522495
waps_5step,177,3622686041.3,114.1454247713089,3662074816,3572793593,0.024379956032006964
waps_90-10-5-q,460,4276176077911.2,34.11158137321472,4284233841217,4263899749259,0.004746260991259011
waps_XSEngine,1260,332438935279340.3,82.25282881259918,333910473522603,331294800949935,0.007833454713396226
waps_aaed2000,1284,354908686708109.6,84.34430441856384,356798548199064,352652456759785,0.01162025871519473
waps_adder,1272,359266498737506.4,81.62948646545411,361170308474445,357761985260324,0.009436886516273968
waps_adderII,1276,366444758937277.2,82.45319180488586,367626881605072,364455178883356,0.008627504898086433
