Benchmark, NVars, Approx count, Approx time, Approx max, Approx min,  (max-min)/max
waps_aeb,1213,272283878742926.9,85.92626080513,273705259416199,270714427368265,0.010927199770707038
waps_aim711,1264,324227993894148.7,85.64954051971435,325519393167647,322825713861750,0.00827501943796546
waps_aki3068net,1207,268929117648301.3,83.87917773723602,270081279508290,268139487415491,0.007189658225606109
waps_am31_sim,1165,222072345040309.7,85.09444150924682,223418140941283,220446174993301,0.01330225887414876
waps_asb,1231,281499881594532.9,82.84108552932739,284082594592191,278703921907512,0.018933481976959005
waps_asb2305,1242,292523709814600.6,84.78928155899048,293868657829796,291501063662710,0.00805664062500082
waps_assabet,1266,326663180893662.6,85.62555322647094,328386383338043,325063888670873,0.010117638354541039
waps_at91sam7sek,1296,361629824881674.0,86.46549701690674,362803198176983,360084906142449,0.007492469879518428
waps_at91sam7xek,1319,406265938648107.6,85.77707455158233,407602560582640,404320676368386,0.008051677127746133
waps_atlas_mips32_4kc,1216,273444415371816.3,82.93303589820862,275841548320346,271984492406062,0.013982867837605974
waps_atlas_mips64_5kc,1209,266095465425558.4,82.82684030532837,266899868759417,265067295217053,0.006866146285054483
waps_blasted_case1,187,29116694477.9,66.585870885849,29218869768,28950073297,0.009199413705398736
waps_blasted_case10,328,541732033017.9,67.26637320518493,545661349231,539631176175,0.01105112734207456
waps_blasted_case100,72,233732558.1,67.36750054359436,234334681,233095667,0.005287369307490597
waps_blasted_case102,34,3946908.9,72.02235217094422,3962580,3933224,0.007408304690378491
waps_blasted_case103,32,3201216.7,67.81789934635162,3211939,3189512,0.006982386651801295
waps_blasted_case105,170,22584560390.2,58.84634289741516,22649523045,22521814375,0.005638470609128008
waps_blasted_case106,204,57858113458.3,56.06655473709107,57951173645,57759355709,0.0033099922561542457
waps_blasted_case108,205,54936958954.3,55.29854121208191,55184769684,54720165121,0.008419072248745928
waps_blasted_case109,241,130231186713.3,53.44375350475311,130350379637,130106709374,0.0018693483185747018
waps_blasted_case11,105,1524306454.2,76.43982865810395,1532220374,1515991167,0.010591953530569617
waps_blasted_case110,287,157591837623.8,106.67569625377655,158512458615,156558660894,0.012325830651238871
waps_blasted_case111,306,213829400918.6,108.28778645992278,214771712234,212606546712,0.010081241609886639
waps_blasted_case112,137,4340168892.7,103.34545264244079,4392178648,4313526868,0.017907236090183735
waps_blasted_case114,428,1656317105585.1,91.91518948078155,1663104641002,1646941327091,0.009718759428908697
waps_blasted_case116,438,1654656634257.4,106.15608601570129,1662059648072,1649602653672,0.007494914165355133
waps_blasted_case118,309,229716000010.5,107.59396696090698,231355633215,228835095008,0.010894648087767331
waps_blasted_case120,284,249903433171.1,70.26344194412232,250709802859,249232689359,0.005891726143754871
waps_blasted_case121,291,258888139997.4,80.64032835960388,260758671333,257574707465,0.012210385379414447
waps_blasted_case122,314,231685570085.8,110.78590683937072,233272255522,229376500330,0.016700465227990173
waps_blasted_case123,267,124675099352.0,96.29291586875915,125321596724,124194900391,0.008990440294830919
waps_blasted_case124,133,6044563623.7,62.42524025440216,6066526958,6027827926,0.006379108222533674
waps_blasted_case125,393,841671235866.3,101.08236980438232,846765142097,836219500356,0.012454033848020588
waps_blasted_case126,302,228159920272.0,100.97950789928436,229264157455,226835201597,0.010594573024249357
waps_blasted_case127,36,3982815.8,91.76739056110382,4012248,3949994,0.015515990038502106
waps_blasted_case131,432,1865140176925.6,85.62252616882324,1873315105754,1858260395928,0.008036400165545323
waps_blasted_case134,60,81585187.2,73.28021852970123,81962353,81069098,0.01089835720065284
waps_blasted_case135,236,72833511816.1,83.00736820697784,73095789795,72502824979,0.0081121610104083
waps_blasted_case136,211,54421419687.4,70.72750914096832,54580402666,54094746448,0.008897996245500986
waps_blasted_case14,247,165330454959.1,50.556226992607115,165564247848,164931162626,0.003823803932484374
waps_blasted_case140,488,4707487771049.3,61.45959334373474,4717318175609,4699760236001,0.0037220172467449246
waps_blasted_case145,219,84698527155.1,55.402149844169614,84928762001,84361779256,0.006675980335063921
waps_blasted_case17,77,313381851.0,72.5102530002594,315359571,311641582,0.011789681816887047
waps_blasted_case19,397,1643684802101.0,60.04458544254303,1649336089770,1637570116084,0.007133763554304305
waps_blasted_case2,296,339273553592.5,62.581060361862185,340194786984,338416823077,0.005226311439874065
waps_blasted_case200,14,7063.0,51.58257007598877,7063,7063,0.0
waps_blasted_case203,214,59245016982.5,78.28491339683532,59435733665,59035921854,0.006726791886737283
waps_blasted_case22,126,2569160279.2,98.20363700389862,2587791495,2553254506,0.013346125090344654
waps_blasted_case24,65,133363606.8,68.6164466381073,134041877,132907384,0.008463720632619909
waps_blasted_case25,68,149175744.9,78.35019545555114,149893504,148285139,0.010730051383681043
waps_blasted_case31,53,42899838.3,73.99397768974305,43077141,42694011,0.008894044291379504
waps_blasted_case32,52,40151853.8,71.85500884056091,40364801,39945013,0.01039985307991485
waps_blasted_case33,51,37556356.7,71.24555034637451,37710461,37445661,0.0070219242347633985
waps_blasted_case34,409,794821333143.7,113.78408823013305,799770229416,789216508393,0.013195941327681614
waps_blasted_case35,400,1570079246681.9,68.85332748889923,1576519930299,1561837577979,0.009313140949138125
waps_blasted_case36,64,47573621.4,97.74062118530273,47905357,47235340,0.013986264625895596
waps_blasted_case38,143,5857150207.0,91.3371859550476,5891815969,5830351108,0.010432243865626415
waps_blasted_case39,245,116516995383.8,69.354847407341,117114610042,116066750873,0.008947296743115257
waps_blasted_case4,103,1610998690.5,60.6026487827301,1614843131,1606418585,0.005216943886545225
waps_blasted_case43,116,2481164791.1,77.88579688072204,2488204795,2471646474,0.006654725942685116
waps_blasted_case44,173,19096714124.9,78.51636168956756,19212848742,18989936325,0.011602257426443231
waps_blasted_case46,176,20876624294.0,78.08259377479553,20993313856,20769060954,0.010682110672865845
waps_blasted_case47,118,3055177110.3,65.68223285675049,3081366353,3043975735,0.012134427950638429
waps_blasted_case51,132,4010045286.2,91.04087057113648,4030127796,3984009298,0.011443433145165702
waps_blasted_case54,203,49487130910.2,63.72985279560089,49659364561,49342563332,0.0063794861613835465
waps_blasted_case55,149,9504681366.5,71.83909683227539,9528155202,9476479174,0.005423508213757159
waps_blasted_case56,202,48532781924.2,61.58451597690582,48699448228,48282631885,0.008558954118916471
waps_blasted_case57,288,60305802202.2,128.03768315315247,60820171195,59808002519,0.016641989920659905
waps_blasted_case59,93,447914068.7,91.79142053127289,449521347,445177352,0.009663601137055678
waps_blasted_case6,329,572169511216.6,64.96449897289276,574309826887,569784266295,0.007879998530637087
waps_blasted_case60,15,25593.0,61.04664771556854,25593,25593,0.0
waps_blasted_case61,282,236434938582.8,68.97799203395843,237211171808,235455251908,0.007402349082534995
waps_blasted_case63,96,650678698.8,84.91987004280091,653720641,647810740,0.00904040752171997
waps_blasted_case68,178,16415732487.3,86.40431802272796,16481370624,16365033781,0.00705868739039164
waps_blasted_case8,160,15768460669.8,64.2503648519516,15802005066,15698962612,0.006520846789355155
waps_blasted_case9,279,262786771547.0,61.160157322883606,263605800633,262064748905,0.00584604634761243
waps_blasted_case_1_b12_1,427,982162292537.0,116.23967697620392,985563397221,978202602740,0.007468615922380319
waps_blasted_case_1_b14_1,238,93433367594.1,81.91249949932099,93635527066,93219356919,0.004444575259416846
waps_blasted_case_1_b14_2,270,162876985941.9,86.63333587646484,163825848601,162313810189,0.009229547259557247
waps_blasted_case_1_b14_3,304,295749175791.9,86.66477122306824,296573411164,295079100335,0.005038586645832764
waps_blasted_squaring51,496,1531933166450.2,120.04424283504486,1540838595469,1519461135263,0.013873912730939308
waps_brutus,1221,277790426292533.5,83.91524322032929,278822595862869,276441055862586,0.008541416784794203
waps_buildroot,565,13722533150416.1,18.528949594497682,13735066136052,13709297380539,0.0018761289722050772
waps_busybox_1_28_0,998,234160217175809.0,23.869155240058898,234586267982252,233922005139812,0.002831635662877999
waps_calm16_ceb,1173,231575632352786.8,82.58582384586335,232394272326827,230350781151121,0.008793208004851954
waps_calm32_ceb,1173,234245020420037.5,83.91503925323487,235328941195792,232796338541926,0.010761968506707777
waps_ceb_v850,1189,241287946032801.2,85.85191068649291,242025658730006,239332985205031,0.011125570483329775
waps_cerf,1276,339309641707746.8,84.54220595359803,340825361793284,338039065179187,0.008175144594394747
waps_cerfpda,1291,365178100428670.1,85.89645438194275,366137388962398,363913340127219,0.006074355971898319
waps_cma230,1212,265037034040676.1,85.70937609672546,266766519364078,263534110318081,0.012116996741954218
waps_cma28x,1204,254817634282812.3,84.91525542736053,255744384708163,254247035651914,0.005854865818296134
waps_cme555,1266,327355012964212.3,86.41183168888092,330196444418147,324523299959030,0.017181119164120275
waps_cq7708,1238,298916704819598.2,86.85918517112732,299998445648887,297728527643652,0.007566432553759538
waps_cq7750,1267,320695796825856.3,87.13515722751617,322296546912219,319643875340532,0.008230530538105591
waps_csb281,1233,302855618594534.7,81.81505160331726,304611704378485,301700859154785,0.009555920477970957
waps_dreamcast,1252,313155357175410.7,84.39232494831086,314103285663072,312224663751161,0.005980905000548559
waps_e7t,1266,337145135275995.8,83.33006935119629,338329571217675,335529443170937,0.008276332561354648
waps_ea2468,1395,484887314196246.7,88.46503486633301,486170946893123,482655768123215,0.007230334910738211
waps_eb40,1240,298867396599917.0,83.34520037174225,300188941819218,297966293273086,0.007404165298902116
waps_eb40a,1241,304654566771698.9,82.73953850269318,305905054614669,302936863690695,0.009702980971376427
waps_eb42,1234,294719111177133.3,83.75782573223114,295875362707425,293903750809654,0.006663656884877635
waps_eb55,1270,341530586804407.7,84.55521433353424,343365150445184,339607164379820,0.010944576234634323
waps_ebsa285,1245,318937186682532.2,81.2172369003296,320354342684959,317896523839599,0.007672188317350372
waps_ec555,1267,328727598497280.1,83.71018855571747,330388719729757,327479928144252,0.008804149209102113
waps_ecos-icse11,1244,319246924351535.4,82.52106547355652,320725707536785,317955075383834,0.008638634471273955
waps_edb7xxx,1246,301913377041000.5,83.01093258857728,303731639050383,300215136027919,0.011577664524704595
waps_edosk2674,1194,256924384935097.0,82.3403505563736,259642538285494,255787290783514,0.014848289218852508
waps_embtoolkit,2128,7093887980571552.0,65.82022469043731,7132545701271753,7075474869950391,0.00800146731778895
waps_excalibur_arm9,1233,271001286768085.6,87.27177522182464,272736086663746,269740097886885,0.01098493717318284
waps_fads,1187,243458472301367.3,85.15264704227448,244832214202867,241854233840026,0.01216335183887794
waps_financial,771,5544424664117.5,154.2459240913391,5616920656731,5431630619744,0.03298783235703337
waps_flexanet,1265,333510347642693.1,85.05438494682312,335753097992735,331651169917935,0.012217096727693506
waps_freebsd-icse11,1396,994423439911237.6,52.70069530010223,996557965698654,991831091044069,0.004743200914832027
waps_frv400,1238,304329753306724.7,83.28123033046722,305770988327274,302833127942507,0.009608041628928306
waps_gps4020,1213,267619161348820.9,84.63262658119201,269253332367799,265546661829703,0.013766479714474629
waps_grg,1241,309531194526790.9,82.18752009868622,310461777347955,307944311712437,0.008108778017773538
waps_h8300h_sim,1182,234761899411573.2,83.11462593078613,235571571711874,233642139847328,0.00819042743793328
waps_h8max,1202,264073132919651.1,80.70342981815338,265620367814706,261999379095731,0.01363219525959306
waps_h8s_sim,1183,243424056391325.8,82.25712411403656,245273446724946,242120487058882,0.012854875683301278
waps_hs7729pci,1298,363168083720194.7,84.46472592353821,364328527862746,362325626050869,0.00549751572743037
waps_innovator,1256,323168093812562.9,81.25878326892852,324047226097159,321472874586489,0.007944371385848966
waps_integrator_arm7,1259,323405466727969.7,83.44465084075928,325313061022163,321124506192237,0.012875458540659827
waps_integrator_arm9,1267,338248555106189.0,83.57148869037628,339377312595659,336877093413149,0.007367078144934254
waps_ipaq,1258,314568680782477.8,85.33225421905517,315600775048227,313099976513772,0.007923930269413479
waps_iq80310,1258,330680295999398.9,81.87904284000396,331853023406262,329040360583981,0.008475628136247759
waps_iq80321,1256,325054784080700.8,82.76578514575958,326043661962578,324455853321075,0.004869926413982071
waps_ixdp425,1247,321986023019082.2,81.69679987430573,323114482654221,320636826768687,0.007668043429007942
waps_jmr3904,1199,248722036807839.0,83.37816507816315,249997444283440,246967368489031,0.012120427083140843
waps_jtst,1241,308015218495620.5,82.61671528816223,308895232138080,306636109045944,0.007313557663221373
waps_linux,1232,290800342813696.9,83.63144216537475,292209584283926,289549038146073,0.009104924276774834
waps_lpcmt,1249,307993541694909.6,84.13731777667999,309108956439937,307116536208362,0.00644568910109257
waps_m5272c3,1323,419210612075272.4,82.6171807050705,421774000815506,417200036859520,0.010844584889400901
waps_mac7100evb,1234,297469750214998.5,83.35943386554717,298739275924782,295779186517290,0.009908604746827148
waps_mace1,1234,294291661443199.5,82.9357623577118,295287619323266,292920616421606,0.008015923278749877
waps_malta_mips32_4kc,1232,292049527524238.8,84.90429692268371,293084066580233,290418220549675,0.00909584086799278
waps_malta_mips64_5kc,1232,288612547105119.7,85.2411643743515,289962429777054,286787794046827,0.01094843815686022
waps_mb93091,1250,321191390848063.9,84.58161652088165,322256002855233,320118799950049,0.006632003395586381
waps_mb93093,1230,293034674523520.7,82.98072953224182,294709536877908,291723592693062,0.010131820695314025
waps_mbx,1295,388520322566724.4,81.70850138664245,390250460154193,387222889464364,0.007758019525800861
waps_mcb2100,1249,307563837388555.7,85.419695520401,308535638937404,306747569498811,0.005795341649188751
waps_min-1s,168,26921795112.4,32.78809494972229,27011759974,26839754371,0.0063678043624540905
waps_moab,1277,362963677313897.4,82.95170032978058,364517704557172,361980517221213,0.006960395350457004
waps_mpc50,1213,269736768498825.7,82.94429669380187,270905644499199,267973648491552,0.010822941740719873
waps_nano,1265,339526508819065.6,81.57367684841157,340381379670053,338808368903905,0.004621318497718031
waps_npwr,1258,323879889255234.8,82.43709840774537,325186188724997,322126388165193,0.009409380428489255
waps_ocelot,1266,338567673212104.3,82.32264676094056,341008218655009,337236245733048,0.011061237576144837
waps_olpce2294,1274,340635894948589.3,83.86785073280335,342628086357640,338747763883750,0.011325173353826181
waps_olpch2294,1261,330712268658226.6,83.52378487586975,331910978334547,329713641670055,0.006620259069217084
waps_olpcl2294,1273,344530944920363.2,82.9551635503769,346409792509790,343275257814236,0.009048631890120179
waps_or-100-10-2-UC-30,200,26355050995.5,87.71572821140289,26533310668,26148379756,0.01450745882473832
waps_or-50-5-3-UC-20,100,530080946.3,106.2548894405365,535931617,527733875,0.015296246274643654
waps_or-60-5-2-UC-30,120,1985454562.0,88.59007890224457,1998103347,1967665325,0.015233457291235897
waps_or-70-5-1-UC-20,140,3168986286.7,102.24755048751831,3194597701,3148348329,0.014477369712475105
waps_p2106,1249,309510278691709.6,83.96260161399842,310232885801338,308302906089841,0.006221067461986895
waps_pati,1248,290757819841704.8,84.76519355773925,292193856363440,289666658232670,0.00864904608954745
waps_pc_i82544,1259,330533099171278.5,81.71277215480805,331823339474319,329548877401651,0.0068544366899303925
waps_pc_i82559,1259,337188116118968.0,81.17873060703278,339692387476381,335362047997769,0.012747826086956661
waps_pc_rltk8139,1257,341254123576980.3,81.40737869739533,342367097965910,340063786039373,0.006727608874280157
waps_pc_usb_d12,1281,361994185720039.4,84.30907068252563,363461277829055,360703634339118,0.007587172714541518
waps_pc_vmWare,1255,343596818823633.8,80.40914196968079,345839973135696,342293254290808,0.010255375666179532
waps_phycore,1274,347011785074910.8,84.23300087451935,348470510502494,345160639313134,0.00949828203421624
waps_phycore229x,1360,444949997513512.3,87.37829473018647,446667145511303,443432821181287,0.007241016856777425
waps_picasso,1248,313987689371252.7,82.44996597766877,315046059595146,312761970009394,0.007250017945589286
waps_pid,1229,277930985081782.1,85.48242852687835,278830980303333,277092769636929,0.006233922301291792
waps_polynomial.sk_7_25,313,104423984500.4,112.56493034362794,105372556579,103313300796,0.019542619538286832
waps_prpmc1100,1223,279447863386394.8,84.95604648590088,280223380864933,278844001950537,0.004922426209185083
waps_psim,1181,237810786597478.5,83.62350101470948,238752123194713,236938066790931,0.007598074435981272
waps_rattler,1311,418834762790749.3,79.14548873901367,420911937917969,416549218998730,0.010364920845008783
waps_ref4955,1218,269461464953814.2,85.22617025375366,270733751421524,267540522600128,0.011794720106486621
waps_refidt334,1263,342725995348550.9,79.41771471500397,344495470637675,341272240548599,0.009356378715545
waps_registerlesSwap.sk_3_10,372,229491675393.4,109.13141686916352,231965363428,226430568037,0.023860438943152613
waps_s27_3_2,20,147510.8,85.26136581897735,149097,146085,0.02020161371456166
waps_s27_7_4,24,317717.3,87.2125011920929,320115,316140,0.012417412492385548
waps_s27_new_7_4,17,51381.5,93.62528765201569,51825,51006,0.01580318379160637
waps_s298_15_7,292,351168118250.9,54.66542177200317,352102109899,350391658059,0.0048578289987828835
waps_s298_7_4,223,88120060065.1,55.053546166419984,88620794097,87951957915,0.00754716981285368
waps_s344_3_2,197,50482864015.3,50.12210004329681,50704754700,50323703488,0.007515098224111909
waps_s344_7_4,215,77329006886.7,49.990526390075686,77491501446,77049159730,0.005708261005992329
waps_s349_15_7,285,311680078447.7,50.719066405296324,312568846370,310508380944,0.00659203708216316
waps_s349_3_2,198,48103130257.0,55.30500304698944,48266468560,47902768605,0.007535250989988732
waps_s349_7_4,216,75200929662.7,55.23975312709808,75507514994,75071587656,0.005773297373574534
waps_s382_15_7,350,898684946319.4,55.2668538570404,900466221326,896930572985,0.003926464155194527
waps_s382_3_2,263,200971718466.5,52.78503942489624,201599143792,200602832501,0.004942041281821834
waps_s382_7_4,281,281043788177.2,52.69549558162689,281875313510,280070970365,0.006401210246231754
waps_s420_15_7,366,737715223776.3,76.81190798282623,740656341093,735592085918,0.006837523550431752
waps_s420_new_15_7,351,584348420475.6,77.2669014453888,586052122700,583274347334,0.004739809410129793
waps_s420_new_3_2,294,234897059810.8,77.80843868255616,235915255299,233985159456,0.008181310024032945
waps_s420_new_7_4,312,318972827673.3,78.20825290679932,320380501387,317723598091,0.008292961914029293
waps_s444_15_7,377,1219461631331.6,55.850854349136355,1223952547140,1216595653665,0.006010766914281761
waps_s444_3_2,290,320166959575.8,55.06322071552277,321041584926,319158063383,0.005866908311688504
waps_s444_7_4,308,467338959891.9,54.25414624214172,469284378992,465875350195,0.007264313387806404
waps_s510_15_7,340,395038740426.6,83.65347058773041,398062366825,390688073385,0.018525472525369267
waps_s510_3_2,298,222707209848.0,84.11061854362488,223796228018,221554886616,0.010015099100864774
waps_s510_7_4,316,288418805374.2,83.0669439792633,290198356121,286658791188,0.012197053699105575
waps_s526_15_7,452,1060582275879.7,105.8933013677597,1067335187435,1056323495239,0.010316995378427552
waps_s526_3_2,365,1054224641620.7,58.97851939201355,1058136458788,1051100645684,0.0066492492963137195
waps_s526_7_4,383,1390570774141.1,55.61500613689422,1395798387231,1386231809937,0.00685383890790867
waps_s526a_15_7,453,869456972158.5,107.76602551937103,880019026977,860278838058,0.02243154785733505
waps_s526a_7_4,384,1428840604383.7,55.144427108764646,1431622877866,1427427264580,0.002930669347959882
waps_s641_3_2,489,4821795593447.2,59.24643692970276,4846445001961,4798435379939,0.009906152242019467
waps_sa1100mm,1222,277637858925299.4,81.27544851303101,279469511711055,275933404249666,0.012652927468685744
waps_sam7ex256,1332,416833078146593.5,81.85352251529693,419612686089397,415554521167265,0.009671215996714224
waps_se7751,1295,360900033286947.5,81.47858152389526,362682558052645,359505309710734,0.008760411195318106
waps_sh4_202_md,1258,311234086595476.4,80.4982712507248,312452711010737,309687122043222,0.0088512241054614
waps_sh7708,1253,316457062713820.6,82.9958607673645,317224788578136,314992557853192,0.007036747458952681
waps_skmb91302,1217,265934821004241.0,84.62130477428437,267199890815249,264458407773269,0.010260045517292347
waps_sleb,1188,241356420288168.0,83.33094112873077,242708580606376,239536901062197,0.013067850902736808
waps_smdk2410,1265,315346913326818.2,86.52017920017242,317052419999806,313634146604140,0.010781413987214139
waps_snds,1218,281020652983615.5,84.19761300086975,282035178817623,279908027956975,0.007542147293701664
waps_sparc_erc32,1168,227070900703308.2,83.23853669166564,228241829366631,226063074369388,0.0095458181494997
waps_sparc_leon,1168,227859634355941.3,82.89597721099854,229560442726228,226594576985103,0.012919759632377379
waps_sparclite_sim,1168,228116053938484.7,82.06012952327728,229532041823099,226209136156913,0.014476870591980238
waps_stb,1252,305036493304117.9,85.19978184700012,306221116662638,303670327277658,0.008329893812614463
waps_stdeval1,1190,250590988094946.0,82.32345588207245,253252702958938,249007323435282,0.016763412489004467
waps_stm3210e_eval,1269,341608267786810.8,81.61069972515106,343304074607886,339536297944896,0.010975042073979074
waps_tire-1,352,245373117799.6,109.03424744606018,246859137036,243764499504,0.012536046140146324
waps_ts1000,1297,395377395962052.3,81.29437432289123,397535762635231,393709941149737,0.009623842293163645
waps_ts6,1240,308407266936098.6,81.99930517673492,309353261194157,307541200433640,0.005857577688116597
waps_tutorial1.sk_1_1,67,10430065.7,144.2594983816147,10720887,10090375,0.058811551693437304
waps_tx39_sim,1179,236047193659758.1,84.25164387226104,236997582285026,234433446530947,0.010819248573579257
waps_uClinux,1850,741489126785511.8,146.62878255844117,745919851753499,733017191132437,0.017297650130547657
waps_uClinux-config,11254,6936302658156686336.0,171.1029048204422,6993854769205347328,6881806411411493888,0.01602097290999146
waps_uE250,1249,311336947724532.5,83.94601228237153,311867692145194,310783497660206,0.0034764565624939418
waps_vads,1240,304750298392216.2,82.07499642372132,306446299671999,303621455706964,0.00921807170802368
waps_viper,1301,397025540188716.0,82.0272109746933,398888104213943,395817484643382,0.007697947214074045
waps_vrc4373,1247,318401868539212.3,81.19683349132538,319459940223058,317314515467629,0.006715786504971453
waps_vrc4375,1258,332429678127148.2,78.54101240634918,334424432722867,329934763824539,0.013425062462611779
