Benchmark,twise,seed, ApproxMaxCov Time, Strategy 3 Time, Strategy 3 Combinations
ec555.cnf,6,1,-1,-1,-1
ec555.cnf,6,2,-1,-1,-1
ec555.cnf,6,3,-1,-1,-1
ec555.cnf,6,4,-1,-1,-1
ec555.cnf,6,5,-1,-1,-1
ec555.cnf,6,6,-1,-1,-1
ec555.cnf,6,7,-1,-1,-1
ec555.cnf,6,8,-1,-1,-1
ec555.cnf,6,9,-1,-1,-1
ec555.cnf,6,10,-1,-1,-1
ecos-icse11.cnf,6,1,-1,-1,-1
ecos-icse11.cnf,6,2,-1,-1,-1
ecos-icse11.cnf,6,3,-1,-1,-1
ecos-icse11.cnf,6,4,-1,-1,-1
ecos-icse11.cnf,6,5,-1,-1,-1
ecos-icse11.cnf,6,6,-1,-1,-1
ecos-icse11.cnf,6,7,-1,-1,-1
ecos-icse11.cnf,6,8,-1,-1,-1
ecos-icse11.cnf,6,9,-1,-1,-1
ecos-icse11.cnf,6,10,-1,-1,-1
edb7xxx.cnf,6,1,-1,-1,-1
edb7xxx.cnf,6,2,-1,-1,-1
edb7xxx.cnf,6,3,-1,-1,-1
edb7xxx.cnf,6,4,-1,-1,-1
edb7xxx.cnf,6,5,-1,-1,-1
edb7xxx.cnf,6,6,-1,-1,-1
edb7xxx.cnf,6,7,-1,-1,-1
edb7xxx.cnf,6,8,-1,-1,-1
edb7xxx.cnf,6,9,-1,-1,-1
edb7xxx.cnf,6,10,-1,-1,-1
edosk2674.cnf,6,1,-1,-1,-1
edosk2674.cnf,6,2,-1,-1,-1
edosk2674.cnf,6,3,-1,-1,-1
edosk2674.cnf,6,4,-1,-1,-1
edosk2674.cnf,6,5,-1,-1,-1
edosk2674.cnf,6,6,-1,-1,-1
edosk2674.cnf,6,7,-1,-1,-1
edosk2674.cnf,6,8,-1,-1,-1
edosk2674.cnf,6,9,-1,-1,-1
edosk2674.cnf,6,10,-1,-1,-1
embtoolkit.cnf,6,1,-1,-1,-1
embtoolkit.cnf,6,2,-1,-1,-1
embtoolkit.cnf,6,3,-1,-1,-1
embtoolkit.cnf,6,4,-1,-1,-1
embtoolkit.cnf,6,5,-1,-1,-1
embtoolkit.cnf,6,6,-1,-1,-1
embtoolkit.cnf,6,7,-1,-1,-1
embtoolkit.cnf,6,8,-1,-1,-1
embtoolkit.cnf,6,9,-1,-1,-1
embtoolkit.cnf,6,10,-1,-1,-1
excalibur_arm9.cnf,6,1,-1,-1,-1
excalibur_arm9.cnf,6,2,-1,-1,-1
excalibur_arm9.cnf,6,3,-1,-1,-1
excalibur_arm9.cnf,6,4,-1,-1,-1
excalibur_arm9.cnf,6,5,-1,-1,-1
excalibur_arm9.cnf,6,6,-1,-1,-1
excalibur_arm9.cnf,6,7,-1,-1,-1
excalibur_arm9.cnf,6,8,-1,-1,-1
excalibur_arm9.cnf,6,9,-1,-1,-1
excalibur_arm9.cnf,6,10,-1,-1,-1
fads.cnf,6,1,-1,-1,-1
fads.cnf,6,2,-1,-1,-1
fads.cnf,6,3,-1,-1,-1
fads.cnf,6,4,-1,-1,-1
fads.cnf,6,5,-1,-1,-1
fads.cnf,6,6,-1,-1,-1
fads.cnf,6,7,-1,-1,-1
fads.cnf,6,8,-1,-1,-1
fads.cnf,6,9,-1,-1,-1
fads.cnf,6,10,-1,-1,-1
financial.cnf,6,1,13023.781981945038,1731.8858132362366,2112759859102912
financial.cnf,6,2,13023.781981945038,1669.5097992420197,2084774144673240
financial.cnf,6,3,13023.781981945038,1903.0335466861725,2156257285918546
financial.cnf,6,4,13023.781981945038,1793.11154794693,2059502979911110
financial.cnf,6,5,13023.781981945038,1747.2269220352173,1957448838838471
financial.cnf,6,6,13023.781981945038,1752.4470598697662,2041858407072079
financial.cnf,6,7,13023.781981945038,1831.3658623695374,1986662563832033
financial.cnf,6,8,13023.781981945038,1789.9371786117554,2082899812759936
financial.cnf,6,9,13023.781981945038,1822.9070959091187,2090849565357741
financial.cnf,6,10,13023.781981945038,1755.2455079555511,2058274969347222
flexanet.cnf,6,1,-1,-1,-1
flexanet.cnf,6,2,-1,-1,-1
flexanet.cnf,6,3,-1,-1,-1
flexanet.cnf,6,4,-1,-1,-1
flexanet.cnf,6,5,-1,-1,-1
flexanet.cnf,6,6,-1,-1,-1
flexanet.cnf,6,7,-1,-1,-1
flexanet.cnf,6,8,-1,-1,-1
flexanet.cnf,6,9,-1,-1,-1
flexanet.cnf,6,10,-1,-1,-1
freebsd-icse11.cnf,6,1,-1,-1,-1
freebsd-icse11.cnf,6,2,-1,-1,-1
freebsd-icse11.cnf,6,3,-1,-1,-1
freebsd-icse11.cnf,6,4,-1,-1,-1
freebsd-icse11.cnf,6,5,-1,-1,-1
freebsd-icse11.cnf,6,6,-1,-1,-1
freebsd-icse11.cnf,6,7,-1,-1,-1
freebsd-icse11.cnf,6,8,-1,-1,-1
freebsd-icse11.cnf,6,9,-1,-1,-1
freebsd-icse11.cnf,6,10,-1,-1,-1
frv400.cnf,6,1,-1,-1,-1
frv400.cnf,6,2,-1,-1,-1
frv400.cnf,6,3,-1,-1,-1
frv400.cnf,6,4,-1,-1,-1
frv400.cnf,6,5,-1,-1,-1
frv400.cnf,6,6,-1,-1,-1
frv400.cnf,6,7,-1,-1,-1
frv400.cnf,6,8,-1,-1,-1
frv400.cnf,6,9,-1,-1,-1
frv400.cnf,6,10,-1,-1,-1
gps4020.cnf,6,1,-1,-1,-1
gps4020.cnf,6,2,-1,-1,-1
gps4020.cnf,6,3,-1,-1,-1
gps4020.cnf,6,4,-1,-1,-1
gps4020.cnf,6,5,-1,-1,-1
gps4020.cnf,6,6,-1,-1,-1
gps4020.cnf,6,7,-1,-1,-1
gps4020.cnf,6,8,-1,-1,-1
gps4020.cnf,6,9,-1,-1,-1
gps4020.cnf,6,10,-1,-1,-1
grg.cnf,6,1,-1,-1,-1
grg.cnf,6,2,-1,-1,-1
grg.cnf,6,3,-1,-1,-1
grg.cnf,6,4,-1,-1,-1
grg.cnf,6,5,-1,-1,-1
grg.cnf,6,6,-1,-1,-1
grg.cnf,6,7,-1,-1,-1
grg.cnf,6,8,-1,-1,-1
grg.cnf,6,9,-1,-1,-1
grg.cnf,6,10,-1,-1,-1
h8300h_sim.cnf,6,1,-1,-1,-1
h8300h_sim.cnf,6,2,-1,-1,-1
h8300h_sim.cnf,6,3,-1,-1,-1
h8300h_sim.cnf,6,4,-1,-1,-1
h8300h_sim.cnf,6,5,-1,-1,-1
h8300h_sim.cnf,6,6,-1,-1,-1
h8300h_sim.cnf,6,7,-1,-1,-1
h8300h_sim.cnf,6,8,-1,-1,-1
h8300h_sim.cnf,6,9,-1,-1,-1
h8300h_sim.cnf,6,10,-1,-1,-1
h8max.cnf,6,1,-1,-1,-1
h8max.cnf,6,2,-1,-1,-1
h8max.cnf,6,3,-1,-1,-1
h8max.cnf,6,4,-1,-1,-1
h8max.cnf,6,5,-1,-1,-1
h8max.cnf,6,6,-1,-1,-1
h8max.cnf,6,7,-1,-1,-1
h8max.cnf,6,8,-1,-1,-1
h8max.cnf,6,9,-1,-1,-1
h8max.cnf,6,10,-1,-1,-1
h8s_sim.cnf,6,1,-1,-1,-1
h8s_sim.cnf,6,2,-1,-1,-1
h8s_sim.cnf,6,3,-1,-1,-1
h8s_sim.cnf,6,4,-1,-1,-1
h8s_sim.cnf,6,5,-1,-1,-1
h8s_sim.cnf,6,6,-1,-1,-1
h8s_sim.cnf,6,7,-1,-1,-1
h8s_sim.cnf,6,8,-1,-1,-1
h8s_sim.cnf,6,9,-1,-1,-1
h8s_sim.cnf,6,10,-1,-1,-1
hs7729pci.cnf,6,1,-1,-1,-1
hs7729pci.cnf,6,2,-1,-1,-1
hs7729pci.cnf,6,3,-1,-1,-1
hs7729pci.cnf,6,4,-1,-1,-1
hs7729pci.cnf,6,5,-1,-1,-1
hs7729pci.cnf,6,6,-1,-1,-1
hs7729pci.cnf,6,7,-1,-1,-1
hs7729pci.cnf,6,8,-1,-1,-1
hs7729pci.cnf,6,9,-1,-1,-1
hs7729pci.cnf,6,10,-1,-1,-1
innovator.cnf,6,1,-1,-1,-1
innovator.cnf,6,2,-1,-1,-1
innovator.cnf,6,3,-1,-1,-1
innovator.cnf,6,4,-1,-1,-1
innovator.cnf,6,5,-1,-1,-1
innovator.cnf,6,6,-1,-1,-1
innovator.cnf,6,7,-1,-1,-1
innovator.cnf,6,8,-1,-1,-1
innovator.cnf,6,9,-1,-1,-1
innovator.cnf,6,10,-1,-1,-1
integrator_arm7.cnf,6,1,-1,-1,-1
integrator_arm7.cnf,6,2,-1,-1,-1
integrator_arm7.cnf,6,3,-1,-1,-1
integrator_arm7.cnf,6,4,-1,-1,-1
integrator_arm7.cnf,6,5,-1,-1,-1
integrator_arm7.cnf,6,6,-1,-1,-1
integrator_arm7.cnf,6,7,-1,-1,-1
integrator_arm7.cnf,6,8,-1,-1,-1
integrator_arm7.cnf,6,9,-1,-1,-1
integrator_arm7.cnf,6,10,-1,-1,-1
integrator_arm9.cnf,6,1,-1,-1,-1
integrator_arm9.cnf,6,2,-1,-1,-1
integrator_arm9.cnf,6,3,-1,-1,-1
integrator_arm9.cnf,6,4,-1,-1,-1
integrator_arm9.cnf,6,5,-1,-1,-1
integrator_arm9.cnf,6,6,-1,-1,-1
integrator_arm9.cnf,6,7,-1,-1,-1
integrator_arm9.cnf,6,8,-1,-1,-1
integrator_arm9.cnf,6,9,-1,-1,-1
integrator_arm9.cnf,6,10,-1,-1,-1
ipaq.cnf,6,1,-1,-1,-1
ipaq.cnf,6,2,-1,-1,-1
ipaq.cnf,6,3,-1,-1,-1
ipaq.cnf,6,4,-1,-1,-1
ipaq.cnf,6,5,-1,-1,-1
ipaq.cnf,6,6,-1,-1,-1
ipaq.cnf,6,7,-1,-1,-1
ipaq.cnf,6,8,-1,-1,-1
ipaq.cnf,6,9,-1,-1,-1
ipaq.cnf,6,10,-1,-1,-1
iq80310.cnf,6,1,-1,-1,-1
iq80310.cnf,6,2,-1,-1,-1
iq80310.cnf,6,3,-1,-1,-1
iq80310.cnf,6,4,-1,-1,-1
iq80310.cnf,6,5,-1,-1,-1
iq80310.cnf,6,6,-1,-1,-1
iq80310.cnf,6,7,-1,-1,-1
iq80310.cnf,6,8,-1,-1,-1
iq80310.cnf,6,9,-1,-1,-1
iq80310.cnf,6,10,-1,-1,-1
iq80321.cnf,6,1,-1,-1,-1
iq80321.cnf,6,2,-1,-1,-1
iq80321.cnf,6,3,-1,-1,-1
iq80321.cnf,6,4,-1,-1,-1
iq80321.cnf,6,5,-1,-1,-1
iq80321.cnf,6,6,-1,-1,-1
iq80321.cnf,6,7,-1,-1,-1
iq80321.cnf,6,8,-1,-1,-1
iq80321.cnf,6,9,-1,-1,-1
iq80321.cnf,6,10,-1,-1,-1
ixdp425.cnf,6,1,-1,-1,-1
ixdp425.cnf,6,2,-1,-1,-1
ixdp425.cnf,6,3,-1,-1,-1
ixdp425.cnf,6,4,-1,-1,-1
ixdp425.cnf,6,5,-1,-1,-1
ixdp425.cnf,6,6,-1,-1,-1
ixdp425.cnf,6,7,-1,-1,-1
ixdp425.cnf,6,8,-1,-1,-1
ixdp425.cnf,6,9,-1,-1,-1
ixdp425.cnf,6,10,-1,-1,-1
jmr3904.cnf,6,1,-1,-1,-1
jmr3904.cnf,6,2,-1,-1,-1
jmr3904.cnf,6,3,-1,-1,-1
jmr3904.cnf,6,4,-1,-1,-1
jmr3904.cnf,6,5,-1,-1,-1
jmr3904.cnf,6,6,-1,-1,-1
jmr3904.cnf,6,7,-1,-1,-1
jmr3904.cnf,6,8,-1,-1,-1
jmr3904.cnf,6,9,-1,-1,-1
jmr3904.cnf,6,10,-1,-1,-1
jtst.cnf,6,1,-1,-1,-1
jtst.cnf,6,2,-1,-1,-1
jtst.cnf,6,3,-1,-1,-1
jtst.cnf,6,4,-1,-1,-1
jtst.cnf,6,5,-1,-1,-1
jtst.cnf,6,6,-1,-1,-1
jtst.cnf,6,7,-1,-1,-1
jtst.cnf,6,8,-1,-1,-1
jtst.cnf,6,9,-1,-1,-1
jtst.cnf,6,10,-1,-1,-1
linux.cnf,6,1,-1,-1,-1
linux.cnf,6,2,-1,-1,-1
linux.cnf,6,3,-1,-1,-1
linux.cnf,6,4,-1,-1,-1
linux.cnf,6,5,-1,-1,-1
linux.cnf,6,6,-1,-1,-1
linux.cnf,6,7,-1,-1,-1
linux.cnf,6,8,-1,-1,-1
linux.cnf,6,9,-1,-1,-1
linux.cnf,6,10,-1,-1,-1
lpcmt.cnf,6,1,-1,-1,-1
lpcmt.cnf,6,2,-1,-1,-1
lpcmt.cnf,6,3,-1,-1,-1
lpcmt.cnf,6,4,-1,-1,-1
lpcmt.cnf,6,5,-1,-1,-1
lpcmt.cnf,6,6,-1,-1,-1
lpcmt.cnf,6,7,-1,-1,-1
lpcmt.cnf,6,8,-1,-1,-1
lpcmt.cnf,6,9,-1,-1,-1
lpcmt.cnf,6,10,-1,-1,-1
m5272c3.cnf,6,1,-1,-1,-1
m5272c3.cnf,6,2,-1,-1,-1
m5272c3.cnf,6,3,-1,-1,-1
m5272c3.cnf,6,4,-1,-1,-1
m5272c3.cnf,6,5,-1,-1,-1
m5272c3.cnf,6,6,-1,-1,-1
m5272c3.cnf,6,7,-1,-1,-1
m5272c3.cnf,6,8,-1,-1,-1
m5272c3.cnf,6,9,-1,-1,-1
m5272c3.cnf,6,10,-1,-1,-1
mac7100evb.cnf,6,1,-1,-1,-1
mac7100evb.cnf,6,2,-1,-1,-1
mac7100evb.cnf,6,3,-1,-1,-1
mac7100evb.cnf,6,4,-1,-1,-1
mac7100evb.cnf,6,5,-1,-1,-1
mac7100evb.cnf,6,6,-1,-1,-1
mac7100evb.cnf,6,7,-1,-1,-1
mac7100evb.cnf,6,8,-1,-1,-1
mac7100evb.cnf,6,9,-1,-1,-1
mac7100evb.cnf,6,10,-1,-1,-1
mace1.cnf,6,1,-1,-1,-1
mace1.cnf,6,2,-1,-1,-1
mace1.cnf,6,3,-1,-1,-1
mace1.cnf,6,4,-1,-1,-1
mace1.cnf,6,5,-1,-1,-1
mace1.cnf,6,6,-1,-1,-1
mace1.cnf,6,7,-1,-1,-1
mace1.cnf,6,8,-1,-1,-1
mace1.cnf,6,9,-1,-1,-1
mace1.cnf,6,10,-1,-1,-1
malta_mips32_4kc.cnf,6,1,-1,-1,-1
malta_mips32_4kc.cnf,6,2,-1,-1,-1
malta_mips32_4kc.cnf,6,3,-1,-1,-1
malta_mips32_4kc.cnf,6,4,-1,-1,-1
malta_mips32_4kc.cnf,6,5,-1,-1,-1
malta_mips32_4kc.cnf,6,6,-1,-1,-1
malta_mips32_4kc.cnf,6,7,-1,-1,-1
malta_mips32_4kc.cnf,6,8,-1,-1,-1
malta_mips32_4kc.cnf,6,9,-1,-1,-1
malta_mips32_4kc.cnf,6,10,-1,-1,-1
malta_mips64_5kc.cnf,6,1,-1,-1,-1
malta_mips64_5kc.cnf,6,2,-1,-1,-1
malta_mips64_5kc.cnf,6,3,-1,-1,-1
malta_mips64_5kc.cnf,6,4,-1,-1,-1
malta_mips64_5kc.cnf,6,5,-1,-1,-1
malta_mips64_5kc.cnf,6,6,-1,-1,-1
malta_mips64_5kc.cnf,6,7,-1,-1,-1
malta_mips64_5kc.cnf,6,8,-1,-1,-1
malta_mips64_5kc.cnf,6,9,-1,-1,-1
malta_mips64_5kc.cnf,6,10,-1,-1,-1
mb93091.cnf,6,1,-1,-1,-1
mb93091.cnf,6,2,-1,-1,-1
mb93091.cnf,6,3,-1,-1,-1
mb93091.cnf,6,4,-1,-1,-1
mb93091.cnf,6,5,-1,-1,-1
mb93091.cnf,6,6,-1,-1,-1
mb93091.cnf,6,7,-1,-1,-1
mb93091.cnf,6,8,-1,-1,-1
mb93091.cnf,6,9,-1,-1,-1
mb93091.cnf,6,10,-1,-1,-1
mb93093.cnf,6,1,-1,-1,-1
mb93093.cnf,6,2,-1,-1,-1
mb93093.cnf,6,3,-1,-1,-1
mb93093.cnf,6,4,-1,-1,-1
mb93093.cnf,6,5,-1,-1,-1
mb93093.cnf,6,6,-1,-1,-1
mb93093.cnf,6,7,-1,-1,-1
mb93093.cnf,6,8,-1,-1,-1
mb93093.cnf,6,9,-1,-1,-1
mb93093.cnf,6,10,-1,-1,-1
mbx.cnf,6,1,-1,-1,-1
mbx.cnf,6,2,-1,-1,-1
mbx.cnf,6,3,-1,-1,-1
mbx.cnf,6,4,-1,-1,-1
mbx.cnf,6,5,-1,-1,-1
mbx.cnf,6,6,-1,-1,-1
mbx.cnf,6,7,-1,-1,-1
mbx.cnf,6,8,-1,-1,-1
mbx.cnf,6,9,-1,-1,-1
mbx.cnf,6,10,-1,-1,-1
mcb2100.cnf,6,1,-1,-1,-1
mcb2100.cnf,6,2,-1,-1,-1
mcb2100.cnf,6,3,-1,-1,-1
mcb2100.cnf,6,4,-1,-1,-1
mcb2100.cnf,6,5,-1,-1,-1
mcb2100.cnf,6,6,-1,-1,-1
mcb2100.cnf,6,7,-1,-1,-1
mcb2100.cnf,6,8,-1,-1,-1
mcb2100.cnf,6,9,-1,-1,-1
mcb2100.cnf,6,10,-1,-1,-1
moab.cnf,6,1,-1,-1,-1
moab.cnf,6,2,-1,-1,-1
moab.cnf,6,3,-1,-1,-1
moab.cnf,6,4,-1,-1,-1
moab.cnf,6,5,-1,-1,-1
moab.cnf,6,6,-1,-1,-1
moab.cnf,6,7,-1,-1,-1
moab.cnf,6,8,-1,-1,-1
moab.cnf,6,9,-1,-1,-1
moab.cnf,6,10,-1,-1,-1
mpc50.cnf,6,1,-1,-1,-1
mpc50.cnf,6,2,-1,-1,-1
mpc50.cnf,6,3,-1,-1,-1
mpc50.cnf,6,4,-1,-1,-1
mpc50.cnf,6,5,-1,-1,-1
mpc50.cnf,6,6,-1,-1,-1
mpc50.cnf,6,7,-1,-1,-1
mpc50.cnf,6,8,-1,-1,-1
mpc50.cnf,6,9,-1,-1,-1
mpc50.cnf,6,10,-1,-1,-1
nano.cnf,6,1,-1,-1,-1
nano.cnf,6,2,-1,-1,-1
nano.cnf,6,3,-1,-1,-1
nano.cnf,6,4,-1,-1,-1
nano.cnf,6,5,-1,-1,-1
nano.cnf,6,6,-1,-1,-1
nano.cnf,6,7,-1,-1,-1
nano.cnf,6,8,-1,-1,-1
nano.cnf,6,9,-1,-1,-1
nano.cnf,6,10,-1,-1,-1
npwr.cnf,6,1,-1,-1,-1
npwr.cnf,6,2,-1,-1,-1
npwr.cnf,6,3,-1,-1,-1
npwr.cnf,6,4,-1,-1,-1
npwr.cnf,6,5,-1,-1,-1
npwr.cnf,6,6,-1,-1,-1
npwr.cnf,6,7,-1,-1,-1
npwr.cnf,6,8,-1,-1,-1
npwr.cnf,6,9,-1,-1,-1
npwr.cnf,6,10,-1,-1,-1
ocelot.cnf,6,1,-1,-1,-1
ocelot.cnf,6,2,-1,-1,-1
ocelot.cnf,6,3,-1,-1,-1
ocelot.cnf,6,4,-1,-1,-1
ocelot.cnf,6,5,-1,-1,-1
ocelot.cnf,6,6,-1,-1,-1
ocelot.cnf,6,7,-1,-1,-1
ocelot.cnf,6,8,-1,-1,-1
ocelot.cnf,6,9,-1,-1,-1
ocelot.cnf,6,10,-1,-1,-1
olpce2294.cnf,6,1,-1,-1,-1
olpce2294.cnf,6,2,-1,-1,-1
olpce2294.cnf,6,3,-1,-1,-1
olpce2294.cnf,6,4,-1,-1,-1
olpce2294.cnf,6,5,-1,-1,-1
olpce2294.cnf,6,6,-1,-1,-1
olpce2294.cnf,6,7,-1,-1,-1
olpce2294.cnf,6,8,-1,-1,-1
olpce2294.cnf,6,9,-1,-1,-1
olpce2294.cnf,6,10,-1,-1,-1
olpch2294.cnf,6,1,-1,-1,-1
olpch2294.cnf,6,2,-1,-1,-1
olpch2294.cnf,6,3,-1,-1,-1
