Benchmark, twise, seed, Strategy 1 Coverage, Strategy 3 Coverage
am31_sim.cnf,2,1,0.920779528077986,0.9207116387685276
am31_sim.cnf,2,2,0.923020272303623,0.9210157511138214
am31_sim.cnf,2,3,0.918881009494181,0.9209550080474638
am31_sim.cnf,2,4,0.922359641830296,0.9226574019594999
am31_sim.cnf,2,5,0.918674562471266,0.9205294095694547
am31_sim.cnf,2,6,0.920664791174866,0.9291640563028674
am31_sim.cnf,2,7,0.919898952122553,0.9208331249012429
am31_sim.cnf,2,8,0.918315265248693,0.9200426710115824
am31_sim.cnf,2,9,0.922278254061647,0.9235697389953812
am31_sim.cnf,2,10,0.918931033195887,0.9171238277183713
am31_sim.cnf,2,11,0.9194955864008582,0.9239953374733901
am31_sim.cnf,2,12,0.9180361647542526,0.9260629838105833
am31_sim.cnf,2,13,0.9193129601882797,0.9215628357245457
am31_sim.cnf,2,14,0.9239345944070325,0.9301978794714638
am31_sim.cnf,2,15,0.9311102165073452,0.9189481047766282
am31_sim.cnf,2,16,0.9173064539309498,0.9204075264232339
am31_sim.cnf,2,17,0.9235697389953812,0.9241779636859687
am31_sim.cnf,2,18,0.9193129601882797,0.9230222573711513
am31_sim.cnf,2,19,0.9207116387685276,0.9239345944070325
am31_sim.cnf,2,20,0.9171845707847289,0.9192522171219221
am31_sim.cnf,2,21,0.9229615143047937,0.9205294095694547
am31_sim.cnf,2,22,0.915360293726472,0.9253332729872805
am31_sim.cnf,2,23,0.9175494261963804,0.9235697389953812
am31_sim.cnf,2,24,0.9189481047766282,0.9221710604151332
am31_sim.cnf,2,25,0.917975421687895,0.9248465344294082
am31_sim.cnf,2,26,0.9238738513406749,0.9354273413672987
am31_sim.cnf,2,27,0.9145698398368116,0.9229615143047937
am31_sim.cnf,2,28,0.9203467833568763,0.9226574019594999
am31_sim.cnf,2,29,0.918826618643913,0.9182791370196831
am31_sim.cnf,2,30,0.9163941168950686,0.9232048835837298
am31_sim.cnf,2,31,0.9248465344294082,0.9174279400636651
am31_sim.cnf,2,32,0.9166374861740046,0.916576743107647
am31_sim.cnf,2,33,0.9173064539309498,0.9194955864008582
am31_sim.cnf,2,34,0.9137793859471511,0.9238738513406749
am31_sim.cnf,2,35,0.915360293726472,0.9156644060717658
am31_sim.cnf,2,36,0.9194955864008582,0.9174279400636651
am31_sim.cnf,2,37,0.9196778155999311,0.9272182931118951
am31_sim.cnf,2,38,0.9282521162804916,0.9275224054571889
am31_sim.cnf,2,39,0.9173671969973074,0.9253332729872805
am31_sim.cnf,2,40,0.9192522171219221,0.9211979803128942
am31_sim.cnf,2,41,0.9191914740555645,0.922475172760427
am31_sim.cnf,2,42,0.92010341407794,0.9194348433345005
am31_sim.cnf,2,43,0.9244816790177568,0.9385288108730883
am31_sim.cnf,2,44,0.9189481047766282,0.9215628357245457
am31_sim.cnf,2,45,0.9222318034814908,0.9205901526358123
am31_sim.cnf,2,46,0.9247857913630506,0.921502092658188
am31_sim.cnf,2,47,0.9156644060717658,0.9173064539309498
am31_sim.cnf,2,48,0.9222925465478484,0.9174886831300227
am31_sim.cnf,2,49,0.9185225062986193,0.9244209359513992
am31_sim.cnf,2,50,0.9361570521906014,0.9382854415941522
asb2305.cnf,2,1,0.922468819046554,0.9247493444148932
asb2305.cnf,2,2,0.923669040030693,0.9301367998725578
asb2305.cnf,2,3,0.92453694081852,0.9336263377646209
asb2305.cnf,2,4,0.923855772331478,0.9268308293270288
asb2305.cnf,2,5,0.923298388721791,0.9415851427200953
asb2305.cnf,2,6,0.923660951814275,0.920769941937156
asb2305.cnf,2,7,0.924707848348052,0.925912289271192
asb2305.cnf,2,8,0.91920891616845,0.9170352959214642
asb2305.cnf,2,9,0.922417828116961,0.9250552899924498
asb2305.cnf,2,10,0.920489315993604,0.9257899110401693
asb2305.cnf,2,11,0.9215045629848754,0.9268308293270288
asb2305.cnf,2,12,0.9200965100049479,0.9344833370433631
asb2305.cnf,2,13,0.9240143717055903,0.9458704907753892
asb2305.cnf,2,14,0.9245654254067758,0.9253000464544952
asb2305.cnf,2,15,0.94103408901891,0.9389526041067743
asb2305.cnf,2,16,0.9200349692278531,0.9272591531356081
asb2305.cnf,2,17,0.9233409397733823,0.9220556166860608
asb2305.cnf,2,18,0.9249329117614271,0.9403606570867018
asb2305.cnf,2,19,0.9249329117614271,0.9472785437553167
asb2305.cnf,2,20,0.9368099300791274,0.9278713959523048
asb2305.cnf,2,21,0.9287287468926303,0.9257899110401693
asb2305.cnf,2,22,0.9201576991204592,0.913055893443727
asb2305.cnf,2,23,0.9249329117614271,0.9204636446980159
asb2305.cnf,2,24,0.9236472370125223,0.921443373869364
asb2305.cnf,2,25,0.9270755857890741,0.9227290486182689
asb2305.cnf,2,26,0.928851125123653,0.9258511001556806
asb2305.cnf,2,27,0.9416463318356066,0.9396872251544938
asb2305.cnf,2,28,0.9195454563037625,0.9394424686924484
asb2305.cnf,2,29,0.9216881303314094,0.9219940759089661
asb2305.cnf,2,30,0.9244430471757531,0.9197290236502965
asb2305.cnf,2,31,0.9253000464544952,0.9455033560823212
asb2305.cnf,2,32,0.9242594798292191,0.9227290486182689
asb2305.cnf,2,33,0.9223615622636174,0.9219328867934548
asb2305.cnf,2,34,0.9188720243715544,0.9226675078411741
asb2305.cnf,2,35,0.9221168058015722,0.9405442244332358
asb2305.cnf,2,36,0.9192391590646224,0.9172800523835095
asb2305.cnf,2,37,0.9145251355391658,0.921443373869364
asb2305.cnf,2,38,0.9233409397733823,0.9280553149604223
asb2305.cnf,2,39,0.9187496461405317,0.921626941215898
asb2305.cnf,2,40,0.9218716976779434,0.9247493444148932
asb2305.cnf,2,41,0.9217493194469207,0.9228514268492916
asb2305.cnf,2,42,0.9228514268492916,0.9256063436936353
asb2305.cnf,2,43,0.9244430471757531,0.9385239286366116
asb2305.cnf,2,44,0.9212594548612466,0.9204636446980159
asb2305.cnf,2,45,0.9236472370125223,0.9421361964212808
asb2305.cnf,2,46,0.9299528808644404,0.9507684333089632
asb2305.cnf,2,47,0.9265857212034,0.9281776931914449
asb2305.cnf,2,48,0.9227902377337802,0.9267696402115174
asb2305.cnf,2,49,0.9243206689447304,0.9415851427200953
asb2305.cnf,2,50,0.9238919934745676,0.9186881053634369
at91sam7sek.cnf,2,1,0.918644994742616,0.9214566371623799
at91sam7sek.cnf,2,2,0.921439383828092,0.9254675490824807
at91sam7sek.cnf,2,3,0.921004795124794,0.9217033923961626
at91sam7sek.cnf,2,4,0.91975474222542,0.9190499597964757
at91sam7sek.cnf,2,5,0.922048784616536,0.9247272833811326
at91sam7sek.cnf,2,6,0.918814598274015,0.9194819442229001
at91sam7sek.cnf,2,7,0.921898062092471,0.925899533508905
at91sam7sek.cnf,2,8,0.920165566902245,0.929232031303408
at91sam7sek.cnf,2,9,0.920135292183588,0.9209012751190643
at91sam7sek.cnf,2,10,0.917532642982939,0.9256527782751223
at91sam7sek.cnf,2,11,0.9177540065172028,0.920530816733781
at91sam7sek.cnf,2,12,0.9273188644050693,0.9228141164827939
at91sam7sek.cnf,2,13,0.9190499597964757,0.924171921337817
at91sam7sek.cnf,2,14,0.9234928561430008,0.9247272833811326
at91sam7sek.cnf,2,15,0.9194200926471497,0.9233079524849684
at91sam7sek.cnf,2,16,0.9169515637054954,0.9194200926471497
at91sam7sek.cnf,2,17,0.9152239515344074,0.9180626133267358
at91sam7sek.cnf,2,18,0.916149446428397,0.9176306289003116
at91sam7sek.cnf,2,19,0.916519579279071,0.921518163203521
at91sam7sek.cnf,2,20,0.9163346756210387,0.9246654318053824
at91sam7sek.cnf,2,21,0.9222587544394782,0.9210861787770966
at91sam7sek.cnf,2,22,0.9210861787770966,0.925159267807557
at91sam7sek.cnf,2,23,0.916519579279071,0.9179389101752353
at91sam7sek.cnf,2,24,0.9223821320563695,0.9184327461774099
at91sam7sek.cnf,2,25,0.9199754546904654,0.9242952989547084
at91sam7sek.cnf,2,26,0.9174453997076699,0.9235547077187511
at91sam7sek.cnf,2,27,0.9154088551924398,0.9263315179353293
at91sam7sek.cnf,2,28,0.9229374940996852,0.9231842493334679
at91sam7sek.cnf,2,29,0.9154707067681901,0.9200988323073568
at91sam7sek.cnf,2,30,0.9192348634545081,0.9221353768225868
at91sam7sek.cnf,2,31,0.9230608717165766,0.9274425675565697
at91sam7sek.cnf,2,32,0.9202222099242481,0.9263315179353293
at91sam7sek.cnf,2,33,0.9191733374133672,0.9190499597964757
at91sam7sek.cnf,2,34,0.9160260688115057,0.9200988323073568
at91sam7sek.cnf,2,35,0.9165814308548214,0.9191114858376168
at91sam7sek.cnf,2,36,0.9392907251934489,0.9370692770201864
at91sam7sek.cnf,2,37,0.9197902254978239,0.9254675490824807
at91sam7sek.cnf,2,38,0.9155322328093312,0.9194200926471497
at91sam7sek.cnf,2,39,0.9191114858376168,0.9250974162318066
at91sam7sek.cnf,2,40,0.9189881082207255,0.9225673612490112
at91sam7sek.cnf,2,41,0.9231227232923268,0.925899533508905
at91sam7sek.cnf,2,42,0.9151002483829068,0.9148534931491241
at91sam7sek.cnf,2,43,0.9240482181863164,0.9262081403184379
at91sam7sek.cnf,2,44,0.9205926683095313,0.9189262566449752
at91sam7sek.cnf,2,45,0.9215800147792712,0.9182475169847683
at91sam7sek.cnf,2,46,0.9181241393678768,0.9167048084717127
at91sam7sek.cnf,2,47,0.9239866921451754,0.9184945977531601
at91sam7sek.cnf,2,48,0.9177540065172028,0.9275040935977108
at91sam7sek.cnf,2,49,0.9402780716631889,0.9428699782217347
at91sam7sek.cnf,2,50,0.9202222099242481,0.9207160459264226
h8s_sim.cnf,2,1,0.920988055515257,0.9353937811306156
h8s_sim.cnf,2,2,0.92042748682238,0.9167580637361574
h8s_sim.cnf,2,3,0.922321195415639,0.9233568354369167
h8s_sim.cnf,2,4,0.919135741573577,0.9360046423908313
h8s_sim.cnf,2,5,0.921595821848252,0.9225014749262537
h8s_sim.cnf,2,6,0.91710276125538,0.9169410513080903
h8s_sim.cnf,2,7,0.920678949659074,0.9219513516127472
h8s_sim.cnf,2,8,0.920931186227574,0.9192630204555347
h8s_sim.cnf,2,9,0.92055515257024,0.9148024565984816
h8s_sim.cnf,2,10,0.920429421151893,0.934904782629721
h8s_sim.cnf,2,11,0.9182854103196479,0.9177964118187534
h8s_sim.cnf,2,12,0.9226848493640891,0.9234179602495285
h8s_sim.cnf,2,13,0.9185299095700953,0.9250064316456308
h8s_sim.cnf,2,14,0.9346602833792736,0.9183465351322598
h8s_sim.cnf,2,15,0.9355160307558392,0.9413816915711591
h8s_sim.cnf,2,16,0.9218902268001354,0.912969485951932
h8s_sim.cnf,2,17,0.9278781372406789,0.9303223560133469
h8s_sim.cnf,2,18,0.9209737414768606,0.9165135644857101
h8s_sim.cnf,2,19,0.9221347260505827,0.9138248464625949
h8s_sim.cnf,2,20,0.9194463948933701,0.9259229169689056
h8s_sim.cnf,2,21,0.916207940422651,0.9172466753711495
h8s_sim.cnf,2,22,0.9386929735480439,0.9446197591759756
h8s_sim.cnf,2,23,0.9200572561535858,0.9219513516127472
h8s_sim.cnf,2,24,0.9225625997388656,0.924945306833019
h8s_sim.cnf,2,25,0.9254954301465255,0.923234585811693
h8s_sim.cnf,2,26,0.9272061511678514,0.9164524396730983
h8s_sim.cnf,2,27,0.9232957106243048,0.919140770830311
h8s_sim.cnf,2,28,0.9223181004884182,0.9189573963924754
h8s_sim.cnf,2,29,0.9225625997388656,0.9260451665941293
h8s_sim.cnf,2,30,0.9169410513080903,0.9361880168286668
h8s_sim.cnf,2,31,0.9233568354369167,0.943153537405097
h8s_sim.cnf,2,32,0.9254954301465255,0.9214627399777552
h8s_sim.cnf,2,33,0.9167580637361574,0.9215238647903671
h8s_sim.cnf,2,34,0.9190796460176991,0.9160245659848155
h8s_sim.cnf,2,35,0.9256176797717491,0.9242121959475796
h8s_sim.cnf,2,36,0.9199961313409739,0.9286723729387301
h8s_sim.cnf,2,37,0.9194463948933701,0.9350881570675564
h8s_sim.cnf,2,38,0.9264119154698003,0.9229289617486339
h8s_sim.cnf,2,39,0.9193852700807582,0.9195686445185938
h8s_sim.cnf,2,40,0.9188962715798636,0.9276947628028435
h8s_sim.cnf,2,41,0.92531205570869,0.9446197591759756
h8s_sim.cnf,2,42,0.9246400696358624,0.9220736012379709
h8s_sim.cnf,2,43,0.9221347260505827,0.9193241452681464
h8s_sim.cnf,2,44,0.9245178200106388,0.9298944823250641
h8s_sim.cnf,2,45,0.92237922530103,0.9273284007930751
h8s_sim.cnf,2,46,0.9194463948933701,0.9155359543498235
h8s_sim.cnf,2,47,0.920301755404033,0.9290391218144011
h8s_sim.cnf,2,48,0.9237231974466851,0.9196297693312055
h8s_sim.cnf,2,49,0.9116866386188888,0.9215238647903671
h8s_sim.cnf,2,50,0.9163913148604865,0.9118088882441124
mbx.cnf,2,1,0.922015426760951,0.921666808355676
mbx.cnf,2,2,0.923024167915433,0.92542516219162
mbx.cnf,2,3,0.914561527500568,0.924495407372819
mbx.cnf,2,4,0.920786538952,0.914112986622443
mbx.cnf,2,5,0.92126521517908,0.920908983633016
mbx.cnf,2,6,0.920766237243231,0.920087081642053
mbx.cnf,2,7,0.910019654591802,0.921198282982981
mbx.cnf,2,8,0.922413213367153,0.924095400267221
mbx.cnf,2,9,0.921196696911983,0.920610802285465
mbx.cnf,2,10,0.922420192079542,0.924189612884479
mbx.cnf,2,11,0.9105084816732668,0.9221562698655392
mbx.cnf,2,12,0.9232969721270227,0.9205353053059785
mbx.cnf,2,13,0.9196946876772434,0.9231167944616938
mbx.cnf,2,14,0.9195744634956243,0.9257585543153185
mbx.cnf,2,15,0.9265392184603438,0.9259990026785567
mbx.cnf,2,16,0.9157320478968064,0.9231770651596032
mbx.cnf,2,17,0.9197546411609532,0.9229369340105645
mbx.cnf,2,18,0.9256986008316087,0.9244979450864155
mbx.cnf,2,19,0.926479264976634,0.9247380762354541
mbx.cnf,2,20,0.9250381608682026,0.9252183385335314
mbx.cnf,2,21,0.915972179045845,0.9240176827883382
mbx.cnf,2,22,0.9227567563452357,0.9264189942787247
mbx.cnf,2,23,0.9175331901216961,0.917713367787025
mbx.cnf,2,24,0.9219161387165006,0.9266594426419629
mbx.cnf,2,25,0.9211354745714754,0.9130303345594719
mbx.cnf,2,26,0.9184337612341409,0.9236573274576805
mbx.cnf,2,27,0.9236573274576805,0.9226365321636165
mbx.cnf,2,28,0.9237772344251001,0.9284006313831428
mbx.cnf,2,29,0.9252782920172412,0.9281601830199045
mbx.cnf,2,30,0.9198748653425723,0.9307419893898194
mbx.cnf,2,31,0.9184937147178507,0.9214358764184233
mbx.cnf,2,32,0.9171728347910383,0.9145310749374136
mbx.cnf,2,33,0.9254584696825701,0.9205952587896883
mbx.cnf,2,34,0.9208953434224367,0.9211957452693846
mbx.cnf,2,35,0.9229369340105645,0.9250981143519124
mbx.cnf,2,36,0.9240176827883382,0.9221562698655392
mbx.cnf,2,37,0.9255184231662799,0.9278600983871561
mbx.cnf,2,38,0.9221562698655392,0.9138106814902976
mbx.cnf,2,39,0.90648588840912,0.920114996491611
mbx.cnf,2,40,0.923357242824932,0.9242578139373768
mbx.cnf,2,41,0.9186738923831795,0.9238375051230093
mbx.cnf,2,42,0.923357242824932,0.923357242824932
mbx.cnf,2,43,0.9157320478968064,0.9089474705974159
mbx.cnf,2,44,0.9132704657085106,0.9168127966745802
mbx.cnf,2,45,0.9217959145348815,0.9257585543153185
mbx.cnf,2,46,0.9241375897557578,0.9223964010145779
mbx.cnf,2,47,0.9184337612341409,0.9204750346080691
mbx.cnf,2,48,0.9243177674210866,0.9232969721270227
mbx.cnf,2,49,0.9237172809413903,0.9210755210877656
mbx.cnf,2,50,0.9275600137544077,0.9211957452693846
olpcl2294.cnf,2,1,0.925675900676123,0.925959116090955
