Benchmark, twise, seed, approx combinations, approx coverage, combinations, coverage
XSEngine.cnf,2,1,2290056,0.7682524261422191,2311450,0.7770036892926475
XSEngine.cnf,2,2,2343271,0.7861046327507729,2339618,0.7864724815745464
XSEngine.cnf,2,3,2303852,0.7728806144795602,2318875,0.7794996344322775
XSEngine.cnf,2,4,2324995,0.7799735244546547,2320448,0.7800284050322288
XSEngine.cnf,2,5,2347750,0.7876072172363449,2344735,0.7881925827569689
XSEngine.cnf,2,6,2377135,0.7974650973677431,2365321,0.7951126536855109
XSEngine.cnf,2,7,2368177,0.7944599283965991,2347374,0.7890796937634987
XSEngine.cnf,2,8,2315857,0.7769079703065956,2312624,0.7773983343558024
XSEngine.cnf,2,9,2328041,0.7809953758373411,2320921,0.7801874059818645
XSEngine.cnf,2,10,2328041,0.7809953758373411,2333527,0.7844249661744809
aaed2000.cnf,2,1,2365881,0.7691180639355859,2370538,-
aaed2000.cnf,2,2,2355647,0.7657911196529628,2356460,-
aaed2000.cnf,2,3,2364021,0.768513401402297,2364290,-
aaed2000.cnf,2,4,2365323,0.7689366651755992,2376226,-
aaed2000.cnf,2,5,2340390,0.7608312614430759,2352364,-
aaed2000.cnf,2,6,2365509,0.7689971314289281,2368176,-
aaed2000.cnf,2,7,2393606,0.7781311116428096,2394636,-
aaed2000.cnf,2,8,2346344,0.7627668317243675,2350295,-
aaed2000.cnf,2,9,2376487,0.7725659407248668,2379716,-
aaed2000.cnf,2,10,2374255,0.7718403456849201,2365533,-
adder.cnf,2,1,2422100,0.7969447544642857,2427508,0.7985097603722047
adder.cnf,2,2,2405118,0.7913571586506065,2405134,0.7911500081577659
adder.cnf,2,3,2374988,0.7814434699292453,2379147,0.7826017878665074
adder.cnf,2,4,2366770,0.7787394973466981,2372217,0.7803222185965485
adder.cnf,2,5,2387040,0.7854089454177897,2386329,0.7849642505644647
adder.cnf,2,6,2364031,0.7778382828293463,2359118,0.7760134050514992
adder.cnf,2,7,2419361,0.796043539946934,2422166,0.7967525512755061
adder.cnf,2,8,2431048,0.7998889193059299,2431297,0.7997561222717536
adder.cnf,2,9,2423013,0.797245159303403,2414591,0.794260814302932
adder.cnf,2,10,2358918,0.7761559499241913,2370428,0.779733741046194
adderII.cnf,2,1,2423582,0.7905074471860387,2437907,0.7968042290412556
adderII.cnf,2,2,2396569,0.7816965310829993,2421830,0.7915496309001878
adderII.cnf,2,3,2418988,0.7890090075985304,2418118,0.790336402791732
adderII.cnf,2,4,2426522,0.7914663963343354,2429158,0.7939447105280876
adderII.cnf,2,5,2425787,0.7912266590472612,2425504,0.7927504391088265
adderII.cnf,2,6,2425787,0.7912266590472612,2430959,0.7945333484115275
adderII.cnf,2,7,2409984,0.7860721442885772,2423345,0.7920447926955301
adderII.cnf,2,8,2415680,0.7879300267201069,2417139,0.7900164269517056
adderII.cnf,2,9,2443244,0.796920664245157,2434829,0.7957982171560652
adderII.cnf,2,10,2403184,0.7838541666666666,2419197,0.7906890625786458
aeb.cnf,2,1,2109545,0.7733117639123499,2115558,0.7770456253402122
aeb.cnf,2,2,2129139,0.7804944837415541,2136972,0.7849109994027693
aeb.cnf,2,3,2153549,0.7894426408830706,2143644,0.7873616286988084
aeb.cnf,2,4,2169989,0.7954691752299174,2151050,0.7900818566014561
aeb.cnf,2,5,2166335,0.7941297009900525,2156752,0.7921762043601515
aeb.cnf,2,6,2111704,0.7741032047672672,2118402,0.7780902281156821
aeb.cnf,2,7,2149398,0.7879209776182432,2154688,0.7914180960167724
aeb.cnf,2,8,2112036,0.7742249085022522,2127764,0.7815288959018808
aeb.cnf,2,9,2173310,0.7966865791572822,2168516,0.7964971280769686
aeb.cnf,2,10,2149896,0.7881035332207207,2131259,0.7828126113379804
aim711.cnf,2,1,2320132,0.7754120144592744,2319170,0.7763374688098571
aim711.cnf,2,2,2310214,0.7720973166923341,2312436,0.774083275924055
aim711.cnf,2,3,2375309,0.7938527362465777,2363995,0.7913425469366878
aim711.cnf,2,4,2319230,0.775110556767625,2322559,0.7774719297082805
aim711.cnf,2,5,2329328,0.7784854123887748,2328362,0.779414472226295
aim711.cnf,2,6,2326262,0.7774607236054073,2315061,0.7749619893670652
aim711.cnf,2,7,2352949,0.7863797939125599,2348065,0.7860100116425347
aim711.cnf,2,8,2315984,0.774025710130048,2313939,0.7745864021354243
aim711.cnf,2,9,2310575,0.772217966611054,2308973,0.7729240436752383
aim711.cnf,2,10,2326803,0.7776415313783368,2335848,0.7819203955917708
aki3068net.cnf,2,1,2152840,0.7885907023630908,2151495,0.7894308122735403
aki3068net.cnf,2,2,2165829,0.793348605706114,2172190,0.79702426271614
aki3068net.cnf,2,3,2165171,0.7931075786524756,2160079,0.7925804705774435
aki3068net.cnf,2,4,2106476,0.7716074526444111,2112164,0.7749994037517772
aki3068net.cnf,2,5,2147415,0.7866035112293699,2160563,0.7927580608173187
aki3068net.cnf,2,6,2157608,0.7903372327456865,2157322,0.7915688666697244
aki3068net.cnf,2,7,2170104,0.7949145489497375,2176378,0.7985609319818373
aki3068net.cnf,2,8,2146099,0.786121457122093,2144566,0.7868884098518553
aki3068net.cnf,2,9,2159252,0.7909394340772693,2150428,0.7890393065174517
aki3068net.cnf,2,10,2164185,0.7927464043745311,2159949,0.7925327707196257
am31_sim.cnf,2,1,1991471,0.7905674383892276,1986763,0.7887717434371683
am31_sim.cnf,2,2,2016743,0.8005998316819106,2004698,0.7958921806602017
am31_sim.cnf,2,3,1997444,0.7929385797764228,1989005,0.7896618477167356
am31_sim.cnf,2,4,1997751,0.7930604516006098,1998951,0.7936105440434873
am31_sim.cnf,2,5,1973704,0.7835143546747968,1977861,0.7852375292102687
am31_sim.cnf,2,6,1988101,0.7892296271595528,1983419,0.7874441302744237
am31_sim.cnf,2,7,1978145,0.785277327870935,1978110,0.7853363855731644
am31_sim.cnf,2,8,1980596,0.7862503175813008,1981829,0.786812878800511
am31_sim.cnf,2,9,1978145,0.785277327870935,1985680,0.7883417778105976
am31_sim.cnf,2,10,1983966,0.7875881288109756,1986849,0.7888058865986504
asb.cnf,2,1,2194364,0.7803836830844866,2178064,0.7744552482557491
asb.cnf,2,2,2143741,0.7623805791378369,2133525,0.758618494927076
asb.cnf,2,3,2181366,0.7757611924162418,2172234,0.7723822723940063
asb.cnf,2,4,2168710,0.7712603275218499,2163770,0.7693727239045052
asb.cnf,2,5,2157936,0.7674287600145666,2155952,0.7665928739410223
asb.cnf,2,6,2142886,0.7620765147032047,2163113,0.7691391141032762
asb.cnf,2,7,2161015,0.7685237476101602,2163043,0.7691142241701163
asb.cnf,2,8,2167171,0.770713011539512,2161536,0.7685783794662319
asb.cnf,2,9,2182734,0.7762476955116533,2188564,0.7781887382297284
asb.cnf,2,10,2167000,0.7706521986525856,2163967,0.7694427712878265
asb2305.cnf,2,1,2190771,0.7698541938422094,2185172,0.7684410455180204
asb2305.cnf,2,2,2210269,0.7767059446968334,2201433,0.7741594145256631
asb2305.cnf,2,3,2224893,0.7818449335417417,2197233,0.7726824358753894
asb2305.cnf,2,4,2223500,0.7813554223641598,2221873,0.7813473772903279
asb2305.cnf,2,5,2193034,0.7706494298758546,2218776,0.7802582813665428
asb2305.cnf,2,6,2188856,0.7691812477509896,2177637,0.7657912754871128
asb2305.cnf,2,7,2161175,0.7594539262099677,2182076,0.7673523012558187
asb2305.cnf,2,8,2205743,0.7751154726295431,2211163,0.7775810817321303
asb2305.cnf,2,9,2217233,0.7791531491768622,2214690,0.7788213921367767
asb2305.cnf,2,10,2187637,0.7687528815446204,2198687,0.7731937518176508
assabet.cnf,2,1,2325674,0.7902456560977731,2319055,0.7890413969818436
assabet.cnf,2,2,2298360,0.7809645746346555,2314803,0.7875946852738562
assabet.cnf,2,3,2322780,0.7892622977557411,2318080,0.7887096604072228
assabet.cnf,2,4,2294018,0.779489197329506,2307933,0.7852572183326818
assabet.cnf,2,5,2301797,0.7821324400878567,2290163,0.7792111066085669
assabet.cnf,2,6,2315001,0.7866190549973904,2295530,0.7810371888608643
assabet.cnf,2,7,2296370,0.7802883883524704,2312017,0.7866467692770422
assabet.cnf,2,8,2290582,0.7783216716684064,2300345,0.7826754571755301
assabet.cnf,2,9,2292933,0.7791205228992694,2320374,0.7894901770248435
assabet.cnf,2,10,2321332,0.7887702787926235,2311474,0.7864620175231765
at91sam7sek.cnf,2,1,2405020,0.782362539556962,2409351,0.7843271362394894
at91sam7sek.cnf,2,2,2432317,0.7912423618629247,2440289,0.7943985259792895
at91sam7sek.cnf,2,3,2418289,0.7866789978555963,2421555,0.7882999606103123
at91sam7sek.cnf,2,4,2410707,0.7842125432003664,2408165,0.783941052192964
at91sam7sek.cnf,2,5,2404641,0.782239249354597,2415602,0.7863620530816734
at91sam7sek.cnf,2,6,2392129,0.7781690461567289,2403524,0.7824302460716112
at91sam7sek.cnf,2,7,2427768,0.7897625541305796,2429569,0.790908794968537
at91sam7sek.cnf,2,8,2395162,0.7791556930796136,2393464,0.7791553679029386
at91sam7sek.cnf,2,9,2384736,0.7757640739506996,2394305,0.7794291425092859
at91sam7sek.cnf,2,10,2384547,0.775702591501499,2376389,0.773596864450644
at91sam7xek.cnf,2,1,2513951,0.7796221890878057,2508719,0.7796679964048586
at91sam7xek.cnf,2,2,2518860,0.7811445597808828,2526967,0.7853391702582858
at91sam7xek.cnf,2,3,2528482,0.784128517981899,2541147,0.7897460776038359
at91sam7xek.cnf,2,4,2582676,0.8009350686725945,2566624,0.7976639040102236
at91sam7xek.cnf,2,5,2538889,0.7873559190417593,2537748,0.7886897251308087
at91sam7xek.cnf,2,6,2531034,0.7849199398618609,2528598,0.7858460578380172
at91sam7xek.cnf,2,7,2567557,0.7962463902230867,2573408,0.7997722579899281
at91sam7xek.cnf,2,8,2504723,0.7767604174936488,2527179,0.7854050563201516
at91sam7xek.cnf,2,9,2509435,0.7782216948832963,2518349,0.7826608396867801
at91sam7xek.cnf,2,10,2531427,0.7850418163504287,2531217,0.786659999328708
atlas_mips32_4kc.cnf,2,1,2171395,0.7865366949879451,2171843,0.7855323560006423
atlas_mips32_4kc.cnf,2,2,2141023,0.7755351533521885,2140586,0.7742270338150552
atlas_mips32_4kc.cnf,2,3,2181241,0.790103176581046,2175410,0.7868225017035566
atlas_mips32_4kc.cnf,2,4,2119663,0.7677979964530787,2127706,0.7695684757400525
atlas_mips32_4kc.cnf,2,5,2155709,0.780854810946773,2168133,0.7841904887290383
atlas_mips32_4kc.cnf,2,6,2170227,0.7861136144983308,2175536,0.7868680745542903
atlas_mips32_4kc.cnf,2,7,2139188,0.7748704678227003,2155454,0.7796046302016345
atlas_mips32_4kc.cnf,2,8,2173397,0.7872618723340133,2179057,0.7881415825497937
atlas_mips32_4kc.cnf,2,9,2133514,0.7728151949647626,2139147,0.7737065629245328
atlas_mips32_4kc.cnf,2,10,2146697,0.7775904262101261,2143190,0.7751688727302188
atlas_mips64_5kc.cnf,2,1,2154705,0.7886821969874438,2151302,0.7874406391173118
atlas_mips64_5kc.cnf,2,2,2156849,0.7894669608555097,2158853,0.7902045301312071
atlas_mips64_5kc.cnf,2,3,2145962,0.785482014851949,2148715,0.7864937200267348
atlas_mips64_5kc.cnf,2,4,2127982,0.7789008327867316,2132080,0.7804048143167431
atlas_mips64_5kc.cnf,2,5,2153880,0.7883802239505248,2160215,0.7907030627177419
atlas_mips64_5kc.cnf,2,6,2137549,0.7824026219312219,2153034,0.7880746027295574
atlas_mips64_5kc.cnf,2,7,2123033,0.7770893605931409,2119745,0.775889836743389
atlas_mips64_5kc.cnf,2,8,2131116,0.7800479642991005,2129550,0.7794787589247216
atlas_mips64_5kc.cnf,2,9,2165592,0.7926671429910045,2145731,0.7854014871058682
atlas_mips64_5kc.cnf,2,10,2172026,0.7950221666510495,2161368,0.7911250950762403
brutus.cnf,2,1,2147569,0.7787728746982918,2148979,0.7805071784480576
brutus.cnf,2,2,2150430,0.7798103590326773,2146441,0.7795853792034391
brutus.cnf,2,3,2161703,0.7838982866459339,2159479,0.7843207687035718
brutus.cnf,2,4,2165741,0.785362586450984,2158423,0.7839372304835887
brutus.cnf,2,5,2129903,0.7723666537086892,2132636,0.7745714160151178
brutus.cnf,2,6,2158674,0.782799880477163,2152948,0.781948715564642
brutus.cnf,2,7,2177182,0.789511435898626,2170156,0.7881986451948217
brutus.cnf,2,8,2154131,0.78115245253899,2160931,0.7848481337560487
brutus.cnf,2,9,2159684,0.7831661367434088,2157442,0.783580932194002
brutus.cnf,2,10,2180210,0.7906094794374304,2172041,0.7888832754454546
buildroot.cnf,2,1,614104,0.9879916598023064,613804,0.9879826806380478
buildroot.cnf,2,2,612665,0.9856765470551895,613804,0.9879826806380478
buildroot.cnf,2,3,613420,0.9868912170510709,613804,0.9879826806380478
buildroot.cnf,2,4,614536,0.988686676276771,613804,0.9879826806380478
buildroot.cnf,2,5,613924,0.9877020696046128,613804,0.9879826806380478
buildroot.cnf,2,6,612773,0.9858503011738056,613804,0.9879826806380478
buildroot.cnf,2,7,614176,0.9881074958813838,613804,0.9879826806380478
buildroot.cnf,2,8,612485,0.9853869568574959,613804,0.9879826806380478
buildroot.cnf,2,9,613744,0.9874124794069192,613804,0.9879826806380478
buildroot.cnf,2,10,615976,0.9910033978583196,613804,0.9879826806380478
busybox_1_28_0.cnf,2,1,1936066,0.9855040151811311,1940830,0.9876881848202286
busybox_1_28_0.cnf,2,2,1942360,0.9887078120927808,1938698,0.9866032102423229
busybox_1_28_0.cnf,2,3,1938876,0.9869343725566849,1936886,0.9856810836310822
busybox_1_28_0.cnf,2,4,1940225,0.9876210459017462,1941210,0.9878815667806433
busybox_1_28_0.cnf,2,5,1940674,0.9878495976674485,1938659,0.9865833631463856
busybox_1_28_0.cnf,2,6,1939326,0.9871634333463644,1938925,0.9867187305186759
busybox_1_28_0.cnf,2,7,1941349,0.9881931888519677,1941649,0.9881049738349118
busybox_1_28_0.cnf,2,8,1939888,0.9874495048214751,1939137,0.9868266172965915
busybox_1_28_0.cnf,2,9,1936291,0.9856185455759708,1938425,0.9864642805707617
busybox_1_28_0.cnf,2,10,1947305,0.9912249356593693,1941847,0.9882057360142859
calm16_ceb.cnf,2,1,1988493,0.780187904906589,1999114,0.7831005645131911
calm16_ceb.cnf,2,2,2021257,0.7930429044043793,2008537,0.7867917780304832
calm16_ceb.cnf,2,3,2011785,0.7893265524558055,2017873,0.7904489115757913
calm16_ceb.cnf,2,4,2008834,0.7881687236339896,2000578,0.783674048179679
calm16_ceb.cnf,2,5,2035542,0.7986476433808759,2036101,0.7975892532921449
calm16_ceb.cnf,2,6,2008990,0.7882299304439534,2006406,0.7859570145787853
calm16_ceb.cnf,2,7,2016753,0.7912757539423463,2015461,0.7895040737318235
calm16_ceb.cnf,2,8,2001536,0.7853053435114504,2006723,0.7860811910284278
calm16_ceb.cnf,2,9,2017996,0.7917634466653274,2009636,0.787222282504165
calm16_ceb.cnf,2,10,1989269,0.7804923695510245,2007603,0.786425907986426
calm32_ceb.cnf,2,1,2044238,0.8007726321199358,2028150,0.7944746572318679
calm32_ceb.cnf,2,2,2004642,0.7852620148916968,2014470,0.7891158754302596
calm32_ceb.cnf,2,3,2012871,0.7884854937575211,2019794,0.7912014130261488
calm32_ceb.cnf,2,4,2033834,0.796697158293221,2022776,0.7923695334451836
calm32_ceb.cnf,2,5,2027623,0.7942641740623746,2006454,0.7859758173219488
calm32_ceb.cnf,2,6,2028244,0.7945074333132772,2031393,0.7957450175668546
calm32_ceb.cnf,2,7,2012871,0.7884854937575211,2012231,0.7882388058064438
calm32_ceb.cnf,2,8,2022499,0.792256991451063,2029476,0.7949940830117608
calm32_ceb.cnf,2,9,2007747,0.7864783111462094,2007260,0.7862915467175698
calm32_ceb.cnf,2,10,1995014,0.7814905171981549,2006852,0.7861317234006798
ceb_v850.cnf,2,1,2064831,0.7833863727418415,2062682,0.7835987963464914
ceb_v850.cnf,2,2,2053823,0.7792099935654623,2051904,0.7795043077985608
ceb_v850.cnf,2,3,2093230,0.7941608088092463,2087969,0.7932051548463541
ceb_v850.cnf,2,4,2062279,0.7824181569298757,2069026,0.7860088385944105
ceb_v850.cnf,2,5,2068341,0.7847180488782052,2083330,0.7914428304472216
ceb_v850.cnf,2,6,2098655,0.7962190261994949,2094295,0.7956083590172771
ceb_v850.cnf,2,7,2057173,0.7804809665161228,2074937,0.7882543871012594
ceb_v850.cnf,2,8,2019202,0.7660749623640248,2047861,0.7779683997266289
ceb_v850.cnf,2,9,2048717,0.7772728031517094,2045549,0.7770900867258109
ceb_v850.cnf,2,10,2085253,0.7911343756070318,2085808,0.7923842057136692
cerf.cnf,2,1,2295502,0.7583562827723275,2316117,0.7659780708513767
cerf.cnf,2,2,2362942,0.7806361795923545,2361263,0.7809085972395756
cerf.cnf,2,3,2336113,0.7717727846963802,2344329,0.7753082442989438
cerf.cnf,2,4,2379847,0.7862210202765562,2365803,0.78241005007709
cerf.cnf,2,5,2362574,0.780514604829161,2370629,0.7840060878290381
cerf.cnf,2,6,2395650,0.7914417974035859,2390148,0.7904613428808978
cerf.cnf,2,7,2359266,0.7794217534252368,2361861,0.781106365697028
cerf.cnf,2,8,2390138,0.789620818885318,2376729,0.7860234583816454
cerf.cnf,2,9,2338318,0.7725012421769283,2370157,0.783849989648574
cerf.cnf,2,10,2379112,0.7859782011163735,2375920,0.785755908746062
cerfpda.cnf,2,1,2406806,0.7775046259923917,2409069,0.7778806024607963
cerfpda.cnf,2,2,2420350,0.7818799361147867,2410306,0.7782800257671624
cerfpda.cnf,2,3,2401539,0.7758031523941449,2407533,0.7773846330197468
cerfpda.cnf,2,4,2413014,0.7795100841465432,2418935,0.7810663020085794
cerfpda.cnf,2,5,2399470,0.7751347740241482,2407380,0.7773352298137047
cerfpda.cnf,2,6,2459852,0.7946408265795567,2443234,0.7889123706596619
cerfpda.cnf,2,7,2419409,0.7815759515588819,2429900,0.7846068651082592
cerfpda.cnf,2,8,2408123,0.7779300751529937,2419619,0.7812871634002967
cerfpda.cnf,2,9,2399094,0.7750133094194509,2400419,0.7750875453871775
cerfpda.cnf,2,10,2406618,0.777443893690043,2405912,0.7768612173531183
cma230.cnf,2,1,2123805,0.780296584015237,2119603,0.7798294649735802
cma230.cnf,2,2,2129773,0.78248925707769,2126410,0.7823338486567865
cma230.cnf,2,3,2129276,0.7823066567908201,2129943,0.7836336852298389
cma230.cnf,2,4,2139720,0.7861438346501128,2132469,0.784563033427838
cma230.cnf,2,5,2162598,0.7945493263261851,2150151,0.7910684708138309
cma230.cnf,2,6,2147346,0.7889456652088036,2152052,0.7917678733967272
cma230.cnf,2,7,2137233,0.7852300984057562,2134548,0.7853279245219155
cma230.cnf,2,8,2123640,0.7802359621896162,2117147,0.7789258706844727
cma230.cnf,2,9,2112035,0.7759722271209556,2124499,0.7816307669440485
cma230.cnf,2,10,2133586,0.7838901723570354,2130742,0.7839276477041862
cma28x.cnf,2,1,2069183,0.7668639557637571,2078204,0.7712957684588069
cma28x.cnf,2,2,2132495,0.7903281398244781,2134647,0.7922437827341718
cma28x.cnf,2,3,2107956,0.7812336930740038,2097553,0.7784768737900976
cma28x.cnf,2,4,2083252,0.7720780953510437,2078905,0.7715559346088526
cma28x.cnf,2,5,2102393,0.7791719787713473,2115332,0.785075296017862
cma28x.cnf,2,6,2128405,0.78881233693074,2135934,0.7927214344247693
cma28x.cnf,2,7,2090941,0.7749277306688804,2093267,0.7768861860310448
cma28x.cnf,2,8,2117771,0.7848712494070209,2113685,0.7844640354627618
cma28x.cnf,2,9,2081453,0.7714113644449715,2082693,0.7729617967720098
cma28x.cnf,2,10,2117444,0.7847500592979127,2105188,0.781310495124761
cme555.cnf,2,1,2280814,0.7622715338381246,2293627,0.7678522885987196
cme555.cnf,2,2,2265981,0.7573141924409651,2257800,0.7558582529758278
cme555.cnf,2,3,2242104,0.7493342530800822,2251649,0.7537990430750153
cme555.cnf,2,4,2270503,0.7588254914228268,2294483,0.7681388572339163
cme555.cnf,2,5,2234325,0.7467344311473306,2235535,0.7484044554727244
cme555.cnf,2,6,2267428,0.7577977947467488,2283893,0.7645935747026851
cme555.cnf,2,7,2300349,0.7688003320713552,2304531,0.7715026909330487
cme555.cnf,2,8,2274121,0.7600346642924367,2280603,0.7634921602052581
cme555.cnf,2,9,2279366,0.7617875973220397,2279136,0.7630010431633963
cme555.cnf,2,10,2276291,0.7607599006459617,2264376,0.7580597428649096
cq7708.cnf,2,1,2213347,0.7800330854159149,2230557,-
cq7708.cnf,2,2,2238601,0.7889331609752797,2233770,-
cq7708.cnf,2,3,2246730,0.7917980027517142,2231633,-
cq7708.cnf,2,4,2232720,0.7868605647780584,2210771,-
cq7708.cnf,2,5,2227704,0.7850928139660772,2223585,-
cq7708.cnf,2,6,2191034,0.7721694841663659,2214704,-
cq7708.cnf,2,7,2256590,0.7952728877210393,2244266,-
cq7708.cnf,2,8,2191552,0.7723520389750993,2215103,-
cq7708.cnf,2,9,2223033,0.7834466488857813,2230424,-
cq7708.cnf,2,10,2227531,0.7850318448890292,2221885,-
cq7750.cnf,2,1,2286413,0.7758252937152537,2263740,0.7685880292246385
cq7750.cnf,2,2,2258149,0.7662347577527797,2270906,0.7710210391186297
cq7750.cnf,2,3,2257425,0.7659890901884989,2258682,0.7668707303069986
cq7750.cnf,2,4,2254164,0.7648825681897151,2253715,0.7651843278309374
cq7750.cnf,2,5,2265034,0.7685709748523281,2260003,0.7673192379918943
cq7750.cnf,2,6,2283876,0.7749644392807505,2270557,0.7709025461723553
cq7750.cnf,2,7,2250178,0.7635300393068103,2252147,0.7646519583760423
cq7750.cnf,2,8,2264128,0.768263551077137,2264159,0.7687302886644352
cq7750.cnf,2,9,2286775,0.7759481274973941,2272025,0.7714009634936474
cq7750.cnf,2,10,2299095,0.7801285479282488,2296928,0.7798560633248034
csb281.cnf,2,1,2214886,0.7708391337758375,2207147,0.76810779659271
csb281.cnf,2,2,2276653,0.7923356897050963,2254832,0.7847026225288726
csb281.cnf,2,3,2271678,0.7906042576176051,2259861,0.7864527615586085
csb281.cnf,2,4,2240279,0.7796765719663221,2221589,0.7731337476500668
csb281.cnf,2,5,2247657,0.7822443118540627,2246457,0.7817880442083239
csb281.cnf,2,6,2243196,0.7806917654133999,2242267,0.7803298850246704
csb281.cnf,2,7,2236161,0.7782433986323949,2246252,0.7817167022912239
csb281.cnf,2,8,2213513,0.7703612933223449,2218001,0.771885090096141
csb281.cnf,2,9,2240622,0.7797959450730577,2247143,0.7820267786235952
csb281.cnf,2,10,2244568,0.7811692578403421,2232826,0.7770443287352018
dreamcast.cnf,2,1,2292015,0.7875777264030612,2285524,0.7859327932215513
dreamcast.cnf,2,2,2282639,0.7843559635599929,2268364,0.7800319115280395
dreamcast.cnf,2,3,2326335,0.7993706979020057,2319974,0.7977792602577681
dreamcast.cnf,2,4,2299445,0.7901308085195285,2318608,0.7973095280670142
dreamcast.cnf,2,5,2321736,0.797790398486981,2304005,0.7922879327657116
dreamcast.cnf,2,6,2293077,0.7879426487728712,2295886,0.7894960179364795
dreamcast.cnf,2,7,2281401,0.7839305644132653,2299171,0.7906256447641711
dreamcast.cnf,2,8,2277332,0.782532382565095,2291809,0.7880940427229337
dreamcast.cnf,2,9,2302453,0.7911644116159395,2311726,0.7949429856535674
dreamcast.cnf,2,10,2290954,0.7872131476513019,2288169,0.786842340545522
e7t.cnf,2,1,2313735,0.771162742640785,2306841,0.7693111406065538
e7t.cnf,2,2,2346114,0.7819545915102389,2340323,0.7804770924904455
e7t.cnf,2,3,2349732,0.783160462883959,2370727,0.7906165585043587
