Benchmark, twise, seed, approx combinations, approx coverage, combinations, coverage
e7t.cnf,2,4,2375961,0.7919025303967577,2364515,0.7885449112579954
e7t.cnf,2,5,2357148,0.7856321992320819,2344278,0.7817960501303951
e7t.cnf,2,6,2307947,0.769233615081058,2306126,0.7690726944086868
e7t.cnf,2,7,2352264,0.7840043728668942,2337873,0.779660039085167
e7t.cnf,2,8,2335080,0.7782769837883959,2335098,0.7787346010444944
e7t.cnf,2,9,2333814,0.7778550287969284,2320899,0.7739993596969232
e7t.cnf,2,10,2306500,0.7687513331911263,2317026,0.7727077483342115
ea2468.cnf,2,1,2678355,0.7775211220830857,2666446,0.773950501575942
ea2468.cnf,2,2,2686921,0.780007814822384,2706980,0.7857157162590367
ea2468.cnf,2,3,2666274,0.7740140318445303,2695198,0.7822959264678436
ea2468.cnf,2,4,2689117,0.7806453092486623,2681827,0.7784149207559065
ea2468.cnf,2,5,2690655,0.7810917875854637,2709462,0.7864361303026407
ea2468.cnf,2,6,2709984,0.7867029577883472,2701997,0.784269373318151
ea2468.cnf,2,7,2706250,0.7856189850252675,2707525,0.7858739054829545
ea2468.cnf,2,8,2710643,0.7868942641758323,2700382,0.7838006107555321
ea2468.cnf,2,9,2710423,0.7868303986140012,2692655,0.7815578068413792
ea2468.cnf,2,10,2698562,0.7833871739372771,2682671,0.7786598963613867
eb40.cnf,2,1,2225886,0.781350394275701,2235648,0.7857380844934987
eb40.cnf,2,2,2204021,0.7736751465896837,2215092,0.778513498125319
eb40.cnf,2,3,2233348,0.7839697721962616,2220397,0.7803779868723122
eb40.cnf,2,4,2220333,0.7794011305939971,2226518,0.7825292659713406
eb40.cnf,2,5,2232481,0.7836654301087347,2251211,0.7912078372492869
eb40.cnf,2,6,2249313,0.7895739491597772,2234439,0.7853131708469172
eb40.cnf,2,7,2263543,0.7945690909193026,2243963,0.7886604641223863
eb40.cnf,2,8,2217904,0.7785484813084113,2221476,0.7807572108794764
eb40.cnf,2,9,2261807,0.7939597046863767,2254752,0.7924523527352629
eb40.cnf,2,10,2220854,0.7795840166696621,2222885,0.7812524162790077
eb40a.cnf,2,1,2218529,0.7782084147135416,2229868,0.7824079028577825
eb40a.cnf,2,2,2230175,0.782293560861171,2230024,0.7824626395654467
eb40a.cnf,2,3,2248946,0.7888779914242098,2233738,0.7837657942594527
eb40a.cnf,2,4,2231044,0.7825983858656609,2232364,0.7832836901804101
eb40a.cnf,2,5,2232260,0.7830249304058908,2243670,0.7872506979807418
eb40a.cnf,2,6,2255899,0.7913169422368894,2243154,0.7870696457938524
eb40a.cnf,2,7,2250163,0.7893048867411997,2256519,0.7917591079600858
eb40a.cnf,2,8,2249294,0.7890000617367098,2246389,0.7882047307252228
eb40a.cnf,2,9,2261287,0.793206927420079,2263714,0.7942836631629325
eb40a.cnf,2,10,2244601,0.7873538664017601,2247357,0.7885443790138059
eb42.cnf,2,1,2220543,0.7888319474126956,2227622,0.7908744302199381
eb42.cnf,2,2,2196827,0.7804070087986541,2195057,0.7793128520796107
eb42.cnf,2,3,2212466,0.7859626511913423,2210312,0.7847288469984098
eb42.cnf,2,4,2241338,0.7962192217624591,2236437,0.7940040267593818
eb42.cnf,2,5,2205936,0.7836429156056748,2206757,0.7834667124893091
eb42.cnf,2,6,2169846,0.7708222023917788,2173140,0.7715316419429131
eb42.cnf,2,7,2234120,0.7936550791196799,2237771,0.7944776378522482
eb42.cnf,2,8,2169159,0.7705781505774827,2191007,0.7778749773224074
eb42.cnf,2,9,2222434,0.7895037115769371,2221092,0.7885560790682004
eb42.cnf,2,10,2202327,0.7823608442842852,2205290,0.7829458822994777
eb55.cnf,2,1,2345678,0.7879948991658067,2352291,0.791310587313954
eb55.cnf,2,2,2296347,0.7714228989293086,2305740,0.7756508329935694
eb55.cnf,2,3,2371709,0.7967396182705538,2366173,0.7959804914937907
eb55.cnf,2,4,2321832,0.779984197626419,2324019,0.781799887776975
eb55.cnf,2,5,2360605,0.7930093981123151,2357955,0.7932159566609209
eb55.cnf,2,6,2344222,0.7875057780787754,2332515,0.7846579417974253
eb55.cnf,2,7,2335666,0.7846315198228414,2342134,0.7878937729677069
eb55.cnf,2,8,2349683,0.7893403180899553,2353183,0.7916106560741049
eb55.cnf,2,9,2358966,0.7924588009545923,2361822,0.794516815288167
eb55.cnf,2,10,2350047,0.7894625983617131,2346126,0.7892366815893687
ebsa285.cnf,2,1,2288664,0.779296875,2276500,0.7772778782925904
ebsa285.cnf,2,2,2294262,0.7812030105910042,2290776,0.7821522112556939
ebsa285.cnf,2,3,2315079,0.7882912607871339,2312610,0.7896071136034384
ebsa285.cnf,2,4,2301084,0.7835259218096234,2306966,0.7876800517343044
ebsa285.cnf,2,5,2255951,0.7681580015472455,2262677,0.7725582156035333
ebsa285.cnf,2,6,2325925,0.791984355931834,2314848,0.7903712462156145
ebsa285.cnf,2,7,2311055,0.786921076861053,2306725,0.7875977657827699
ebsa285.cnf,2,8,2288314,0.7791776989626917,2283408,0.7796365146129265
ebsa285.cnf,2,9,2300384,0.783287569735007,2290052,0.7819050119656065
ebsa285.cnf,2,10,2319977,0.7899590443035216,2309230,0.7884530616690527
ec555.cnf,2,1,2296015,0.7678774480950342,2302489,0.7695710970108747
ec555.cnf,2,2,2307066,0.7715733358304795,2312417,0.7728893764255098
ec555.cnf,2,3,2311596,0.7730883454623287,2298914,0.768376208925931
ec555.cnf,2,4,2300363,0.7693315897902397,2302025,0.769416012235654
ec555.cnf,2,5,2298551,0.7687255859375,2295001,0.7670683496038654
ec555.cnf,2,6,2274455,0.760666938677226,2274910,0.7603532456836966
ec555.cnf,2,7,2300182,0.7692710562928082,2293597,0.7665990844650511
ec555.cnf,2,8,2281340,0.7629695526541096,2280832,0.7623325819743362
ec555.cnf,2,9,2288405,0.7653323656892124,2283377,0.7631832085970442
ec555.cnf,2,10,2327539,0.7784203098244863,2313955,0.7734034289778576
ecos-icse11.cnf,2,1,2280970,0.7846106958876365,2292682,0.7878012348856396
ecos-icse11.cnf,2,2,2314678,0.7962056126717154,2312021,0.7944464164160278
ecos-icse11.cnf,2,3,2286734,0.7865934032669955,2295037,0.7886104495556879
ecos-icse11.cnf,2,4,2285511,0.786172714314019,2284796,0.785091482491584
ecos-icse11.cnf,2,5,2319568,0.7978876805213103,2319051,0.7968620338811826
ecos-icse11.cnf,2,6,2277477,0.7834091697120465,2279413,0.7832417998721063
ecos-icse11.cnf,2,7,2297038,0.7901377850915815,2306527,0.7925585924681529
ecos-icse11.cnf,2,8,2307168,0.7936223141951392,2304989,0.7920301117197307
ecos-icse11.cnf,2,9,2311185,0.7950040864961254,2314660,0.7953532179082814
ecos-icse11.cnf,2,10,2292323,0.7885159139441705,2285311,0.7852684445107241
edb7xxx.cnf,2,1,2219629,0.7694733565184594,2219513,0.7698289182744418
edb7xxx.cnf,2,2,2200355,0.7627916860800497,2202284,0.7638531107738998
edb7xxx.cnf,2,3,2243458,0.7777340976659567,2246773,0.7792839367006287
edb7xxx.cnf,2,4,2235048,0.7748186235356762,2237086,0.7759240407543898
edb7xxx.cnf,2,5,2235048,0.7748186235356762,2230669,0.7736983308042489
edb7xxx.cnf,2,6,2185812,0.7577500998402555,2179999,0.7561236505527856
edb7xxx.cnf,2,7,2195624,0.7611516018814342,2211270,0.766969867765012
edb7xxx.cnf,2,8,2239428,0.7763370274227902,2241528,0.7774647301105572
edb7xxx.cnf,2,9,2217701,0.7688049814740859,2208454,0.7659931497940603
edb7xxx.cnf,2,10,2239603,0.7763976942447639,2230220,0.7735425970084544
edosk2674.cnf,2,1,2109593,0.7920605205930411,2109322,0.7915183499905812
edosk2674.cnf,2,2,2106536,0.7909127499038832,2102605,0.7889978108045838
edosk2674.cnf,2,3,2133726,0.801121413638985,2123742,0.7969294226513055
edosk2674.cnf,2,4,2124234,0.797557580017301,2115669,0.7939000475063661
edosk2674.cnf,2,5,2130991,0.8000945399605921,2118190,0.7948460471025995
edosk2674.cnf,2,6,2101548,0.7890399726066898,2110941,0.7921258761097014
edosk2674.cnf,2,7,2125199,0.7979198955930411,2127171,0.7982161472111962
edosk2674.cnf,2,8,2109432,0.7920000720876585,2108678,0.7912766904348596
edosk2674.cnf,2,9,2088677,0.7842074712850826,2085957,0.7827506861405242
edosk2674.cnf,2,10,2092699,0.7857175575499807,2102644,0.7890124454671197
embtoolkit.cnf,2,1,7686480,0.9306134546243491,7658216,-
embtoolkit.cnf,2,2,7634845,0.9243619291237912,7663708,-
embtoolkit.cnf,2,3,7708464,0.9332750898834614,7717468,-
embtoolkit.cnf,2,4,7639958,0.9249809675644681,7646953,-
embtoolkit.cnf,2,5,7630755,0.9238667467998388,7656005,-
embtoolkit.cnf,2,6,7717666,0.9343891895766179,7696043,-
embtoolkit.cnf,2,7,7698239,0.9320371340735805,7671783,-
embtoolkit.cnf,2,8,7649671,0.9261569347802504,7664579,-
embtoolkit.cnf,2,9,7696194,0.9317895429116043,7679852,-
embtoolkit.cnf,2,10,7713065,0.9338321397300396,7679773,-
excalibur_arm9.cnf,2,1,2177310,0.7729114128953108,2181394,-
excalibur_arm9.cnf,2,2,2185374,0.7757740083151581,2178440,-
excalibur_arm9.cnf,2,3,2195669,0.7794285742684478,2203842,-
excalibur_arm9.cnf,2,4,2199958,0.7809511030079971,2213022,-
excalibur_arm9.cnf,2,5,2199958,0.7809511030079971,2192356,-
excalibur_arm9.cnf,2,6,2129097,0.7557965427344602,2139530,-
excalibur_arm9.cnf,2,7,2172506,0.7712060671119593,2175819,-
excalibur_arm9.cnf,2,8,2153118,0.7643236266357688,2156495,-
excalibur_arm9.cnf,2,9,2212655,0.7854583418529626,2206768,-
excalibur_arm9.cnf,2,10,2209910,0.784483909260269,2199607,-
fads.cnf,2,1,2040715,0.7802998207468677,2036733,0.7783064399639571
fads.cnf,2,2,2044690,0.7818197251859828,2041695,0.7802025925549453
fads.cnf,2,3,2024655,0.774159024446946,2031085,0.7761481429397932
fads.cnf,2,4,2066315,0.7900883877006656,2071482,0.7915852401220079
fads.cnf,2,5,2093824,0.8006068911511355,2080028,0.7948509636291795
fads.cnf,2,6,2082057,0.7961075916454581,2076156,0.7933713379072315
fads.cnf,2,7,2047393,0.782853260204581,2060159,0.7872583284356397
fads.cnf,2,8,2047552,0.7829140563821456,2051695,0.7840239399773318
fads.cnf,2,9,2057729,0.786805394112177,2050247,0.7834706088705702
fads.cnf,2,10,2062658,0.7886900756166797,2057680,0.7863110164096301
financial.cnf,2,1,429955,0.4683524034439487,436775,0.47623071471405987
financial.cnf,2,2,424255,0.4621433613357501,436759,0.476213269367061
financial.cnf,2,3,433911,0.4726616965281651,435979,0.47536280870086683
financial.cnf,2,4,434448,0.4732466536530954,436796,0.4762536117319959
financial.cnf,2,5,439142,0.4783598542944785,436797,0.4762547020661833
financial.cnf,2,6,430223,0.46864433735359734,435235,0.4745516000654201
financial.cnf,2,7,445713,0.48551768160903513,436736,0.47618819168075016
financial.cnf,2,8,435320,0.47419652816508645,436742,0.4761947336858747
financial.cnf,2,9,437398,0.47646010527049637,436100,0.47549473913754564
financial.cnf,2,10,430559,0.4690103440462911,435064,0.47436515291936976
flexanet.cnf,2,1,2386294,0.7972511920543962,2387140,0.797366007277751
flexanet.cnf,2,2,2337893,0.7810806133467328,2332593,0.7791459097556201
flexanet.cnf,2,3,2336990,0.7807789246920972,2363333,0.7894138584572958
flexanet.cnf,2,4,2361913,0.7891055983792337,2361544,0.788816286556603
flexanet.cnf,2,5,2369137,0.7915191076163188,2375264,0.7933991185730959
flexanet.cnf,2,6,2358843,0.7880799237726651,2363902,0.7896039190562305
flexanet.cnf,2,7,2340782,0.7820458165839891,2345534,0.7834685357851707
flexanet.cnf,2,8,2338073,0.7811407506200821,2338425,0.7810939473882867
flexanet.cnf,2,9,2349090,0.7848214858450222,2339111,0.7813230889891114
flexanet.cnf,2,10,2333558,0.7796323073469039,2349613,0.7848310264408029
freebsd-icse11.cnf,2,1,3540243,0.9415219375510621,3545110,-
freebsd-icse11.cnf,2,2,3563525,0.9477137480426199,3562137,-
freebsd-icse11.cnf,2,3,3539145,0.9412299262152778,3561920,-
freebsd-icse11.cnf,2,4,3540243,0.9415219375510621,3547000,-
freebsd-icse11.cnf,2,5,3541561,0.9418724575333606,3549264,-
freebsd-icse11.cnf,2,6,3538706,0.9411131748706427,3542077,-
freebsd-icse11.cnf,2,7,3558254,0.9463119340618191,3558478,-
freebsd-icse11.cnf,2,8,3514984,0.9348043470860566,3519212,-
freebsd-icse11.cnf,2,9,3517180,0.9353883697576253,3522915,-
freebsd-icse11.cnf,2,10,3549907,0.9440920628233932,3555303,-
frv400.cnf,2,1,2215077,0.7700822829521182,2217146,0.7703944771530709
frv400.cnf,2,2,2230125,0.7753137932760769,2241303,0.7787883399769835
frv400.cnf,2,3,2258147,0.7850557777456391,2256618,0.7841098620678153
frv400.cnf,2,4,2261952,0.7863786044855821,2256227,0.7839740008116928
frv400.cnf,2,5,2237044,0.777719217248131,2245972,0.7804106832118574
frv400.cnf,2,6,2255206,0.7840333248042007,2245673,0.7803067893101167
frv400.cnf,2,7,2273541,0.7904075766509434,2270971,0.7890971168226117
frv400.cnf,2,8,2257974,0.7849956334549661,2248326,0.7812286305185383
frv400.cnf,2,9,2266449,0.7879420083882165,2262824,0.7862662686036104
frv400.cnf,2,10,2224590,0.7733895236294055,2238433,0.7777910975087702
gps4020.cnf,2,1,2084969,0.7668936116996233,2096561,0.771418426668629
gps4020.cnf,2,2,2088622,0.7682372587099812,2095602,0.7710655677386121
gps4020.cnf,2,3,2128143,0.7827738788841808,2127856,0.7829332548384723
gps4020.cnf,2,4,2139767,0.7870494203154426,2128284,0.783090735153433
gps4020.cnf,2,5,2187424,0.8045786252354049,2160424,0.7949164765619251
gps4020.cnf,2,6,2136280,0.7857668314500942,2133310,0.784940025020237
gps4020.cnf,2,7,2137276,0.7861331803201507,2140981,0.7877625285157113
gps4020.cnf,2,8,2090615,0.7689703242702448,2092877,0.770062918537052
gps4020.cnf,2,9,2112700,0.7770936322975518,2126343,0.7823765545661933
gps4020.cnf,2,10,2110043,0.7761163341572505,2122231,0.7808635661196556
grg.cnf,2,1,2247382,0.7821486045527442,2244995,0.781138439612471
grg.cnf,2,2,2273628,0.7912829093905915,2256381,0.7851001599162701
grg.cnf,2,3,2284404,0.7950332434960798,2289587,0.7966540756380297
grg.cnf,2,4,2262851,0.7875322272585531,2269964,0.7898263189612819
grg.cnf,2,5,2274844,0.791706109675695,2266345,0.7885671001153791
grg.cnf,2,6,2285621,0.7954567918077334,2269915,0.7898092695765211
grg.cnf,2,7,2233999,0.7774909652307556,2245299,0.7812442153873133
grg.cnf,2,8,2293616,0.7982392640769779,2268795,0.7894195693534177
grg.cnf,2,9,2266154,0.788681758954027,2272700,0.790778300934863
grg.cnf,2,10,2259549,0.7863830435896294,2257598,0.7855236109622673
h8300h_sim.cnf,2,1,2033485,0.788025871155754,2040293,0.7907156188863982
h8300h_sim.cnf,2,2,2059028,0.7979244171626985,2049537,0.7942981313887623
h8300h_sim.cnf,2,3,2036008,0.7890035962301587,2037883,0.789781623307569
h8300h_sim.cnf,2,4,2057609,0.797374519469246,2066806,0.8009907329036179
h8300h_sim.cnf,2,5,2036008,0.7890035962301587,2042446,0.7915500141068212
h8300h_sim.cnf,2,6,2046099,0.7929141090029762,2044477,0.7923371282232536
h8300h_sim.cnf,2,7,2007785,0.7780664837549603,2021984,0.7836199653375251
h8300h_sim.cnf,2,8,2032066,0.7874759734623016,2024515,0.7846008544703121
h8300h_sim.cnf,2,9,2045310,0.7926083519345238,2034954,0.7886464892617637
h8300h_sim.cnf,2,10,2059658,0.7981685577876985,2052707,0.7955266649924505
h8max.cnf,2,1,2141882,0.791404328651154,2137496,0.7910876911706306
h8max.cnf,2,2,2118565,0.7827889265276201,2132481,0.7892316386815402
h8max.cnf,2,3,2160633,0.7983326386918275,2159531,0.7992428490165142
h8max.cnf,2,4,2119054,0.7829696072171775,2128888,0.7879018686729058
h8max.cnf,2,5,2143023,0.7918259169267877,2138989,0.7916402507650896
h8max.cnf,2,6,2142860,0.7917656900302686,2147662,0.7948501297756342
h8max.cnf,2,7,2134871,0.788813833120507,2151829,0.7963923372974765
h8max.cnf,2,8,2112858,0.780680246169126,2120723,0.7848800005625522
h8max.cnf,2,9,2129164,0.7867051527620129,2142362,0.7928885987303342
h8max.cnf,2,10,2123457,0.7845964724035187,2130221,0.7883952122358086
h8s_sim.cnf,2,1,2031243,0.7865328081631642,2036361,0.7877986362976933
h8s_sim.cnf,2,2,2056671,0.7963789744002776,2068076,0.8000680883988588
h8s_sim.cnf,2,3,2063462,0.799008568348533,2059292,0.7966698583103632
h8s_sim.cnf,2,4,2053828,0.7952781150872323,2044367,0.790895884713961
h8s_sim.cnf,2,5,2007868,0.7774815994250595,2021762,0.7821507809855409
h8s_sim.cnf,2,6,2036139,0.788428624975218,2040591,0.7894350790657189
h8s_sim.cnf,2,7,2038508,0.7893459431998414,2057255,0.7958818124667537
h8s_sim.cnf,2,8,2045615,0.7920978978737113,2040794,0.7895136128439479
h8s_sim.cnf,2,9,2056039,0.7961342529490484,2044208,0.7908343730354466
h8s_sim.cnf,2,10,2066937,0.8003541491128073,2060077,0.7969735480439093
hs7729pci.cnf,2,1,2405986,0.7635995135277868,2398610,-
hs7729pci.cnf,2,2,2395338,0.7602201058254794,2391207,-
hs7729pci.cnf,2,3,2414543,0.7663152903599285,2419261,-
hs7729pci.cnf,2,4,2428804,0.7708413734969126,2411667,-
hs7729pci.cnf,2,5,2413212,0.7658928643971401,2403092,-
hs7729pci.cnf,2,6,2411310,0.7652892173789405,2405077,-
hs7729pci.cnf,2,7,2408458,0.7643840642265194,2405525,-
hs7729pci.cnf,2,8,2393436,0.7596164588072798,2391136,-
hs7729pci.cnf,2,9,2410930,0.7651686149252519,2401904,-
hs7729pci.cnf,2,10,2425952,0.7699362203444914,2413863,-
innovator.cnf,2,1,2274999,0.7714162190755208,2291387,-
innovator.cnf,2,2,2286037,0.7751590304904514,2280783,-
innovator.cnf,2,3,2288174,0.7758836534288195,2300824,-
innovator.cnf,2,4,2252566,0.7638095431857639,2253824,-
innovator.cnf,2,5,2284079,0.774495103624132,2284648,-
innovator.cnf,2,6,2277135,0.7721405029296875,2284501,-
innovator.cnf,2,7,2318619,0.7862070719401042,2305712,-
innovator.cnf,2,8,2291913,0.7771514892578125,2287276,-
innovator.cnf,2,9,2287462,0.7756422254774306,2286372,-
innovator.cnf,2,10,2296720,0.7787814670138888,2290183,-
integrator_arm7.cnf,2,1,2287852,0.7752361099063151,2285375,0.7728433262317811
integrator_arm7.cnf,2,2,2324167,0.7875414073343164,2318801,0.7841469683135505
integrator_arm7.cnf,2,3,2253326,0.7635370131419154,2272084,0.7683487200297588
integrator_arm7.cnf,2,4,2330249,0.7896022862812283,2316453,0.7833529471441615
integrator_arm7.cnf,2,5,2309855,0.7826918020255031,2302836,0.7787480977985188
integrator_arm7.cnf,2,6,2296975,0.7783274283266829,2308509,0.7806665313990058
integrator_arm7.cnf,2,7,2291430,0.7764485112335184,2303366,0.7789273274491901
integrator_arm7.cnf,2,8,2274793,0.7708110822562456,2271039,0.7679953332656995
integrator_arm7.cnf,2,9,2284453,0.7740843625303608,2297502,0.776944303540631
integrator_arm7.cnf,2,10,2281233,0.7729932691056558,2303071,0.7788275675492882
integrator_arm9.cnf,2,1,2340583,0.7801111214803754,2337666,-
integrator_arm9.cnf,2,2,2328626,0.7761258799061433,2321807,-
integrator_arm9.cnf,2,3,2340221,0.7799904676834472,2337898,-
integrator_arm9.cnf,2,4,2350005,0.7832514531783277,2352422,-
integrator_arm9.cnf,2,5,2338772,0.7795075191979522,2338621,-
integrator_arm9.cnf,2,6,2355621,0.7851232535196245,2336289,-
integrator_arm9.cnf,2,7,2346925,0.7822248960110921,2338165,-
integrator_arm9.cnf,2,8,2336960,0.7789035836177475,2335071,-
integrator_arm9.cnf,2,9,2351816,0.7838550554607508,2337886,-
integrator_arm9.cnf,2,10,2343482,0.7810773517491467,2343017,-
ipaq.cnf,2,1,2277966,0.7855141849841102,2287323,0.7894262196068957
ipaq.cnf,2,2,2306007,0.7951836020259534,2307337,0.7963336727122124
ipaq.cnf,2,3,2277787,0.7854524601650776,2286628,0.7891863535177484
ipaq.cnf,2,4,2278323,0.7856372897907838,2282159,0.7876439627948714
ipaq.cnf,2,5,2274751,0.7844055520612642,2283162,0.7879901292515833
ipaq.cnf,2,6,2285289,0.7880393852621822,2283074,0.7879597577179934
ipaq.cnf,2,7,2295112,0.7914266640183616,2275655,0.7853992303577283
ipaq.cnf,2,8,2286361,0.7884090445135946,2281001,0.7872443010233136
ipaq.cnf,2,9,2274930,0.7844672768802966,2271290,0.7838927332654576
ipaq.cnf,2,10,2286361,0.7884090445135946,2287722,0.7895639269012408
iq80310.cnf,2,1,2328869,0.7869502189662629,2333377,0.7881672414550196
iq80310.cnf,2,2,2294755,0.7754227265354672,2303607,0.7781115415924958
iq80310.cnf,2,3,2308687,0.7801305011894464,2309077,0.7799591962195703
iq80310.cnf,2,4,2323690,0.785200178416955,2311062,0.7806296888036183
iq80310.cnf,2,5,2340836,0.7909939987024222,2340257,0.7904911653735336
iq80310.cnf,2,6,2291183,0.7742157088019032,2290662,0.7737389841615128
iq80310.cnf,2,7,2326726,0.7862260759083045,2337837,0.7896737386463819
iq80310.cnf,2,8,2297970,0.7765091100778547,2311320,0.7807168359505626
iq80310.cnf,2,9,2334049,0.7887005974264706,2331709,0.7876038250166356
iq80310.cnf,2,10,2299578,0.7770524708044982,2324517,0.7851745138506541
iq80321.cnf,2,1,2283545,0.7735082948534513,2267814,0.7685540712644972
iq80321.cnf,2,2,2305444,0.7809261728234478,2318041,0.7855758223152455
iq80321.cnf,2,3,2313455,0.7836397497181755,2321198,0.7866457183485983
iq80321.cnf,2,4,2293159,0.7767648581122095,2302450,0.7802920880561375
iq80321.cnf,2,5,2286927,0.7746538843002081,2288310,0.7755000925187258
iq80321.cnf,2,6,2339093,0.7923241442291016,2341121,0.7933975519477394
iq80321.cnf,2,7,2294583,0.7772472115634755,2296507,0.7782780265654134
iq80321.cnf,2,8,2259331,0.7653062537937911,2254305,0.7639759193751834
iq80321.cnf,2,9,2290488,0.7758601066597295,2297434,0.7785921835571519
iq80321.cnf,2,10,2312387,0.783277984629726,2297316,0.7785521937782682
ixdp425.cnf,2,1,2296728,0.7897529709507042,2287389,0.7879782614237417
ixdp425.cnf,2,2,2273913,0.7819078042473592,2263610,0.7797866791968467
ixdp425.cnf,2,3,2293569,0.7886667170994718,2281007,0.7857797384508647
ixdp425.cnf,2,4,2288128,0.7867957746478873,2291565,0.7894168436761289
ixdp425.cnf,2,5,2299009,0.7905373156910211,2313655,0.797026585523646
ixdp425.cnf,2,6,2260575,0.7773213990977113,2281740,0.7860322482188243
ixdp425.cnf,2,7,2305327,0.792709823393486,2304770,0.7939658088683635
ixdp425.cnf,2,8,2268824,0.780157900528169,2282209,0.7861938131317481
ixdp425.cnf,2,9,2287075,0.7864336900308099,2285946,0.7874811651138292
ixdp425.cnf,2,10,2289181,0.7871578592649648,2287380,0.7879751610309564
jmr3904.cnf,2,1,2097129,0.7858701224338066,2090501,0.7846380663944988
jmr3904.cnf,2,2,2096642,0.7856876259113584,2097750,0.787358869371055
jmr3904.cnf,2,3,2082689,0.780458931911934,2087661,0.7835721151662715
jmr3904.cnf,2,4,2079769,0.7793647022496163,2072158,0.7777532975989448
jmr3904.cnf,2,5,2091126,0.7836205811108979,2089089,0.7841080934599013
jmr3904.cnf,2,6,2097940,0.7861740334804298,2106057,0.7904767767136198
jmr3904.cnf,2,7,2095019,0.7850794290819263,2073858,0.7783913669961232
jmr3904.cnf,2,8,2101185,0.7873900524031082,2094162,0.7860121676080692
