Benchmark, twise, seed, approx combinations, approx coverage, combinations, coverage
jmr3904.cnf,2,9,2098751,0.786477944527053,2100142,0.7882566705463788
jmr3904.cnf,2,10,2099075,0.7865993590512279,2082051,0.7814664861555831
jtst.cnf,2,1,2227046,0.7806351792444365,2245490,0.7878942690655999
jtst.cnf,2,2,2195412,0.769546673097631,2215634,0.777418439158888
jtst.cnf,2,3,2244253,0.7866666619930007,2242899,0.7869851427496738
jtst.cnf,2,4,2250337,0.7887992557654343,2231136,0.7828577583983658
jtst.cnf,2,5,2259896,0.7921499237257718,2242501,0.7868454930878681
jtst.cnf,2,6,2242515,0.7860574496365758,2251642,0.7900528738882852
jtst.cnf,2,7,2243037,0.7862404236584709,2247342,0.7885440961351079
jtst.cnf,2,8,2205320,0.7730196742641781,2202421,0.7727822809140666
jtst.cnf,2,9,2226351,0.7803915644068558,2236686,0.7848051343356062
jtst.cnf,2,10,2210534,0.774847311333453,2211326,0.7759068543773326
linux.cnf,2,1,2214719,0.7919485622253754,2226729,0.7958868337791605
linux.cnf,2,2,2231677,0.7980124753982057,2229310,0.7968093456420697
linux.cnf,2,3,2232705,0.7983800719745514,2233040,0.798142537911985
linux.cnf,2,4,2237502,0.8000954034694251,2229943,0.7970355951613342
linux.cnf,2,5,2224825,0.7955623083348591,2233111,0.7981679150302595
linux.cnf,2,6,2246923,0.8034642043894178,2230327,0.7971728460545372
linux.cnf,2,7,2209409,0.7900497900265471,2213194,0.791049097217953
linux.cnf,2,8,2214376,0.7918259108385207,2216878,0.7923658479746201
linux.cnf,2,9,2241099,0.8013816339024167,2230931,0.7973887302719712
linux.cnf,2,10,2218659,0.7933574440452216,2217408,0.7925552828011764
lpcmt.cnf,2,1,2248117,0.778244153779688,2250870,0.7794084394967868
lpcmt.cnf,2,2,2200052,0.7616052042715349,2207831,0.7645053309976277
lpcmt.cnf,2,3,2263082,0.7834246776409075,2241800,0.7762677718677208
lpcmt.cnf,2,4,2267483,0.7849481982231479,2254157,0.7805466285261958
lpcmt.cnf,2,5,2277167,0.7883005666208791,2268476,0.7855048666497456
lpcmt.cnf,2,6,2255511,0.7808037791341723,2267952,0.7853234212431711
lpcmt.cnf,2,7,2229630,0.7718443980414746,2247114,0.7781078499030963
lpcmt.cnf,2,8,2232975,0.7730023567662176,2229860,0.7721333097408135
lpcmt.cnf,2,9,2268716,0.7853750332328961,2241723,0.7762411090885104
lpcmt.cnf,2,10,2244067,0.7768421409739454,2254288,0.7805919898778395
m5272c3.cnf,2,1,2543847,0.7765631715965927,2564649,0.782541475034731
m5272c3.cnf,2,2,2577232,0.7867546498905909,2590154,0.7903237174861388
m5272c3.cnf,2,3,2617138,0.7989368015395436,2596716,0.7923259552813218
m5272c3.cnf,2,4,2588888,0.7903128907471084,2578163,0.7866649498235303
m5272c3.cnf,2,5,2578418,0.7871167015082838,2592157,0.7909348851642479
m5272c3.cnf,2,6,2605087,0.7952579785675211,2596399,0.7922292302918257
m5272c3.cnf,2,7,2601334,0.7941122958346358,2599935,0.7933081563576238
m5272c3.cnf,2,8,2577035,0.7866945114684276,2567179,0.7833134441938002
m5272c3.cnf,2,9,2566960,0.7836189043451078,2563755,0.7822686922567832
m5272c3.cnf,2,10,2570713,0.7847645870779931,2575583,0.7858777243569696
mac7100evb.cnf,2,1,2241854,0.7949566255900509,2230168,0.7915313238233691
mac7100evb.cnf,2,2,2198890,0.7797216832334786,2218041,0.7872272084544794
mac7100evb.cnf,2,3,2216075,0.7858154474173928,2223837,0.7892843250272579
mac7100evb.cnf,2,4,2204561,0.7817326076842774,2205632,0.7828230056332909
mac7100evb.cnf,2,5,2218137,0.7865466281998911,2225239,0.7897819229284027
mac7100evb.cnf,2,6,2209373,0.7834389325753449,2234414,0.7930383143285481
mac7100evb.cnf,2,7,2226902,0.7896546784222949,2239135,0.7947138918544431
mac7100evb.cnf,2,8,2209717,0.7835609142383806,2217736,0.7871189578411776
mac7100evb.cnf,2,9,2204045,0.7815496351897241,2200017,0.7808301295884064
mac7100evb.cnf,2,10,2199233,0.7798433102986565,2222467,0.7887980845675087
mace1.cnf,2,1,2191672,0.776035057106599,2216309,0.7866124869389424
mace1.cnf,2,2,2219340,0.7858318414612038,2208648,0.7838934444848265
mace1.cnf,2,3,2208857,0.7821199833439086,2223217,0.7890642746002181
mace1.cnf,2,4,2212982,0.783580578091008,2218727,0.7874706836043976
mace1.cnf,2,5,2230511,0.7897873090781363,2227426,0.7905581330637834
mace1.cnf,2,6,2217966,0.7853453306290791,2223176,0.7890497228784299
mace1.cnf,2,7,2242197,0.7939251297362219,2236369,0.7937321830138107
mace1.cnf,2,8,2221746,0.7866837665427846,2218730,0.7874717483645285
mace1.cnf,2,9,2237729,0.7923430843228789,2226173,0.7901134182491368
mace1.cnf,2,10,2236354,0.7918562194071791,2218315,0.7873244565464292
malta_mips32_4kc.cnf,2,1,2192621,0.7716149352477477,2192072,0.7724669677262483
malta_mips32_4kc.cnf,2,2,2207010,0.7766786317567568,2204356,0.7767957417042698
malta_mips32_4kc.cnf,2,3,2221400,0.7817426801801802,2221932,0.7829893701182801
malta_mips32_4kc.cnf,2,4,2198788,0.7737851914414414,2211473,0.7793037101511582
malta_mips32_4kc.cnf,2,5,2226367,0.7834906390765766,2210700,0.7790313117235279
malta_mips32_4kc.cnf,2,6,2229108,0.7844552364864865,2217974,0.7815946055949157
malta_mips32_4kc.cnf,2,7,2182515,0.7680584881756757,2178349,0.7676311027555233
malta_mips32_4kc.cnf,2,8,2202728,0.7751717342342342,2193954,0.7731301680377622
malta_mips32_4kc.cnf,2,9,2220714,0.7815012668918919,2222286,0.7831141166168327
malta_mips32_4kc.cnf,2,10,2232363,0.7856007179054054,2212984,0.7798361733130591
malta_mips64_5kc.cnf,2,1,2217288,0.7805768970800289,2227638,0.784978261589649
malta_mips64_5kc.cnf,2,2,2220886,0.7818435415915646,2203158,0.7763519642093231
malta_mips64_5kc.cnf,2,3,2208895,0.7776222146494232,2204188,0.7767149170811259
malta_mips64_5kc.cnf,2,4,2205297,0.7763555701378875,2190544,0.7719070248647384
malta_mips64_5kc.cnf,2,5,2208552,0.7775014644917088,2211397,0.7792552348023175
malta_mips64_5kc.cnf,2,6,2208210,0.7773810663752704,2223013,0.7833484974808251
malta_mips64_5kc.cnf,2,7,2225168,0.7833509823359769,2221344,0.7827603728759328
malta_mips64_5kc.cnf,2,8,2185769,0.7694809080975126,2182329,0.7690122114260383
malta_mips64_5kc.cnf,2,9,2224140,0.7829890839041096,2234060,0.7872412551262689
malta_mips64_5kc.cnf,2,10,2208552,0.7775014644917088,2201827,0.7758829445274107
mb93091.cnf,2,1,2300037,0.7845371578108628,2300516,0.7856132521669525
mb93091.cnf,2,2,2302682,0.7854393610286413,2295822,0.7840102776144297
mb93091.cnf,2,3,2295981,0.7831536658443939,2304688,0.7870379666605881
mb93091.cnf,2,4,2274997,0.7759960732841426,2282225,0.779366978724218
mb93091.cnf,2,5,2258597,0.7704020722362906,2250246,0.7684463304039947
mb93091.cnf,2,6,2286106,0.7797853267988124,2276960,0.7775690108888893
mb93091.cnf,2,7,2328781,0.7943416679400978,2318205,0.7916539460015449
mb93091.cnf,2,8,2284872,0.7793644123297241,2302739,0.7863723941418691
mb93091.cnf,2,9,2324196,0.7927777353300733,2311789,0.7894629181513134
mb93091.cnf,2,10,2299155,0.7842363097057282,2288095,0.7813715506507858
mb93093.cnf,2,1,2222556,0.783561315433213,2223986,0.7831653602090333
mb93093.cnf,2,2,2218629,0.7821768530009026,2210443,0.7783962616295859
mb93093.cnf,2,3,2232972,0.7872334724729242,2222200,0.7825364293914232
mb93093.cnf,2,4,2182432,0.7694156137184116,2187568,0.7703409467063886
mb93093.cnf,2,5,2226313,0.7848858444268954,2225041,0.7835368730940157
mb93093.cnf,2,6,2188749,0.7716426697879062,2192403,0.7720435673688436
mb93093.cnf,2,7,2259778,0.7966839180956679,2239154,0.788506694274828
mb93093.cnf,2,8,2223069,0.7837421733980144,2216252,0.7804418714389345
mb93093.cnf,2,9,2203092,0.7766992892599278,2199187,0.7744325184700008
mb93093.cnf,2,10,2219142,0.782357710965704,2221103,0.7821501264200243
mbx.cnf,2,1,2455062,0.7789218597709552,2458505,0.7798726955974475
mbx.cnf,2,2,2444652,0.7756190606725146,2452548,0.7779830506108911
mbx.cnf,2,3,2520929,0.7998195992730669,2508406,0.7957020013678276
mbx.cnf,2,4,2489888,0.7899711663417803,2485330,0.7883819664996429
mbx.cnf,2,5,2447491,0.7765197952201105,2460153,0.7803954645982609
mbx.cnf,2,6,2442191,0.774838254852989,2438699,0.7735899511617018
mbx.cnf,2,7,2485345,0.7885298007025666,2483628,0.7878420679320552
mbx.cnf,2,8,2482128,0.7875091374269005,2485268,0.7883622992192724
mbx.cnf,2,9,2459226,0.7802429794103314,2465826,0.782195020752153
mbx.cnf,2,10,2497080,0.7922529848927875,2489362,0.7896609741521181
mcb2100.cnf,2,1,2255511,0.7808037791341723,2250870,0.7794084394967868
mcb2100.cnf,2,2,2206918,0.7639820486972705,2207831,0.7645053309976277
mcb2100.cnf,2,3,2236497,0.7742215886432117,2241800,0.7762677718677208
mcb2100.cnf,2,4,2263082,0.7834246776409075,2254157,0.7805466285261958
mcb2100.cnf,2,5,2258856,0.7819617378589153,2268476,0.7855048666497456
mcb2100.cnf,2,6,2249349,0.778670642613435,2267952,0.7853234212431711
mcb2100.cnf,2,7,2251110,0.779280258551932,2247114,0.7781078499030963
mcb2100.cnf,2,8,2228574,0.7714788361839773,2229860,0.7721333097408135
mcb2100.cnf,2,9,2236673,0.7742825156194612,2241723,0.7762411090885104
mcb2100.cnf,2,10,2265018,0.7840948743796526,2254288,0.7805919898778395
moab.cnf,2,1,2392599,0.7814456391095318,2400608,0.7840988445963469
moab.cnf,2,2,2416709,0.7893201949205686,2412952,0.7881307049157732
moab.cnf,2,3,2414500,0.7885987144648829,2408696,0.7867405884608576
moab.cnf,2,4,2424255,0.7917847904473244,2427990,0.7930424932731559
moab.cnf,2,5,2435297,0.7953912128971572,2437484,0.7961434720379512
moab.cnf,2,6,2427567,0.7928665212165552,2424013,0.7917435052230621
moab.cnf,2,7,2375482,0.7758550637541806,2360733,0.7710746684591853
moab.cnf,2,8,2447076,0.7992383465719064,2442403,0.7977501409387336
moab.cnf,2,9,2446340,0.7989979619565217,2434529,0.795178294847097
moab.cnf,2,10,2371249,0.7744725256061873,2376238,0.7761389907414847
mpc50.cnf,2,1,2162516,0.7939218162593985,2157995,0.7934540258876925
mpc50.cnf,2,2,2144250,0.7872158423402256,2133529,0.7844583395226322
mpc50.cnf,2,3,2114361,0.776242730850564,2117949,0.7787298676200883
mpc50.cnf,2,4,2124822,0.7800832648026316,2124706,0.78121428897089
mpc50.cnf,2,5,2138438,0.7850820899906015,2146364,0.7891775267414481
mpc50.cnf,2,6,2140763,0.785935664356203,2130842,0.7834703803440612
mpc50.cnf,2,7,2139767,0.7855700041118421,2134767,0.7849135287533993
mpc50.cnf,2,8,2143420,0.7869111254699248,2134198,0.7847043181941856
mpc50.cnf,2,9,2145745,0.7877646998355263,2135865,0.7853172426268904
mpc50.cnf,2,10,2123992,0.7797785479323308,2137478,0.7859103122789317
nano.cnf,2,1,2346923,0.7774480977569539,2349520,0.7789503836534203
nano.cnf,2,2,2350354,0.7785846601509498,2351636,0.7796519137582122
nano.cnf,2,3,2324348,0.7699698418419267,2327782,0.7717434548169524
nano.cnf,2,4,2380154,0.7884562892215061,2365182,0.7841428999583591
nano.cnf,2,5,2346742,0.7773881392045454,2355947,0.7810811653091374
nano.cnf,2,6,2346742,0.7773881392045454,2342052,0.7764744730567351
nano.cnf,2,7,2349451,0.7782855299143487,2342840,0.7767357233982172
nano.cnf,2,8,2380515,0.7885758750636025,2357036,0.7814422079764901
nano.cnf,2,9,2373110,0.7861228746183854,2364506,0.783918781645108
nano.cnf,2,10,2365344,0.7835502883310719,2361340,0.7828691387756509
npwr.cnf,2,1,2335478,0.7883651000259246,2332852,0.787895163104308
npwr.cnf,2,2,2307436,0.7788992287417905,2294903,0.7750783047932598
npwr.cnf,2,3,2337264,0.7889679830625648,2334266,0.7883727260875704
npwr.cnf,2,4,2320832,0.7834211890770826,2316884,0.7825021463315125
npwr.cnf,2,5,2342622,0.7907766321724853,2323495,0.7847349390347284
npwr.cnf,2,6,2310651,0.779984485719841,2303499,0.7779815094637853
npwr.cnf,2,7,2350838,0.7935500291652264,2353399,0.7948346868787712
npwr.cnf,2,8,2323690,0.7843859369599032,2330081,0.7869592882622855
npwr.cnf,2,9,2311544,0.780285927238161,2321786,0.784157743038692
npwr.cnf,2,10,2360840,0.7969263091946077,2349811,0.7936228792522187
ocelot.cnf,2,1,2335623,0.7816592994988005,2341648,0.7841750975929037
ocelot.cnf,2,2,2355882,0.7884393473697738,2347642,0.7861823785911459
ocelot.cnf,2,3,2343763,0.7843835005783071,2343348,0.7847443965079874
ocelot.cnf,2,4,2355882,0.7884393473697738,2357617,0.7895228236958283
ocelot.cnf,2,5,2317353,0.7755449071495888,2320990,0.7772571111294924
ocelot.cnf,2,6,2350094,0.7865022864547635,2354312,0.7884160396285625
ocelot.cnf,2,7,2346114,0.785170306074366,2331578,0.7808028387253196
ocelot.cnf,2,8,2371981,0.7938271745416381,2342969,0.7846174763380952
ocelot.cnf,2,9,2329292,0.7795405136223441,2337237,0.7826979343491188
ocelot.cnf,2,10,2314459,0.7745763766920836,2324465,0.7784208250882665
olpce2294.cnf,2,1,2390891,0.7869411837504213,2382508,0.7842937676424356
olpce2294.cnf,2,2,2359750,0.7766913917677789,2363671,0.7780928475611262
olpce2294.cnf,2,3,2400600,0.7901368174924166,2379559,0.7833229913341179
olpce2294.cnf,2,4,2352606,0.7743400056875632,2363814,0.7781399214885895
olpce2294.cnf,2,5,2388327,0.7860972652300303,2370277,0.7802674654969509
olpce2294.cnf,2,6,2352789,0.7744002385616785,2359161,0.7766082083103587
olpce2294.cnf,2,7,2421116,0.7968894822210988,2405961,0.7920142209347302
olpce2294.cnf,2,8,2375504,0.7818766852039096,2362689,0.7777695846466575
olpce2294.cnf,2,9,2351507,0.773978279301483,2352023,0.7742584621968381
olpce2294.cnf,2,10,2375138,0.7817562194556792,2387869,0.7860585461398556
olpch2294.cnf,2,1,2271440,0.7699420774036793,2259561,0.7670556213186482
olpch2294.cnf,2,2,2311101,0.7833858279460257,2304041,0.782155295120884
olpch2294.cnf,2,3,2282567,0.773713757701319,2296093,0.7794571789477687
olpch2294.cnf,2,4,2322048,0.7870964942728219,2308225,0.7835756421350151
olpch2294.cnf,2,5,2287592,0.7754170643873655,2303108,0.7818385685998074
olpch2294.cnf,2,6,2311101,0.7833858279460257,2324919,0.789242772406025
olpch2294.cnf,2,7,2305897,0.7816218462556404,2301413,0.7812631651129641
olpch2294.cnf,2,8,2305179,0.7813784683052759,2297367,0.7798896651083812
olpch2294.cnf,2,9,2305538,0.7815001572804582,2309091,0.7838696240934849
olpch2294.cnf,2,10,2314332,0.7844810287226658,2308193,0.7835647790603373
olpcl2294.cnf,2,1,2342694,0.7718579991143725,2339379,0.7713017391536574
olpcl2294.cnf,2,2,2378176,0.7835484143049932,2365915,0.7800507545762039
olpcl2294.cnf,2,3,2327331,0.7667962819458503,2327198,0.7672856192839694
olpcl2294.cnf,2,4,2370312,0.7809574266194332,2358002,0.7774418097827682
olpcl2294.cnf,2,5,2362264,0.7783058156207827,2372241,0.7821364597149976
olpcl2294.cnf,2,6,2373969,0.7821623149671053,2358170,0.7774971999919552
olpcl2294.cnf,2,7,2381102,0.784512456772942,2371257,0.7818120313469019
olpcl2294.cnf,2,8,2348913,0.7739070012019231,2358123,0.7774817039215279
olpcl2294.cnf,2,9,2334281,0.7690861299131242,2329238,0.7679582146812409
olpcl2294.cnf,2,10,2354034,0.7755942402580972,2354225,0.7761965191869377
p2106.cnf,2,1,2268187,0.7849136666149894,2250870,0.7794084394967868
p2106.cnf,2,2,2200228,0.7613962282955351,2207831,0.7645053309976277
p2106.cnf,2,3,2247236,0.7776635032778172,2241800,0.7762677718677208
p2106.cnf,2,4,2249173,0.7783338085799079,2254157,0.7805466285261958
p2106.cnf,2,5,2269948,0.7855230665308292,2268476,0.7855048666497456
p2106.cnf,2,6,2266603,0.7843655181387313,2267952,0.7853234212431711
p2106.cnf,2,7,2246180,0.7772980709603118,2247114,0.7781078499030963
p2106.cnf,2,8,2231567,0.7722411936348335,2229860,0.7721333097408135
p2106.cnf,2,9,2247060,0.7776025978915663,2241723,0.7762411090885104
p2106.cnf,2,10,2270300,0.785644877303331,2254288,0.7805919898778395
pati.cnf,2,1,2201978,0.7595793502737549,2194294,0.7563904533839456
pati.cnf,2,2,2180885,0.7523032524947015,2175883,0.7500440364328662
pati.cnf,2,3,2201099,0.7592761364138114,2217990,0.7645586515303134
pati.cnf,2,4,2242232,0.77346509625574,2243126,0.7732232290373653
pati.cnf,2,5,2207603,0.7615197120054751,2226212,0.7673928397966637
pati.cnf,2,6,2211998,0.7630357813051926,2227769,0.7679295499804033
pati.cnf,2,7,2207427,0.7614590002428471,2213395,0.7629747187786862
pati.cnf,2,8,2199869,0.7588518439818085,2184845,0.7531333085373458
pati.cnf,2,9,2208658,0.7618836376280467,2204480,0.7599016479450067
pati.cnf,2,10,2225357,0.7676440110605793,2221173,0.7656558567421589
pc_i82544.cnf,2,1,2343487,0.7878008686531842,2348051,0.7886161631902928
pc_i82544.cnf,2,2,2300016,0.7731873924268503,2314746,0.7774303493748975
pc_i82544.cnf,2,3,2340446,0.7867785875645439,2348817,0.7888734318701485
pc_i82544.cnf,2,4,2358514,0.7928524365318417,2347993,0.7885966833163612
pc_i82544.cnf,2,5,2341340,0.7870791200516352,2342131,0.7866278726096851
pc_i82544.cnf,2,6,2396976,0.805782056798623,2383115,0.800392754561649
pc_i82544.cnf,2,7,2339552,0.7864780550774527,2332809,0.7834969866650188
pc_i82544.cnf,2,8,2342235,0.7873799887048193,2332743,0.7834748199119241
pc_i82544.cnf,2,9,2345813,0.7885827909853701,2331174,0.7829478557360839
pc_i82544.cnf,2,10,2349927,0.7899657782917384,2351484,0.7897691702111082
pc_i82559.cnf,2,1,2336868,0.7834183509268795,2345495,0.7877577052977196
pc_i82559.cnf,2,2,2302521,0.771903763838826,2322828,0.7801447690493015
pc_i82559.cnf,2,3,2360482,0.7913347762186749,2362484,0.7934636290602103
pc_i82559.cnf,2,4,2364060,0.7925342752317199,2335081,0.784260060347306
pc_i82559.cnf,2,5,2354578,0.7893555022742876,2336804,0.7848387469470336
pc_i82559.cnf,2,6,2382843,0.7988311421858908,2372196,0.7967255003640721
pc_i82559.cnf,2,7,2356546,0.7900152602557501,2349190,0.7889987076111226
pc_i82559.cnf,2,8,2340267,0.7845578414649845,2337431,0.7850493311014324
pc_i82559.cnf,2,9,2319873,0.7777208982363543,2339637,0.7857902380306251
pc_i82559.cnf,2,10,2345813,0.7864170984594919,2348837,0.7888801490680559
pc_rltk8139.cnf,2,1,2345852,0.782936122265892,2360764,0.787564248281347
pc_rltk8139.cnf,2,2,2326058,0.7763298071172249,2333076,0.7783273745801156
pc_rltk8139.cnf,2,3,2362615,0.7885308308057074,2375298,0.7924128730420267
pc_rltk8139.cnf,2,4,2357622,0.786864399991456,2348667,0.7835286205305598
pc_rltk8139.cnf,2,5,2344247,0.7824004480305878,2357088,0.7863379138503398
pc_rltk8139.cnf,2,6,2345139,0.7826981560791183,2354207,0.7853767959244063
pc_rltk8139.cnf,2,7,2379734,0.794244355562201,2383360,0.7951024019274401
pc_rltk8139.cnf,2,8,2375989,0.7929944490131579,2368083,0.7900059081563583
pc_rltk8139.cnf,2,9,2352985,0.7853167853938824,2357602,0.7865093871630541
pc_rltk8139.cnf,2,10,2378486,0.7938278312969925,2367428,0.7897873964446309
pc_usb_d12.cnf,2,1,2455028,0.8026408708570472,2445134,0.8005991886396453
pc_usb_d12.cnf,2,2,2431137,0.794830005544861,2422561,0.7932082131408945
pc_usb_d12.cnf,2,3,2405580,0.7864744622530968,2404542,0.7873083333060479
pc_usb_d12.cnf,2,4,2406691,0.7868376898853364,2405127,0.7874998772154427
pc_usb_d12.cnf,2,5,2449472,0.800824405758286,2430391,0.7957719546974097
pc_usb_d12.cnf,2,6,2427619,0.7936798391990292,2421951,0.7930084835943461
pc_usb_d12.cnf,2,7,2433730,0.7956777546451289,2432104,0.7963328345551761
pc_usb_d12.cnf,2,8,2393912,0.782659754770673,2396369,0.7846322848077849
pc_usb_d12.cnf,2,9,2408358,0.7873826948024774,2402743,0.7867192948564731
pc_usb_d12.cnf,2,10,2422248,0.7919238575493807,2429888,0.7956072596778788
pc_vmWare.cnf,2,1,2333413,0.7879403986211964,2352894,0.7950790062990801
pc_vmWare.cnf,2,2,2319904,0.7833787171507607,2325246,0.7857363226226557
pc_vmWare.cnf,2,3,2360255,0.7970043303725796,2357556,0.7966543676742064
pc_vmWare.cnf,2,4,2349411,0.7933425586747925,2334761,0.7889515872053082
pc_vmWare.cnf,2,5,2358477,0.7964039402878631,2347890,0.7933880778732689
pc_vmWare.cnf,2,6,2341946,0.7908217982797372,2351053,0.7944569041344282
pc_vmWare.cnf,2,7,2373231,0.8013860298884855,2365238,0.79925023341503
pc_vmWare.cnf,2,8,2383007,0.804687162322787,2361747,0.7980705709181262
pc_vmWare.cnf,2,9,2309238,0.779777051996888,2316831,0.7828927649281711
pc_vmWare.cnf,2,10,2323281,0.7845190530990664,2330246,0.7874258993870553
phycore.cnf,2,1,2353339,0.7824932302306775,2356750,0.7834575518426669
phycore.cnf,2,2,2351690,0.7819449321161048,2356854,0.7834921247016429
phycore.cnf,2,3,2390708,0.7949185499659517,2400260,0.7979216392854056
phycore.cnf,2,4,2357735,0.7839549151983316,2356105,0.7832431336307486
phycore.cnf,2,5,2348210,0.7807878202672796,2350983,0.7815404203261817
phycore.cnf,2,6,2360300,0.7848077864317331,2371041,0.7882083280698372
phycore.cnf,2,7,2365795,0.7866348926413006,2365118,0.7862393372648879
phycore.cnf,2,8,2394188,0.796075661814777,2386469,0.793337078726389
phycore.cnf,2,9,2370008,0.78803572948587,2375234,0.7896022126629745
phycore.cnf,2,10,2357735,0.7839549151983316,2353155,0.7822624611886415
phycore229x.cnf,2,1,2636823,0.7869873046875,2637509,0.7866095796342927
phycore229x.cnf,2,2,2614904,0.780445350702934,2613995,0.7795967741213936
phycore229x.cnf,2,3,2632231,0.7856167744307763,2632072,0.7849880510311783
phycore229x.cnf,2,4,2631604,0.7854296397463325,2629692,0.7842782408278653
phycore229x.cnf,2,5,2640372,0.7880465407243277,2638172,0.7868073124766441
phycore229x.cnf,2,6,2625133,0.783498302357121,2642448,0.7880825849259575
phycore229x.cnf,2,7,2605718,0.7777036932686431,2613793,0.7795365297259864
phycore229x.cnf,2,8,2634944,0.7864264975550123,2633489,0.7854106565177725
phycore229x.cnf,2,9,2624715,0.7833735459008252,2629601,0.784251101025974
phycore229x.cnf,2,10,2646635,0.7899157983458129,2631702,0.7848777023861254
picasso.cnf,2,1,2296899,0.7945679878453773,2295017,0.7944226061576123
picasso.cnf,2,2,2262622,0.7827105196156571,2267464,0.7848851055345404
picasso.cnf,2,3,2303051,0.7966961538035777,2300716,0.7963953211451231
picasso.cnf,2,4,2311488,0.79961477151966,2306967,0.7985591115271078
picasso.cnf,2,5,2281606,0.7892776689249026,2280916,0.7895415298216076
picasso.cnf,2,6,2298129,0.7949934826647184,2303013,0.7971904301688664
picasso.cnf,2,7,2318871,0.802168778227949,2309870,0.7995639881034798
picasso.cnf,2,8,2271587,0.7858117887663832,2263917,0.7836573076646156
picasso.cnf,2,9,2293735,0.793473462960503,2283762,0.7905266757865937
