Benchmark, twise, seed, approx combinations, approx coverage, combinations, coverage
picasso.cnf,2,10,2295844,0.7942030309068367,2308904,0.7992296061631506
pid.cnf,2,1,2168314,0.7773473350312041,2156285,0.7734447243048347
pid.cnf,2,2,2129448,0.7634137527533039,2155512,0.7731674544764551
pid.cnf,2,3,2158939,0.7739863682773495,2168828,0.7779438128654635
pid.cnf,2,4,2160473,0.7745363120640602,2160645,0.7750086265709865
pid.cnf,2,5,2226614,0.7982480669511748,2215633,0.7947324471698749
pid.cnf,2,6,2207692,0.7914644709067548,2187775,0.7847399725527978
pid.cnf,2,7,2143256,0.7683639638399412,2170780,0.7786439819534288
pid.cnf,2,8,2195759,0.7871864531708884,2193032,0.7866256226016877
pid.cnf,2,9,2168144,0.7772863895007343,2168991,0.7780022798538541
pid.cnf,2,10,2178031,0.7808309098522394,2169523,0.778193104625779
prpmc1100.cnf,2,1,2179428,0.787402018590455,2176765,0.787674405308565
prpmc1100.cnf,2,2,2179934,0.7875848305123936,2178854,0.7884303214651964
prpmc1100.cnf,2,3,2206267,0.797098637509249,2200369,0.7962156427241351
prpmc1100.cnf,2,4,2201541,0.7953911886098779,2195634,0.7945022568928046
prpmc1100.cnf,2,5,2167611,0.7831326737652609,2155006,0.7798007913056253
prpmc1100.cnf,2,6,2183817,0.7889877133046614,2164297,0.7831627908323183
prpmc1100.cnf,2,7,2198502,0.7942932332130965,2191639,0.7930566441375427
prpmc1100.cnf,2,8,2163222,0.7815469790510544,2159450,0.7814088771840694
prpmc1100.cnf,2,9,2162885,0.7814252248658897,2167315,0.7842548707560681
prpmc1100.cnf,2,10,2158496,0.7798395301516833,2167359,0.784270792398429
psim.cnf,2,1,2018082,0.7786579230047412,2032175,0.7841276443700856
psim.cnf,2,2,2017767,0.7785363832230344,2028402,0.7826718083312562
psim.cnf,2,3,2049405,0.7907436073933228,2038110,0.7864177018549658
psim.cnf,2,4,2027054,0.7821196846602133,2013230,0.7768175956672961
psim.cnf,2,5,2046257,0.7895289812574081,2047843,0.7901732417876262
psim.cnf,2,6,2036183,0.7856420232862505,2033780,0.7847469438247162
psim.cnf,2,7,2036498,0.7857635630679574,2036970,0.785977825606817
psim.cnf,2,8,2007850,0.7747100022224417,2012909,0.77669373577637
psim.cnf,2,9,2026267,0.7818160281262347,2028890,0.7828601062339725
psim.cnf,2,10,2030831,0.7835770045189648,2038571,0.7865955816360155
rattler.cnf,2,1,2475584,0.7571445349201378,2485238,0.7601271508238409
rattler.cnf,2,2,2524273,0.7720358132046664,2540706,0.7770924204687991
rattler.cnf,2,3,2525631,0.7724511504658629,2521347,0.77117133705031
rattler.cnf,2,4,2535718,0.7755362071327905,2538140,0.7763075917043049
rattler.cnf,2,5,2570829,0.786274724494989,2564864,0.784481311073885
rattler.cnf,2,6,2551430,0.7803416408941435,2550252,0.7800121302840217
rattler.cnf,2,7,2550655,0.7801046111611337,2556820,0.7820209982985181
rattler.cnf,2,8,2515932,0.7694847615878484,2527356,0.7730092310666178
rattler.cnf,2,9,2522333,0.7714424742601003,2525700,0.7725027320666169
rattler.cnf,2,10,2513798,0.7688320887488256,2525385,0.7724063871481384
ref4955.cnf,2,1,2145731,0.7789741374302974,2155255,0.7829364744927317
ref4955.cnf,2,2,2142717,0.7778799517890335,2150280,0.7811292131892659
ref4955.cnf,2,3,2194787,0.7967831523001859,2188007,0.7948342478014984
ref4955.cnf,2,4,2145396,0.7788525209107807,2150812,0.7813224720864405
ref4955.cnf,2,5,2138532,0.776360652881041,2162992,0.7857470836796494
ref4955.cnf,2,6,2161971,0.7848698158689591,2150555,0.7812291120552866
ref4955.cnf,2,7,2148242,0.7798857167750929,2149389,0.7808055408633587
ref4955.cnf,2,8,2173691,0.7891245788801116,2170272,0.7883916791146708
ref4955.cnf,2,9,2137695,0.7760567930994424,2149192,0.7807339769484275
ref4955.cnf,2,10,2201651,0.7992750203299257,2185806,0.7940346936047289
refidt334.cnf,2,1,2345986,0.7763476628685192,2372179,0.7849013190111783
refidt334.cnf,2,2,2392794,0.7918376450779396,2375819,0.786105714126893
refidt334.cnf,2,3,2329603,0.7709261029100305,2344690,0.77580581974308
refidt334.cnf,2,4,2384152,0.7889777829549305,2399241,0.7938555334676256
refidt334.cnf,2,5,2372450,0.7851052874025753,2379644,0.7873713216317304
refidt334.cnf,2,6,2370110,0.7843309206624873,2353584,0.7787486467098838
refidt334.cnf,2,7,2366149,0.7830201229456116,2379766,0.7874116887207736
refidt334.cnf,2,8,2374251,0.7857012850516774,2355091,0.7792472795229007
refidt334.cnf,2,9,2369750,0.7842117873178583,2362191,0.7815965117541023
refidt334.cnf,2,10,2358408,0.7804584251101322,2368740,0.7837634303290514
sa1100mm.cnf,2,1,2190525,0.7931718836902113,2193109,0.7945278482117853
sa1100mm.cnf,2,2,2150416,0.7786487300704487,2153416,0.7801477175939864
sa1100mm.cnf,2,3,2172662,0.7867038318038562,2172050,0.7868985138031936
sa1100mm.cnf,2,4,2163055,0.7832252126205043,2178927,0.7893899394515096
sa1100mm.cnf,2,5,2185638,0.7914023394048944,2197607,0.7961574007152207
sa1100mm.cnf,2,6,2126990,0.7701663596125324,2139151,0.7749797392788451
sa1100mm.cnf,2,7,2200300,0.7967113343529848,2200765,0.7973014929352849
sa1100mm.cnf,2,8,2134911,0.7730344914488321,2147888,0.7781450127831837
sa1100mm.cnf,2,9,2145866,0.7770012108361142,2162859,0.7835687634565787
sa1100mm.cnf,2,10,2209401,0.8000067349137931,2192713,0.7943843838295354
sam7ex256.cnf,2,1,2539139,0.7804935252400063,2543334,0.7822622341219007
sam7ex256.cnf,2,2,2531930,0.778277585969468,2538833,0.7808778456319175
sam7ex256.cnf,2,3,2577787,0.7923733450385584,2568241,0.7899229682076614
sam7ex256.cnf,2,4,2578387,0.7925577761056027,2591411,0.7970494470596738
sam7ex256.cnf,2,5,2490078,0.765412904272899,2524876,0.7765850417761757
sam7ex256.cnf,2,6,2588200,0.7955741462071136,2592568,0.797405309641969
sam7ex256.cnf,2,7,2584996,0.7945892843090966,2608817,0.8024030720444875
sam7ex256.cnf,2,8,2554958,0.7853560503226314,2565335,0.7890291595091742
sam7ex256.cnf,2,9,2594007,0.7973591315509915,2586291,0.7954746705502952
sam7ex256.cnf,2,10,2518914,0.7742766613550519,2519319,0.7748758556311333
se7751.cnf,2,1,2355126,0.7575519546689723,2372705,0.7621916843639406
se7751.cnf,2,2,2406419,0.7740509073410737,2393056,0.7687291017708624
se7751.cnf,2,3,2426482,0.7805043900279973,2416140,0.7761444495877453
se7751.cnf,2,4,2400551,0.7721634011651844,2402111,0.7716378686432361
se7751.cnf,2,5,2370835,0.7626049257863966,2373321,0.7623895640319011
se7751.cnf,2,6,2372349,0.7630919203927866,2359587,0.7579777468894183
se7751.cnf,2,7,2372160,0.7630311264822134,2382943,0.765480470144102
se7751.cnf,2,8,2367239,0.7614482331809947,2376974,0.763563029010894
se7751.cnf,2,9,2399226,0.7717372004693676,2384902,0.7661097660362036
se7751.cnf,2,10,2379731,0.7654664211750659,2373859,0.7625623875081392
sh4_202_md.cnf,2,1,2238136,0.7578639693134536,2239141,0.7581064715328463
sh4_202_md.cnf,2,2,2235815,0.7570780464415742,2227822,0.754274195159326
sh4_202_md.cnf,2,3,2259927,0.7652427049020458,2268357,0.7679981392180449
sh4_202_md.cnf,2,4,2268500,0.7681456419036061,2273708,0.7698098284904813
sh4_202_md.cnf,2,5,2260105,0.7653029781770111,2263154,0.7662365583388662
sh4_202_md.cnf,2,6,2272072,0.7693551707697642,2274286,0.7700055220803651
sh4_202_md.cnf,2,7,2244388,0.7599809834431346,2240671,0.7586244839766563
sh4_202_md.cnf,2,8,2237422,0.7576221989857836,2248074,0.7611309193502025
sh4_202_md.cnf,2,9,2281181,0.7724396048240292,2292338,0.7761173917768741
sh4_202_md.cnf,2,10,2220990,0.7520580953103329,2237499,0.7575505392238684
sh7708.cnf,2,1,2273708,0.7845999889575972,2266940,-
sh7708.cnf,2,2,2274948,0.7850278820671378,2280033,-
sh7708.cnf,2,3,2297806,0.7929156084363957,2285865,-
sh7708.cnf,2,4,2274417,0.7848446471952297,2279335,-
sh7708.cnf,2,5,2267861,0.7825823349160778,2266728,-
sh7708.cnf,2,6,2296920,0.7926098719081273,2284908,-
sh7708.cnf,2,7,2290718,0.7904697162102473,2297636,-
sh7708.cnf,2,8,2276897,0.785700433414311,2281810,-
sh7708.cnf,2,9,2281150,0.7871680377650176,2284575,-
sh7708.cnf,2,10,2275480,0.7852114620141343,2284930,-
skmb91302.cnf,2,1,2120478,0.7706659087737253,2124831,0.7710463404863095
skmb91302.cnf,2,2,2126997,0.7730351722413472,2129424,0.772713021667944
skmb91302.cnf,2,3,2134017,0.7755865190035356,2135940,0.775077509928238
skmb91302.cnf,2,4,2145049,0.7795959858810941,2152777,0.7811872227641143
skmb91302.cnf,2,5,2128334,0.7735210911332341,2115784,0.7677634176362665
skmb91302.cnf,2,6,2127833,0.7733390078386677,2120070,0.7693186964397687
skmb91302.cnf,2,7,2116968,0.7693902353926312,2126875,0.7717880553426694
skmb91302.cnf,2,8,2105769,0.7653200740835504,2112727,0.7666541112194896
skmb91302.cnf,2,9,2133181,0.7752826834062151,2118799,0.7688574833368169
skmb91302.cnf,2,10,2148894,0.7809934115649423,2146788,0.7790139692050443
sleb.cnf,2,1,2044475,0.779296493828064,2046260,0.7795775120083875
sleb.cnf,2,2,2090028,0.796660019028103,2093114,0.7974277972837881
sleb.cnf,2,3,2075056,0.790953112802498,2088591,0.7957046393826348
sleb.cnf,2,4,2077286,0.7918031262197502,2067434,0.7876443139980006
sleb.cnf,2,5,2091143,0.7970850257367291,2077713,0.7915603741496599
sleb.cnf,2,6,2092258,0.7975100324453552,2086148,0.7947739131494892
sleb.cnf,2,7,2066455,0.7876746529810694,2060962,0.7851786323848536
sleb.cnf,2,8,2073782,0.7904674997560499,2069782,0.788538847438617
sleb.cnf,2,9,2048775,0.7809355331528103,2058102,0.784089038841343
sleb.cnf,2,10,2047342,0.7803893137685401,2060426,0.7849744288396362
smdk2410.cnf,2,1,2292562,0.7736109461385625,2299356,-
smdk2410.cnf,2,2,2274682,0.7675774501123013,2281940,-
smdk2410.cnf,2,3,2234408,0.7539872365238425,2237413,-
smdk2410.cnf,2,4,2268722,0.7655662847702143,2264084,-
smdk2410.cnf,2,5,2297257,0.7751952450112302,2296563,-
smdk2410.cnf,2,6,2261859,0.76325040763217,2276654,-
smdk2410.cnf,2,7,2295090,0.7744640041897028,2289546,-
smdk2410.cnf,2,8,2228809,0.7520978884113684,2250267,-
smdk2410.cnf,2,9,2244883,0.7575219608457153,2267240,-
smdk2410.cnf,2,10,2285518,0.7712339916637871,2264654,-
snds.cnf,2,1,2192275,0.7935113249397702,2185560,0.7926794768567884
snds.cnf,2,2,2193615,0.793996348568384,2197993,0.7971887943478482
snds.cnf,2,3,2182565,0.7899967134219792,2185342,0.7926004105644172
snds.cnf,2,4,2177374,0.7881177897979985,2173989,0.7884827976410681
snds.cnf,2,5,2175031,0.787269722363788,2174260,0.7885810864724102
snds.cnf,2,6,2200982,0.7966628926519644,2207850,0.8007638239070355
snds.cnf,2,7,2208348,0.7993290747776131,2214947,0.8033378306820738
snds.cnf,2,8,2197968,0.7955719514455152,2190960,0.7946379996953409
snds.cnf,2,9,2152763,0.7792096431384359,2162275,0.7842342538390674
snds.cnf,2,10,2171682,0.7860575252501854,2185815,0.7927719626574978
sparc_erc32.cnf,2,1,1950939,0.7697833806818182,1975903,0.7795725397084666
sparc_erc32.cnf,2,2,1968490,0.7767084911616161,1982541,0.7821914954560841
sparc_erc32.cnf,2,3,2002669,0.7901945233585859,1996350,0.7876396967093007
sparc_erc32.cnf,2,4,2018680,0.796511994949495,2013198,0.7942869046689061
sparc_erc32.cnf,2,5,1998358,0.788493529040404,2004071,0.7906859391509028
sparc_erc32.cnf,2,6,1998050,0.7883720012626263,1993954,0.7866943791480937
sparc_erc32.cnf,2,7,2025608,0.7992455808080808,2028694,0.8004006947058271
sparc_erc32.cnf,2,8,1998820,0.7886758207070707,1996808,0.7878203959760088
sparc_erc32.cnf,2,9,1989428,0.7849700126262626,1985060,0.7831853414229791
sparc_erc32.cnf,2,10,2000052,0.7891619318181818,1985365,0.78330567608749
sparc_leon.cnf,2,1,1966643,0.7744152438256049,1975903,0.7795725397084666
sparc_leon.cnf,2,2,1991276,0.7841151083669354,1982541,0.7821914954560841
sparc_leon.cnf,2,3,2005286,0.7896318989415323,1996350,0.7876396967093007
sparc_leon.cnf,2,4,2004670,0.7893893334173387,2013198,0.7942869046689061
sparc_leon.cnf,2,5,2004824,0.7894499747983871,2004071,0.7906859391509028
sparc_leon.cnf,2,6,2004054,0.7891467678931452,1993954,0.7866943791480937
sparc_leon.cnf,2,7,2039310,0.8030297064012096,2028694,0.8004006947058271
sparc_leon.cnf,2,8,2003900,0.7890861265120968,1996808,0.7878203959760088
sparc_leon.cnf,2,9,1984656,0.781508316532258,1985060,0.7831853414229791
sparc_leon.cnf,2,10,1982193,0.7805384482106855,1985365,0.78330567608749
sparclite_sim.cnf,2,1,1968029,0.7768404690026274,1975903,0.7795725397084666
sparclite_sim.cnf,2,2,1996664,0.7881435681083266,1982541,0.7821914954560841
sparclite_sim.cnf,2,3,2003900,0.7909998357922393,1996350,0.7876396967093007
sparclite_sim.cnf,2,4,2027456,0.8002981002425222,2013198,0.7942869046689061
sparclite_sim.cnf,2,5,1994971,0.7874752898898545,2004071,0.7906859391509028
sparclite_sim.cnf,2,6,2000359,0.7896020961752223,1993954,0.7866943791480937
sparclite_sim.cnf,2,7,2017757,0.7964696120907437,2028694,0.8004006947058271
sparclite_sim.cnf,2,8,2001283,0.7899668268744947,1996808,0.7878203959760088
sparclite_sim.cnf,2,9,1987273,0.7844366568563056,1985060,0.7831853414229791
sparclite_sim.cnf,2,10,1982346,0.78249182119038,1985365,0.78330567608749
stb.cnf,2,1,2227975,0.7631556772842862,2239360,0.767758109019896
stb.cnf,2,2,2245842,0.7692757201420554,2230558,0.764740368738926
stb.cnf,2,3,2231159,0.7642463033803929,2225217,0.7629092223130386
stb.cnf,2,4,2245842,0.7692757201420554,2244924,0.7696657103517885
stb.cnf,2,5,2232928,0.7648522448263767,2238399,0.767428632945139
stb.cnf,2,6,2252388,0.7715179432655209,2257284,0.773903300657718
stb.cnf,2,7,2270256,0.7776383286566118,2260711,0.7750782377109882
stb.cnf,2,8,2251503,0.7712148012758682,2228670,0.7640930733912242
stb.cnf,2,9,2255395,0.7725479409636969,2258143,0.7741978063270377
stb.cnf,2,10,2274501,0.77909238260698,2263030,0.775873300164018
stdeval1.cnf,2,1,2025158,0.7695304900291828,2024541,0.7686056117513602
stdeval1.cnf,2,2,2094837,0.7960074933122568,2082445,0.7905885399029021
stdeval1.cnf,2,3,2096754,0.7967359253404669,2090391,0.7936051941425428
stdeval1.cnf,2,4,2064472,0.7844692363813229,2076084,0.7881736220047957
stdeval1.cnf,2,5,2087166,0.7930926252431907,2075163,0.7878239695312607
stdeval1.cnf,2,6,2056002,0.7812507599708172,2066282,0.7844523477967718
stdeval1.cnf,2,7,2085248,0.792363813229572,2085993,0.7919355181614278
stdeval1.cnf,2,8,2086366,0.7927886369163424,2080873,0.7899917389383018
stdeval1.cnf,2,9,2074700,0.7883557271400778,2082367,0.7905589276412999
stdeval1.cnf,2,10,2052806,0.7800363266050584,2058247,0.7814019052073542
stm3210e_eval.cnf,2,1,2294912,0.7635860306643952,2292279,0.7630405127860305
stm3210e_eval.cnf,2,2,2359977,0.7852351070059626,2350193,0.7823185885601793
stm3210e_eval.cnf,2,3,2372154,0.7892867600085179,2376759,0.7911617242616684
stm3210e_eval.cnf,2,4,2403960,0.799869569846678,2394509,0.79707024111409
stm3210e_eval.cnf,2,5,2362521,0.7860815720826235,2360436,0.7857282188767627
stm3210e_eval.cnf,2,6,2367974,0.7878959486797275,2366535,0.7877584185546735
stm3210e_eval.cnf,2,7,2409412,0.8016836137137989,2393489,0.7967307094414438
stm3210e_eval.cnf,2,8,2381059,0.7922497205068143,2396094,0.797597846703447
stm3210e_eval.cnf,2,9,2381786,0.7924916152044293,2382747,0.793154974904615
stm3210e_eval.cnf,2,10,2396690,0.7974506228705281,2389271,0.7953266461127951
ts1000.cnf,2,1,2498727,0.7902082532181023,2477110,0.7820923023686526
ts1000.cnf,2,2,2432276,0.7691935010524611,2426466,0.7661025875149892
ts1000.cnf,2,3,2531952,0.8007154711787565,2517780,0.7949329489032566
ts1000.cnf,2,4,2485627,0.7860654524570919,2476185,0.7818002542239634
ts1000.cnf,2,5,2522269,0.7976532773032707,2526238,0.7976033739927496
ts1000.cnf,2,6,2459426,0.7777795346907384,2466846,0.7788516730096366
ts1000.cnf,2,7,2461515,0.7784401691021697,2470994,0.7801613116087401
ts1000.cnf,2,8,2459046,0.7776593618442358,2460266,0.7767741845857936
ts1000.cnf,2,9,2479551,0.7841439518903821,2484973,0.7845748694623725
ts1000.cnf,2,10,2503094,0.7915892922198834,2490391,0.7862854822709411
ts6.cnf,2,1,2217557,0.7644133455038828,2223663,0.7677535386234413
ts6.cnf,2,2,2247404,0.7747018950758913,2255219,0.7786487285262285
ts6.cnf,2,3,2209574,0.7616615281944935,2205805,0.7615877919735499
ts6.cnf,2,4,2251396,0.7760779760854218,2264598,0.7818869712090222
ts6.cnf,2,5,2246016,0.7742234380515355,2241783,0.7740097447661243
ts6.cnf,2,6,2255734,0.7775733266413696,2253074,0.7779081345871526
ts6.cnf,2,7,2225539,0.7671648181036004,2226177,0.7686215354359526
ts6.cnf,2,8,2253304,0.7767356821390752,2269345,0.7835259453016997
ts6.cnf,2,9,2222936,0.7662675388280974,2234760,0.7715849469879751
ts6.cnf,2,10,2245669,0.7741038237954465,2245285,0.775218863635422
tx39_sim.cnf,2,1,2020818,0.7852984791583765,2033476,0.7908689821685817
tx39_sim.cnf,2,2,2027250,0.7877979817449264,2023258,0.7868949498909455
tx39_sim.cnf,2,3,2025525,0.7871276394001194,2027833,0.7886742802560057
tx39_sim.cnf,2,4,2035094,0.7908461935435734,2036326,0.7919774174779636
tx39_sim.cnf,2,5,2039172,0.7924309217071229,2030321,0.7896419248348626
tx39_sim.cnf,2,6,2000268,0.7773126616593713,1994523,0.7757191994996873
tx39_sim.cnf,2,7,2027093,0.7877369708764425,2029968,0.7895046344263672
tx39_sim.cnf,2,8,2037290,0.791699568493832,2035239,0.7915546563617186
tx39_sim.cnf,2,9,2014857,0.7829820091772781,2031710,0.7901821412014349
tx39_sim.cnf,2,10,2034780,0.7907241718066057,2028047,0.7887575101353769
uClinux-config.cnf,2,1,118437866,0.8845905111633091,118248742,-
uClinux-config.cnf,2,2,117279235,0.8759369105611196,117749460,-
uClinux-config.cnf,2,3,117050369,0.8742275527453691,118019133,-
uClinux-config.cnf,2,4,119052942,0.8891844000235178,118019133,-
uClinux-config.cnf,2,5,119668018,0.8937782888837265,118625925,-
uClinux-config.cnf,2,6,120769433,0.902004553766386,118943145,-
uClinux-config.cnf,2,7,119524977,0.8927099421160862,118057273,-
uClinux-config.cnf,2,8,117622533,0.8785009398159301,118049875,-
uClinux-config.cnf,2,9,119453456,0.8921757649978586,118049875,-
uClinux-config.cnf,2,10,117279235,0.8759369105611196,118218820,-
uClinux.cnf,2,1,2980777,0.9877553576730573,3013528,1.0
uClinux.cnf,2,2,3015163,0.9991500227986088,3013528,1.0
uClinux.cnf,2,3,3000482,0.9942851045554801,3013528,1.0
uClinux.cnf,2,4,3025595,1.0026069281260603,3013528,1.0
uClinux.cnf,2,5,3024050,1.002094953554462,3013528,1.0
uClinux.cnf,2,6,2983868,0.988779638191381,3013528,1.0
uClinux.cnf,2,7,2988504,0.990315893281303,3013528,1.0
uClinux.cnf,2,8,3032163,1.0047833999618256,3013528,1.0
uClinux.cnf,2,9,2989277,0.9905720462546658,3013528,1.0
uClinux.cnf,2,10,2986186,0.9895477657363421,3013528,1.0
uE250.cnf,2,1,2300407,0.7935327484766866,2293083,0.7924403306772165
uE250.cnf,2,2,2318717,0.799848841509184,2305559,0.7967517688438808
uE250.cnf,2,3,2302167,0.7941398661029672,2293448,0.7925664668531408
uE250.cnf,2,4,2303400,0.7945651933945602,2297723,0.7940438152149948
uE250.cnf,2,5,2293012,0.7909818195867184,2293694,0.7926514791799283
uE250.cnf,2,6,2331921,0.8044036035190746,2302434,0.7956718358308296
uE250.cnf,2,7,2302695,0.7943220013908513,2292460,0.7922250352317346
uE250.cnf,2,8,2276286,0.7852121324178736,2284107,0.7893384174851695
uE250.cnf,2,9,2244067,0.7740980853717767,2264058,0.7824099128519977
uE250.cnf,2,10,2283681,0.7877630613078418,2290944,0.7917011381284432
vads.cnf,2,1,2233695,0.770520230815083,2244660,0.775003072860633
vads.cnf,2,2,2257122,0.7786014493553515,2238379,0.7728344618903134
vads.cnf,2,3,2231613,0.7698020382594489,2231904,0.7705988694634992
vads.cnf,2,4,2265278,0.7814148876280467,2252114,0.7775766799570766
vads.cnf,2,5,2261113,0.7799781575635818,2260841,0.7805898097036105
vads.cnf,2,6,2252437,0.7769853436285765,2251238,0.7772742276071324
vads.cnf,2,7,2253131,0.7772247411471211,2238454,0.772860356783288
vads.cnf,2,8,2261981,0.780277576938361,2253673,0.7781149484657103
vads.cnf,2,9,2264757,0.7812351670125397,2249438,0.77665275017574
vads.cnf,2,10,2255907,0.7781823312212999,2265069,0.7820495911369032
viper.cnf,2,1,2486087,0.779146128349647,2485319,0.7809459199163411
viper.cnf,2,2,2472906,0.7750151686858151,2477199,0.7783944241648015
viper.cnf,2,3,2489908,0.7803436396822849,2491125,0.7827703022234149
viper.cnf,2,4,2454949,0.7693873982068357,2454311,0.7712024740710529
viper.cnf,2,5,2507865,0.7859714101612645,2502063,0.7862072801212401
viper.cnf,2,6,2528496,0.7924372191912709,2522523,0.7926362952784446
viper.cnf,2,7,2490290,0.7804633594752889,2474164,0.7774407554941214
viper.cnf,2,8,2505190,0.785133058207638,2498485,0.7850829880277661
viper.cnf,2,9,2494684,0.7818404504974326,2505917,0.7874182979323772
viper.cnf,2,10,2491245,0.7807626589577985,2489149,0.7821493963607249
vrc4373.cnf,2,1,2302870,0.7971983283853243,2287286,0.7929270185824016
vrc4373.cnf,2,2,2230741,0.77222899957905,2235105,0.7748375777531182
vrc4373.cnf,2,3,2246711,0.7777574303216944,2255241,0.7818180683634639
vrc4373.cnf,2,4,2282161,0.7900293695719603,2282185,0.791158669227844
vrc4373.cnf,2,5,2321824,0.8037597483161999,2290641,0.7940900870169323
vrc4373.cnf,2,6,2294095,0.794160633972882,2280217,0.7904764281908375
vrc4373.cnf,2,7,2314628,0.8012686658099964,2309604,0.8006639370091843
vrc4373.cnf,2,8,2262330,0.7831643532878412,2271244,0.7873657834626575
vrc4373.cnf,2,9,2250923,0.7792155236396667,2247763,0.7792256910897172
vrc4373.cnf,2,10,2281108,0.7896648462424672,2273659,0.7882029847352034
vrc4375.cnf,2,1,2330834,0.7840871781346882,2347397,0.7906430239153485
vrc4375.cnf,2,2,2329227,0.7835465870435756,2335553,0.786653764333244
vrc4375.cnf,2,3,2357804,0.7931598238890802,2355124,0.7932456082442003
vrc4375.cnf,2,4,2372985,0.7982666772519807,2368854,0.7978701045344988
vrc4375.cnf,2,5,2345837,0.7891341527084051,2348130,0.7908899107165712
vrc4375.cnf,2,6,2324047,0.7818040469987944,2316432,0.7802134880355894
vrc4375.cnf,2,7,2318331,0.7798811977910782,2338076,0.7875035534184897
vrc4375.cnf,2,8,2322618,0.7813233346968653,2323326,0.7825355038713736
vrc4375.cnf,2,9,2330298,0.7839068689717533,2323518,0.7826001727197158
vrc4375.cnf,2,10,2357447,0.793039729913021,2335659,0.7866894669265995
